/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 10:35:43,832 [torchrl][INFO][0m    collect took 3175.2160 msec (total =  3.1752 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:43,833 [torchrl][INFO][0m    rb - extend took 73.2961 msec (total =  0.0733 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:43,833 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:47,297 [torchrl][INFO][0m    collect took 3386.8041 msec (total =  3.3868 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:47,297 [torchrl][INFO][0m    rb - extend took 73.3950 msec (total =  0.0734 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:47,298 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:50,686 [torchrl][INFO][0m    collect took 3310.1156 msec (total =  3.3101 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:50,687 [torchrl][INFO][0m    rb - extend took 74.6248 msec (total =  0.0746 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:50,687 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:54,123 [torchrl][INFO][0m    collect took 3356.6778 msec (total =  3.3567 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:54,123 [torchrl][INFO][0m    rb - extend took 74.8510 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:54,123 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:57,510 [torchrl][INFO][0m    collect took 3306.7870 msec (total =  3.3068 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:57,511 [torchrl][INFO][0m    rb - extend took 75.9745 msec (total =  0.0760 sec since last reset).[92m [END][0m
[92m2026-03-17 10:35:57,511 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:00,851 [torchrl][INFO][0m    collect took 3259.5780 msec (total =  3.2596 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:00,851 [torchrl][INFO][0m    rb - extend took 76.3965 msec (total =  0.0764 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:00,851 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:04,307 [torchrl][INFO][0m    collect took 3378.6116 msec (total =  3.3786 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:04,308 [torchrl][INFO][0m    rb - extend took 73.3402 msec (total =  0.0733 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:04,308 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:07,531 [torchrl][INFO][0m    collect took 3142.9579 msec (total =  3.1430 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:07,531 [torchrl][INFO][0m    rb - extend took 75.7332 msec (total =  0.0757 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:07,531 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:10,950 [torchrl][INFO][0m    collect took 3339.3178 msec (total =  3.3393 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:10,951 [torchrl][INFO][0m    rb - extend took 75.0148 msec (total =  0.0750 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:10,951 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:14,434 [torchrl][INFO][0m    collect took 3336.9470 msec (total =  3.3369 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:14,434 [torchrl][INFO][0m    rb - extend took 68.6066 msec (total =  0.0686 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:14,434 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:17,760 [torchrl][INFO][0m    collect took 3247.5352 msec (total =  3.2475 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:17,760 [torchrl][INFO][0m    rb - extend took 74.5087 msec (total =  0.0745 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:17,760 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:21,079 [torchrl][INFO][0m    collect took 3237.3247 msec (total =  3.2373 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:21,080 [torchrl][INFO][0m    rb - extend took 77.9815 msec (total =  0.0780 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:21,080 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:24,448 [torchrl][INFO][0m    collect took 3286.3717 msec (total =  3.2864 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:24,448 [torchrl][INFO][0m    rb - extend took 78.0406 msec (total =  0.0780 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:24,449 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:27,792 [torchrl][INFO][0m    collect took 3261.8515 msec (total =  3.2619 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:27,792 [torchrl][INFO][0m    rb - extend took 77.4002 msec (total =  0.0774 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:27,792 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:31,118 [torchrl][INFO][0m    collect took 3243.2978 msec (total =  3.2433 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:31,118 [torchrl][INFO][0m    rb - extend took 77.3957 msec (total =  0.0774 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:31,118 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:34,423 [torchrl][INFO][0m    collect took 3226.3935 msec (total =  3.2264 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:34,423 [torchrl][INFO][0m    rb - extend took 74.6403 msec (total =  0.0746 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:34,423 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:37,746 [torchrl][INFO][0m    collect took 3231.3027 msec (total =  3.2313 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:37,746 [torchrl][INFO][0m    rb - extend took 78.1472 msec (total =  0.0781 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:37,747 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:41,129 [torchrl][INFO][0m    collect took 3303.5760 msec (total =  3.3036 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:41,129 [torchrl][INFO][0m    rb - extend took 74.6100 msec (total =  0.0746 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:41,129 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:44,551 [torchrl][INFO][0m    collect took 3340.0316 msec (total =  3.3400 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:44,551 [torchrl][INFO][0m    rb - extend took 76.5290 msec (total =  0.0765 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:44,551 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:47,802 [torchrl][INFO][0m    collect took 3170.0068 msec (total =  3.1700 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:47,802 [torchrl][INFO][0m    rb - extend took 75.5327 msec (total =  0.0755 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:47,802 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:51,046 [torchrl][INFO][0m    collect took 3165.7612 msec (total =  3.1658 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:51,046 [torchrl][INFO][0m    rb - extend took 74.1146 msec (total =  0.0741 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:51,046 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:54,273 [torchrl][INFO][0m    collect took 3144.1584 msec (total =  3.1442 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:54,273 [torchrl][INFO][0m    rb - extend took 77.5435 msec (total =  0.0775 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:54,273 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:57,683 [torchrl][INFO][0m    collect took 3329.6816 msec (total =  3.3297 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:57,683 [torchrl][INFO][0m    rb - extend took 74.2681 msec (total =  0.0743 sec since last reset).[92m [END][0m
[92m2026-03-17 10:36:57,683 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:00,902 [torchrl][INFO][0m    collect took 3138.3984 msec (total =  3.1384 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:00,902 [torchrl][INFO][0m    rb - extend took 76.6671 msec (total =  0.0767 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:00,902 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:04,299 [torchrl][INFO][0m    collect took 3317.5766 msec (total =  3.3176 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:04,300 [torchrl][INFO][0m    rb - extend took 75.3713 msec (total =  0.0754 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:04,300 [torchrl][INFO][0m    train took 0.0088 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:07,548 [torchrl][INFO][0m    collect took 3163.8477 msec (total =  3.1638 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:07,548 [torchrl][INFO][0m    rb - extend took 80.2619 msec (total =  0.0803 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:07,548 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:10,871 [torchrl][INFO][0m    collect took 3243.4115 msec (total =  3.2434 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:10,871 [torchrl][INFO][0m    rb - extend took 75.0098 msec (total =  0.0750 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:10,871 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:14,245 [torchrl][INFO][0m    collect took 3290.5452 msec (total =  3.2905 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:14,245 [torchrl][INFO][0m    rb - extend took 78.7299 msec (total =  0.0787 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:14,245 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:17,558 [torchrl][INFO][0m    collect took 3234.8728 msec (total =  3.2349 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:17,559 [torchrl][INFO][0m    rb - extend took 74.2977 msec (total =  0.0743 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:17,559 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:20,843 [torchrl][INFO][0m    collect took 3137.8014 msec (total =  3.1378 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:20,844 [torchrl][INFO][0m    rb - extend took 64.6257 msec (total =  0.0646 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:20,844 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:24,136 [torchrl][INFO][0m    collect took 3215.4851 msec (total =  3.2155 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:24,136 [torchrl][INFO][0m    rb - extend took 72.0949 msec (total =  0.0721 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:24,136 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:27,434 [torchrl][INFO][0m    collect took 3220.9487 msec (total =  3.2209 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:27,435 [torchrl][INFO][0m    rb - extend took 73.3836 msec (total =  0.0734 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:27,435 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:30,962 [torchrl][INFO][0m    collect took 3448.1251 msec (total =  3.4481 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:30,962 [torchrl][INFO][0m    rb - extend took 73.4367 msec (total =  0.0734 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:30,962 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:34,172 [torchrl][INFO][0m    collect took 3130.8751 msec (total =  3.1309 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:34,172 [torchrl][INFO][0m    rb - extend took 74.9114 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:34,172 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:37,602 [torchrl][INFO][0m    collect took 3353.0359 msec (total =  3.3530 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:37,602 [torchrl][INFO][0m    rb - extend took 72.5157 msec (total =  0.0725 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:37,602 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:40,894 [torchrl][INFO][0m    collect took 3211.7198 msec (total =  3.2117 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:40,894 [torchrl][INFO][0m    rb - extend took 76.1738 msec (total =  0.0762 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:40,895 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:44,255 [torchrl][INFO][0m    collect took 3276.3724 msec (total =  3.2764 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:44,255 [torchrl][INFO][0m    rb - extend took 78.5594 msec (total =  0.0786 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:44,255 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:47,577 [torchrl][INFO][0m    collect took 3241.2212 msec (total =  3.2412 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:47,577 [torchrl][INFO][0m    rb - extend took 76.1328 msec (total =  0.0761 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:47,577 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:50,880 [torchrl][INFO][0m    collect took 3223.5131 msec (total =  3.2235 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:50,880 [torchrl][INFO][0m    rb - extend took 74.5976 msec (total =  0.0746 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:50,880 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:54,140 [torchrl][INFO][0m    collect took 3177.4855 msec (total =  3.1775 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:54,140 [torchrl][INFO][0m    rb - extend took 77.6391 msec (total =  0.0776 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:54,140 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:57,354 [torchrl][INFO][0m    collect took 3133.0326 msec (total =  3.1330 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:57,354 [torchrl][INFO][0m    rb - extend took 75.1708 msec (total =  0.0752 sec since last reset).[92m [END][0m
[92m2026-03-17 10:37:57,354 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:00,857 [torchrl][INFO][0m    collect took 3420.0838 msec (total =  3.4201 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:00,857 [torchrl][INFO][0m    rb - extend took 78.5747 msec (total =  0.0786 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:00,858 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:04,254 [torchrl][INFO][0m    collect took 3314.5518 msec (total =  3.3146 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:04,254 [torchrl][INFO][0m    rb - extend took 77.0562 msec (total =  0.0771 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:04,254 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:07,487 [torchrl][INFO][0m    collect took 3152.2529 msec (total =  3.1523 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:07,488 [torchrl][INFO][0m    rb - extend took 75.7523 msec (total =  0.0758 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:07,488 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:10,761 [torchrl][INFO][0m    collect took 3191.4895 msec (total =  3.1915 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:10,762 [torchrl][INFO][0m    rb - extend took 77.8899 msec (total =  0.0779 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:10,762 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:14,008 [torchrl][INFO][0m    collect took 3150.8858 msec (total =  3.1509 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:14,008 [torchrl][INFO][0m    rb - extend took 72.1924 msec (total =  0.0722 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:14,008 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:17,439 [torchrl][INFO][0m    collect took 3349.8313 msec (total =  3.3498 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:17,440 [torchrl][INFO][0m    rb - extend took 75.8557 msec (total =  0.0759 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:17,440 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:20,662 [torchrl][INFO][0m    collect took 3139.4634 msec (total =  3.1395 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:20,662 [torchrl][INFO][0m    rb - extend took 75.8998 msec (total =  0.0759 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:20,662 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:23,953 [torchrl][INFO][0m    collect took 3154.8798 msec (total =  3.1549 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:23,953 [torchrl][INFO][0m    rb - extend took 67.6594 msec (total =  0.0677 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:23,953 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:27,410 [torchrl][INFO][0m    collect took 3376.1656 msec (total =  3.3762 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:27,410 [torchrl][INFO][0m    rb - extend took 74.7366 msec (total =  0.0747 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:27,410 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:30,918 [torchrl][INFO][0m    collect took 3425.3159 msec (total =  3.4253 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:30,918 [torchrl][INFO][0m    rb - extend took 76.5512 msec (total =  0.0766 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:30,918 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:34,213 [torchrl][INFO][0m    collect took 3212.9447 msec (total =  3.2129 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:34,213 [torchrl][INFO][0m    rb - extend took 76.3984 msec (total =  0.0764 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:34,213 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:37,425 [torchrl][INFO][0m    collect took 3128.7179 msec (total =  3.1287 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:37,425 [torchrl][INFO][0m    rb - extend took 78.8324 msec (total =  0.0788 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:37,425 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:40,598 [torchrl][INFO][0m    collect took 3093.4405 msec (total =  3.0934 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:40,598 [torchrl][INFO][0m    rb - extend took 74.0213 msec (total =  0.0740 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:40,599 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
