/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 11:57:55,379 [torchrl][INFO][0m    collect took 3266.3622 msec (total =  3.2664 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:55,379 [torchrl][INFO][0m    rb - extend took 218.4761 msec (total =  0.2185 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:55,379 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:58,769 [torchrl][INFO][0m    collect took 3167.5692 msec (total =  3.1676 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:58,769 [torchrl][INFO][0m    rb - extend took 218.2918 msec (total =  0.2183 sec since last reset).[92m [END][0m
[92m2026-03-17 11:57:58,770 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:02,461 [torchrl][INFO][0m    collect took 3468.7722 msec (total =  3.4688 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:02,462 [torchrl][INFO][0m    rb - extend took 218.3332 msec (total =  0.2183 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:02,462 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:05,910 [torchrl][INFO][0m    collect took 3225.8685 msec (total =  3.2259 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:05,910 [torchrl][INFO][0m    rb - extend took 218.2870 msec (total =  0.2183 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:05,910 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:09,722 [torchrl][INFO][0m    collect took 3585.8765 msec (total =  3.5859 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:09,723 [torchrl][INFO][0m    rb - extend took 221.2160 msec (total =  0.2212 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:09,723 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:13,198 [torchrl][INFO][0m    collect took 3254.2834 msec (total =  3.2543 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:13,198 [torchrl][INFO][0m    rb - extend took 217.2873 msec (total =  0.2173 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:13,198 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:16,667 [torchrl][INFO][0m    collect took 3243.2296 msec (total =  3.2432 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:16,667 [torchrl][INFO][0m    rb - extend took 221.5176 msec (total =  0.2215 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:16,667 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:20,141 [torchrl][INFO][0m    collect took 3245.0759 msec (total =  3.2451 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:20,142 [torchrl][INFO][0m    rb - extend took 224.3390 msec (total =  0.2243 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:20,142 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:23,718 [torchrl][INFO][0m    collect took 3353.3711 msec (total =  3.3534 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:23,718 [torchrl][INFO][0m    rb - extend took 217.8442 msec (total =  0.2178 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:23,718 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:27,315 [torchrl][INFO][0m    collect took 3369.2925 msec (total =  3.3693 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:27,315 [torchrl][INFO][0m    rb - extend took 223.0732 msec (total =  0.2231 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:27,315 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:31,169 [torchrl][INFO][0m    collect took 3372.8299 msec (total =  3.3728 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:31,169 [torchrl][INFO][0m    rb - extend took 200.4745 msec (total =  0.2005 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:31,169 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:34,531 [torchrl][INFO][0m    collect took 3140.0821 msec (total =  3.1401 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:34,531 [torchrl][INFO][0m    rb - extend took 218.2677 msec (total =  0.2183 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:34,531 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:37,984 [torchrl][INFO][0m    collect took 3233.0720 msec (total =  3.2331 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:37,985 [torchrl][INFO][0m    rb - extend took 216.2762 msec (total =  0.2163 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:37,985 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:41,687 [torchrl][INFO][0m    collect took 3480.7451 msec (total =  3.4807 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:41,687 [torchrl][INFO][0m    rb - extend took 216.1200 msec (total =  0.2161 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:41,687 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:45,187 [torchrl][INFO][0m    collect took 3279.3899 msec (total =  3.2794 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:45,187 [torchrl][INFO][0m    rb - extend took 216.1884 msec (total =  0.2162 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:45,187 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:48,587 [torchrl][INFO][0m    collect took 3177.6538 msec (total =  3.1777 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:48,588 [torchrl][INFO][0m    rb - extend took 219.1064 msec (total =  0.2191 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:48,588 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:51,949 [torchrl][INFO][0m    collect took 3138.3274 msec (total =  3.1383 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:51,949 [torchrl][INFO][0m    rb - extend took 218.3433 msec (total =  0.2183 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:51,949 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:55,298 [torchrl][INFO][0m    collect took 3125.3033 msec (total =  3.1253 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:55,298 [torchrl][INFO][0m    rb - extend took 219.5895 msec (total =  0.2196 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:55,299 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:58,799 [torchrl][INFO][0m    collect took 3274.4911 msec (total =  3.2745 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:58,800 [torchrl][INFO][0m    rb - extend took 220.9792 msec (total =  0.2210 sec since last reset).[92m [END][0m
[92m2026-03-17 11:58:58,800 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:02,406 [torchrl][INFO][0m    collect took 3379.6945 msec (total =  3.3797 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:02,406 [torchrl][INFO][0m    rb - extend took 222.9099 msec (total =  0.2229 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:02,406 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:05,844 [torchrl][INFO][0m    collect took 3215.6019 msec (total =  3.2156 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:05,844 [torchrl][INFO][0m    rb - extend took 217.5467 msec (total =  0.2175 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:05,844 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:09,253 [torchrl][INFO][0m    collect took 3187.6872 msec (total =  3.1877 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:09,254 [torchrl][INFO][0m    rb - extend took 216.7706 msec (total =  0.2168 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:09,254 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:12,886 [torchrl][INFO][0m    collect took 3408.2141 msec (total =  3.4082 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:12,886 [torchrl][INFO][0m    rb - extend took 219.8410 msec (total =  0.2198 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:12,887 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:16,402 [torchrl][INFO][0m    collect took 3291.9047 msec (total =  3.2919 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:16,403 [torchrl][INFO][0m    rb - extend took 219.0440 msec (total =  0.2190 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:16,403 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:19,846 [torchrl][INFO][0m    collect took 3222.4231 msec (total =  3.2224 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:19,846 [torchrl][INFO][0m    rb - extend took 216.7063 msec (total =  0.2167 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:19,846 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:23,221 [torchrl][INFO][0m    collect took 3150.6455 msec (total =  3.1506 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:23,221 [torchrl][INFO][0m    rb - extend took 219.3193 msec (total =  0.2193 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:23,221 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:26,682 [torchrl][INFO][0m    collect took 3236.0439 msec (total =  3.2360 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:26,682 [torchrl][INFO][0m    rb - extend took 220.6700 msec (total =  0.2207 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:26,683 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:30,294 [torchrl][INFO][0m    collect took 3387.0223 msec (total =  3.3870 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:30,294 [torchrl][INFO][0m    rb - extend took 219.2702 msec (total =  0.2193 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:30,294 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:33,841 [torchrl][INFO][0m    collect took 3323.5826 msec (total =  3.3236 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:33,842 [torchrl][INFO][0m    rb - extend took 219.5768 msec (total =  0.2196 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:33,842 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:37,191 [torchrl][INFO][0m    collect took 3128.8099 msec (total =  3.1288 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:37,191 [torchrl][INFO][0m    rb - extend took 216.6128 msec (total =  0.2166 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:37,192 [torchrl][INFO][0m    train took 0.0086 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:40,818 [torchrl][INFO][0m    collect took 3203.8300 msec (total =  3.2038 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:40,818 [torchrl][INFO][0m    rb - extend took 199.2240 msec (total =  0.1992 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:40,818 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:44,169 [torchrl][INFO][0m    collect took 3125.0558 msec (total =  3.1251 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:44,169 [torchrl][INFO][0m    rb - extend took 221.2763 msec (total =  0.2213 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:44,169 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:47,828 [torchrl][INFO][0m    collect took 3437.2003 msec (total =  3.4372 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:47,828 [torchrl][INFO][0m    rb - extend took 216.9757 msec (total =  0.2170 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:47,828 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:51,270 [torchrl][INFO][0m    collect took 3220.3734 msec (total =  3.2204 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:51,270 [torchrl][INFO][0m    rb - extend took 217.4075 msec (total =  0.2174 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:51,270 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:54,795 [torchrl][INFO][0m    collect took 3301.4319 msec (total =  3.3014 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:54,795 [torchrl][INFO][0m    rb - extend took 219.3885 msec (total =  0.2194 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:54,795 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:58,308 [torchrl][INFO][0m    collect took 3286.8600 msec (total =  3.2869 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:58,308 [torchrl][INFO][0m    rb - extend took 221.6823 msec (total =  0.2217 sec since last reset).[92m [END][0m
[92m2026-03-17 11:59:58,308 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:01,988 [torchrl][INFO][0m    collect took 3454.8130 msec (total =  3.4548 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:01,988 [torchrl][INFO][0m    rb - extend took 219.9240 msec (total =  0.2199 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:01,988 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:05,373 [torchrl][INFO][0m    collect took 3160.6777 msec (total =  3.1607 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:05,373 [torchrl][INFO][0m    rb - extend took 220.1331 msec (total =  0.2201 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:05,373 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:08,767 [torchrl][INFO][0m    collect took 3172.2932 msec (total =  3.1723 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:08,767 [torchrl][INFO][0m    rb - extend took 217.3276 msec (total =  0.2173 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:08,767 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:12,171 [torchrl][INFO][0m    collect took 3181.8194 msec (total =  3.1818 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:12,171 [torchrl][INFO][0m    rb - extend took 217.7002 msec (total =  0.2177 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:12,171 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:15,552 [torchrl][INFO][0m    collect took 3155.0064 msec (total =  3.1550 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:15,552 [torchrl][INFO][0m    rb - extend took 221.3414 msec (total =  0.2213 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:15,552 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:19,151 [torchrl][INFO][0m    collect took 3377.8224 msec (total =  3.3778 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:19,152 [torchrl][INFO][0m    rb - extend took 216.3005 msec (total =  0.2163 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:19,152 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:22,650 [torchrl][INFO][0m    collect took 3276.7088 msec (total =  3.2767 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:22,650 [torchrl][INFO][0m    rb - extend took 217.3326 msec (total =  0.2173 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:22,650 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:26,098 [torchrl][INFO][0m    collect took 3227.0794 msec (total =  3.2271 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:26,098 [torchrl][INFO][0m    rb - extend took 216.6297 msec (total =  0.2166 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:26,098 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:29,712 [torchrl][INFO][0m    collect took 3339.5174 msec (total =  3.3395 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:29,713 [torchrl][INFO][0m    rb - extend took 220.6779 msec (total =  0.2207 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:29,713 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:33,117 [torchrl][INFO][0m    collect took 3182.7638 msec (total =  3.1828 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:33,118 [torchrl][INFO][0m    rb - extend took 217.2043 msec (total =  0.2172 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:33,118 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:36,728 [torchrl][INFO][0m    collect took 3384.7902 msec (total =  3.3848 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:36,728 [torchrl][INFO][0m    rb - extend took 220.6421 msec (total =  0.2206 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:36,729 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:40,154 [torchrl][INFO][0m    collect took 3200.1283 msec (total =  3.2001 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:40,154 [torchrl][INFO][0m    rb - extend took 219.8517 msec (total =  0.2199 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:40,154 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:43,708 [torchrl][INFO][0m    collect took 3330.9925 msec (total =  3.3310 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:43,708 [torchrl][INFO][0m    rb - extend took 219.2433 msec (total =  0.2192 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:43,708 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:47,063 [torchrl][INFO][0m    collect took 3132.7715 msec (total =  3.1328 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:47,063 [torchrl][INFO][0m    rb - extend took 218.7653 msec (total =  0.2188 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:47,063 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:51,053 [torchrl][INFO][0m    collect took 3527.7345 msec (total =  3.5277 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:51,053 [torchrl][INFO][0m    rb - extend took 201.5107 msec (total =  0.2015 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:51,053 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:54,487 [torchrl][INFO][0m    collect took 3210.1424 msec (total =  3.2101 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:54,487 [torchrl][INFO][0m    rb - extend took 219.2245 msec (total =  0.2192 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:54,487 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:58,022 [torchrl][INFO][0m    collect took 3314.5080 msec (total =  3.3145 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:58,022 [torchrl][INFO][0m    rb - extend took 216.4640 msec (total =  0.2165 sec since last reset).[92m [END][0m
[92m2026-03-17 12:00:58,022 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:01,487 [torchrl][INFO][0m    collect took 3244.6597 msec (total =  3.2447 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:01,487 [torchrl][INFO][0m    rb - extend took 216.3107 msec (total =  0.2163 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:01,487 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
