/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
  0%|▍                                                                          | 5000/1000000 [00:41<2:16:08, 121.80it/s]W0310 17:43:31.587000 3591967 torch/_logging/_internal.py:1204] [2/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
[92m2026-03-10 17:43:40,702 [torchrl][INFO][0m    collect took 8352.0665 msec (total =  8.3521 sec since last reset).[92m [END][0m
[92m2026-03-10 17:43:40,703 [torchrl][INFO][0m    rb - extend took 2.1975 msec (total =  0.0022 sec since last reset).[92m [END][0m
[92m2026-03-10 17:43:40,703 [torchrl][INFO][0m    rb - sample took 0.8913 msec (total =  0.8913 sec since last reset).[92m [END][0m
[92m2026-03-10 17:43:40,703 [torchrl][INFO][0m    train took 25418.5843 msec (total =  25.4186 sec since last reset).[92m [END][0m
[92m2026-03-10 17:43:40,703 [torchrl][INFO][0m    update took 23.0558 msec (total =  23.0558 sec since last reset).[92m [END][0m
[92m2026-03-10 17:43:54,692 [torchrl][INFO][0m    collect took 8148.2880 msec (total =  8.1483 sec since last reset).[92m [END][0m
[92m2026-03-10 17:43:54,692 [torchrl][INFO][0m    rb - extend took 1.8721 msec (total =  0.0019 sec since last reset).[92m [END][0m
[92m2026-03-10 17:43:54,693 [torchrl][INFO][0m    rb - sample took 0.8176 msec (total =  0.8176 sec since last reset).[92m [END][0m
[92m2026-03-10 17:43:54,693 [torchrl][INFO][0m    train took 5803.0536 msec (total =  5.8031 sec since last reset).[92m [END][0m
[92m2026-03-10 17:43:54,693 [torchrl][INFO][0m    update took 3.6367 msec (total =  3.6367 sec since last reset).[92m [END][0m
[92m2026-03-10 17:44:08,773 [torchrl][INFO][0m    collect took 8099.5607 msec (total =  8.0996 sec since last reset).[92m [END][0m
[92m2026-03-10 17:44:08,774 [torchrl][INFO][0m    rb - extend took 1.6961 msec (total =  0.0017 sec since last reset).[92m [END][0m
[92m2026-03-10 17:44:08,774 [torchrl][INFO][0m    rb - sample took 0.7761 msec (total =  0.7761 sec since last reset).[92m [END][0m
[92m2026-03-10 17:44:08,774 [torchrl][INFO][0m    train took 5971.3881 msec (total =  5.9714 sec since last reset).[92m [END][0m
[92m2026-03-10 17:44:08,774 [torchrl][INFO][0m    update took 3.8021 msec (total =  3.8021 sec since last reset).[92m [END][0m
[92m2026-03-10 17:44:21,107 [torchrl][INFO][0m    collect took 7937.7506 msec (total =  7.9378 sec since last reset).[92m [END][0m
[92m2026-03-10 17:44:21,107 [torchrl][INFO][0m    rb - extend took 1.9746 msec (total =  0.0020 sec since last reset).[92m [END][0m
[92m2026-03-10 17:44:21,108 [torchrl][INFO][0m    rb - sample took 0.5753 msec (total =  0.5753 sec since last reset).[92m [END][0m
[92m2026-03-10 17:44:21,108 [torchrl][INFO][0m    train took 4384.5041 msec (total =  4.3845 sec since last reset).[92m [END][0m
[92m2026-03-10 17:44:21,108 [torchrl][INFO][0m    update took 2.5867 msec (total =  2.5867 sec since last reset).[92m [END][0m
[92m2026-03-10 17:44:36,969 [torchrl][INFO][0m    collect took 9125.4356 msec (total =  9.1254 sec since last reset).[92m [END][0m
[92m2026-03-10 17:44:36,969 [torchrl][INFO][0m    rb - extend took 4.0820 msec (total =  0.0041 sec since last reset).[92m [END][0m
[92m2026-03-10 17:44:36,970 [torchrl][INFO][0m    rb - sample took 0.8937 msec (total =  0.8937 sec since last reset).[92m [END][0m
[92m2026-03-10 17:44:36,970 [torchrl][INFO][0m    train took 6716.5313 msec (total =  6.7165 sec since last reset).[92m [END][0m
[92m2026-03-10 17:44:36,970 [torchrl][INFO][0m    update took 4.3103 msec (total =  4.3103 sec since last reset).[92m [END][0m
[92m2026-03-10 17:46:08,799 [torchrl][INFO][0m    collect took 8403.4002 msec (total =  8.4034 sec since last reset).[92m [END][0m
[92m2026-03-10 17:46:08,800 [torchrl][INFO][0m    rb - extend took 1.7009 msec (total =  0.0017 sec since last reset).[92m [END][0m
[92m2026-03-10 17:46:08,800 [torchrl][INFO][0m    rb - sample took 0.9302 msec (total =  0.9302 sec since last reset).[92m [END][0m
[92m2026-03-10 17:46:08,800 [torchrl][INFO][0m    train took 6332.5298 msec (total =  6.3325 sec since last reset).[92m [END][0m
[92m2026-03-10 17:46:08,800 [torchrl][INFO][0m    update took 4.0436 msec (total =  4.0436 sec since last reset).[92m [END][0m
[92m2026-03-10 17:46:21,567 [torchrl][INFO][0m    collect took 7632.2207 msec (total =  7.6322 sec since last reset).[92m [END][0m
[92m2026-03-10 17:46:21,568 [torchrl][INFO][0m    rb - extend took 2.3010 msec (total =  0.0023 sec since last reset).[92m [END][0m
[92m2026-03-10 17:46:21,568 [torchrl][INFO][0m    rb - sample took 0.6801 msec (total =  0.6801 sec since last reset).[92m [END][0m
[92m2026-03-10 17:46:21,568 [torchrl][INFO][0m    train took 5103.8187 msec (total =  5.1038 sec since last reset).[92m [END][0m
[92m2026-03-10 17:46:21,568 [torchrl][INFO][0m    update took 3.1915 msec (total =  3.1915 sec since last reset).[92m [END][0m
[92m2026-03-10 17:46:36,262 [torchrl][INFO][0m    collect took 8454.8936 msec (total =  8.4549 sec since last reset).[92m [END][0m
[92m2026-03-10 17:46:36,263 [torchrl][INFO][0m    rb - extend took 1.9600 msec (total =  0.0020 sec since last reset).[92m [END][0m
[92m2026-03-10 17:46:36,263 [torchrl][INFO][0m    rb - sample took 0.8424 msec (total =  0.8424 sec since last reset).[92m [END][0m
[92m2026-03-10 17:46:36,263 [torchrl][INFO][0m    train took 6212.0600 msec (total =  6.2121 sec since last reset).[92m [END][0m
[92m2026-03-10 17:46:36,263 [torchrl][INFO][0m    update took 3.9421 msec (total =  3.9421 sec since last reset).[92m [END][0m
[92m2026-03-10 17:46:51,422 [torchrl][INFO][0m    collect took 8819.4947 msec (total =  8.8195 sec since last reset).[92m [END][0m
[92m2026-03-10 17:46:51,423 [torchrl][INFO][0m    rb - extend took 2.2519 msec (total =  0.0023 sec since last reset).[92m [END][0m
[92m2026-03-10 17:46:51,424 [torchrl][INFO][0m    rb - sample took 0.9126 msec (total =  0.9126 sec since last reset).[92m [END][0m
[92m2026-03-10 17:46:51,424 [torchrl][INFO][0m    train took 6312.5420 msec (total =  6.3125 sec since last reset).[92m [END][0m
[92m2026-03-10 17:46:51,424 [torchrl][INFO][0m    update took 3.8718 msec (total =  3.8718 sec since last reset).[92m [END][0m
[92m2026-03-10 17:47:05,682 [torchrl][INFO][0m    collect took 8240.4003 msec (total =  8.2404 sec since last reset).[92m [END][0m
[92m2026-03-10 17:47:05,684 [torchrl][INFO][0m    rb - extend took 1.8947 msec (total =  0.0019 sec since last reset).[92m [END][0m
[92m2026-03-10 17:47:05,684 [torchrl][INFO][0m    rb - sample took 0.8208 msec (total =  0.8208 sec since last reset).[92m [END][0m
[92m2026-03-10 17:47:05,684 [torchrl][INFO][0m    train took 5998.5211 msec (total =  5.9985 sec since last reset).[92m [END][0m
[92m2026-03-10 17:47:05,685 [torchrl][INFO][0m    update took 3.7301 msec (total =  3.7301 sec since last reset).[92m [END][0m
[92m2026-03-10 17:47:19,032 [torchrl][INFO][0m    collect took 7560.3797 msec (total =  7.5604 sec since last reset).[92m [END][0m
[92m2026-03-10 17:47:19,032 [torchrl][INFO][0m    rb - extend took 1.7595 msec (total =  0.0018 sec since last reset).[92m [END][0m
[92m2026-03-10 17:47:19,032 [torchrl][INFO][0m    rb - sample took 0.8030 msec (total =  0.8030 sec since last reset).[92m [END][0m
[92m2026-03-10 17:47:19,032 [torchrl][INFO][0m    train took 5762.1980 msec (total =  5.7622 sec since last reset).[92m [END][0m
[92m2026-03-10 17:47:19,033 [torchrl][INFO][0m    update took 3.5354 msec (total =  3.5354 sec since last reset).[92m [END][0m
[92m2026-03-10 17:47:33,702 [torchrl][INFO][0m    collect took 8231.3728 msec (total =  8.2314 sec since last reset).[92m [END][0m
[92m2026-03-10 17:47:33,703 [torchrl][INFO][0m    rb - extend took 2.2154 msec (total =  0.0022 sec since last reset).[92m [END][0m
[92m2026-03-10 17:47:33,703 [torchrl][INFO][0m    rb - sample took 0.8355 msec (total =  0.8355 sec since last reset).[92m [END][0m
[92m2026-03-10 17:47:33,703 [torchrl][INFO][0m    train took 6414.0182 msec (total =  6.4140 sec since last reset).[92m [END][0m
[92m2026-03-10 17:47:33,703 [torchrl][INFO][0m    update took 4.0701 msec (total =  4.0701 sec since last reset).[92m [END][0m
[92m2026-03-10 17:47:45,066 [torchrl][INFO][0m    collect took 5629.8101 msec (total =  5.6298 sec since last reset).[92m [END][0m
[92m2026-03-10 17:47:45,067 [torchrl][INFO][0m    rb - extend took 2.1408 msec (total =  0.0021 sec since last reset).[92m [END][0m
[92m2026-03-10 17:47:45,068 [torchrl][INFO][0m    rb - sample took 0.8085 msec (total =  0.8085 sec since last reset).[92m [END][0m
[92m2026-03-10 17:47:45,068 [torchrl][INFO][0m    train took 5723.6099 msec (total =  5.7236 sec since last reset).[92m [END][0m
[92m2026-03-10 17:47:45,069 [torchrl][INFO][0m    update took 3.6719 msec (total =  3.6719 sec since last reset).[92m [END][0m
[92m2026-03-10 17:47:59,174 [torchrl][INFO][0m    collect took 7905.7066 msec (total =  7.9057 sec since last reset).[92m [END][0m
[92m2026-03-10 17:47:59,175 [torchrl][INFO][0m    rb - extend took 1.7281 msec (total =  0.0017 sec since last reset).[92m [END][0m
[92m2026-03-10 17:47:59,175 [torchrl][INFO][0m    rb - sample took 0.8596 msec (total =  0.8596 sec since last reset).[92m [END][0m
[92m2026-03-10 17:47:59,175 [torchrl][INFO][0m    train took 6179.7898 msec (total =  6.1798 sec since last reset).[92m [END][0m
[92m2026-03-10 17:47:59,175 [torchrl][INFO][0m    update took 3.8020 msec (total =  3.8020 sec since last reset).[92m [END][0m
[92m2026-03-10 17:48:14,112 [torchrl][INFO][0m    collect took 8603.8523 msec (total =  8.6039 sec since last reset).[92m [END][0m
[92m2026-03-10 17:48:14,112 [torchrl][INFO][0m    rb - extend took 13.4244 msec (total =  0.0134 sec since last reset).[92m [END][0m
[92m2026-03-10 17:48:14,112 [torchrl][INFO][0m    rb - sample took 0.8297 msec (total =  0.8297 sec since last reset).[92m [END][0m
[92m2026-03-10 17:48:14,113 [torchrl][INFO][0m    train took 6300.4515 msec (total =  6.3005 sec since last reset).[92m [END][0m
[92m2026-03-10 17:48:14,113 [torchrl][INFO][0m    update took 3.9962 msec (total =  3.9962 sec since last reset).[92m [END][0m
[92m2026-03-10 17:49:43,104 [torchrl][INFO][0m    collect took 7412.1704 msec (total =  7.4122 sec since last reset).[92m [END][0m
[92m2026-03-10 17:49:43,105 [torchrl][INFO][0m    rb - extend took 1.9584 msec (total =  0.0020 sec since last reset).[92m [END][0m
[92m2026-03-10 17:49:43,106 [torchrl][INFO][0m    rb - sample took 0.6256 msec (total =  0.6256 sec since last reset).[92m [END][0m
[92m2026-03-10 17:49:43,106 [torchrl][INFO][0m    train took 4924.6497 msec (total =  4.9246 sec since last reset).[92m [END][0m
[92m2026-03-10 17:49:43,106 [torchrl][INFO][0m    update took 2.8888 msec (total =  2.8888 sec since last reset).[92m [END][0m
[92m2026-03-10 17:49:58,067 [torchrl][INFO][0m    collect took 8385.1707 msec (total =  8.3852 sec since last reset).[92m [END][0m
[92m2026-03-10 17:49:58,067 [torchrl][INFO][0m    rb - extend took 18.1625 msec (total =  0.0182 sec since last reset).[92m [END][0m
[92m2026-03-10 17:49:58,067 [torchrl][INFO][0m    rb - sample took 0.8756 msec (total =  0.8756 sec since last reset).[92m [END][0m
[92m2026-03-10 17:49:58,068 [torchrl][INFO][0m    train took 6540.3776 msec (total =  6.5404 sec since last reset).[92m [END][0m
[92m2026-03-10 17:49:58,068 [torchrl][INFO][0m    update took 4.1576 msec (total =  4.1576 sec since last reset).[92m [END][0m
[92m2026-03-10 17:50:13,564 [torchrl][INFO][0m    collect took 9158.8979 msec (total =  9.1589 sec since last reset).[92m [END][0m
[92m2026-03-10 17:50:13,565 [torchrl][INFO][0m    rb - extend took 2.2840 msec (total =  0.0023 sec since last reset).[92m [END][0m
[92m2026-03-10 17:50:13,565 [torchrl][INFO][0m    rb - sample took 0.9141 msec (total =  0.9141 sec since last reset).[92m [END][0m
[92m2026-03-10 17:50:13,565 [torchrl][INFO][0m    train took 6314.0764 msec (total =  6.3141 sec since last reset).[92m [END][0m
[92m2026-03-10 17:50:13,565 [torchrl][INFO][0m    update took 3.9739 msec (total =  3.9739 sec since last reset).[92m [END][0m
[92m2026-03-10 17:50:27,029 [torchrl][INFO][0m    collect took 8466.4183 msec (total =  8.4664 sec since last reset).[92m [END][0m
[92m2026-03-10 17:50:27,030 [torchrl][INFO][0m    rb - extend took 2.3100 msec (total =  0.0023 sec since last reset).[92m [END][0m
[92m2026-03-10 17:50:27,030 [torchrl][INFO][0m    rb - sample took 0.5712 msec (total =  0.5712 sec since last reset).[92m [END][0m
[92m2026-03-10 17:50:27,030 [torchrl][INFO][0m    train took 4964.2591 msec (total =  4.9643 sec since last reset).[92m [END][0m
[92m2026-03-10 17:50:27,030 [torchrl][INFO][0m    update took 2.6363 msec (total =  2.6363 sec since last reset).[92m [END][0m
[92m2026-03-10 17:50:43,854 [torchrl][INFO][0m    collect took 10200.1112 msec (total =  10.2001 sec since last reset).[92m [END][0m
[92m2026-03-10 17:50:43,855 [torchrl][INFO][0m    rb - extend took 1.7233 msec (total =  0.0017 sec since last reset).[92m [END][0m
[92m2026-03-10 17:50:43,855 [torchrl][INFO][0m    rb - sample took 0.8469 msec (total =  0.8469 sec since last reset).[92m [END][0m
[92m2026-03-10 17:50:43,855 [torchrl][INFO][0m    train took 6613.2095 msec (total =  6.6132 sec since last reset).[92m [END][0m
[92m2026-03-10 17:50:43,855 [torchrl][INFO][0m    update took 4.2113 msec (total =  4.2113 sec since last reset).[92m [END][0m
[92m2026-03-10 17:50:58,552 [torchrl][INFO][0m    collect took 8493.4235 msec (total =  8.4934 sec since last reset).[92m [END][0m
[92m2026-03-10 17:50:58,553 [torchrl][INFO][0m    rb - extend took 2.9936 msec (total =  0.0030 sec since last reset).[92m [END][0m
[92m2026-03-10 17:50:58,553 [torchrl][INFO][0m    rb - sample took 0.8451 msec (total =  0.8451 sec since last reset).[92m [END][0m
[92m2026-03-10 17:50:58,554 [torchrl][INFO][0m    train took 6181.7713 msec (total =  6.1818 sec since last reset).[92m [END][0m
[92m2026-03-10 17:50:58,555 [torchrl][INFO][0m    update took 3.8694 msec (total =  3.8694 sec since last reset).[92m [END][0m
[92m2026-03-10 17:51:13,720 [torchrl][INFO][0m    collect took 8881.9110 msec (total =  8.8819 sec since last reset).[92m [END][0m
[92m2026-03-10 17:51:13,721 [torchrl][INFO][0m    rb - extend took 2.8143 msec (total =  0.0028 sec since last reset).[92m [END][0m
[92m2026-03-10 17:51:13,721 [torchrl][INFO][0m    rb - sample took 0.9419 msec (total =  0.9419 sec since last reset).[92m [END][0m
[92m2026-03-10 17:51:13,721 [torchrl][INFO][0m    train took 6268.1921 msec (total =  6.2682 sec since last reset).[92m [END][0m
[92m2026-03-10 17:51:13,721 [torchrl][INFO][0m    update took 4.0336 msec (total =  4.0336 sec since last reset).[92m [END][0m
[92m2026-03-10 17:51:27,972 [torchrl][INFO][0m    collect took 8146.5683 msec (total =  8.1466 sec since last reset).[92m [END][0m
[92m2026-03-10 17:51:27,974 [torchrl][INFO][0m    rb - extend took 1.3962 msec (total =  0.0014 sec since last reset).[92m [END][0m
[92m2026-03-10 17:51:27,974 [torchrl][INFO][0m    rb - sample took 0.8088 msec (total =  0.8088 sec since last reset).[92m [END][0m
[92m2026-03-10 17:51:27,975 [torchrl][INFO][0m    train took 6049.7124 msec (total =  6.0497 sec since last reset).[92m [END][0m
[92m2026-03-10 17:51:27,975 [torchrl][INFO][0m    update took 3.6862 msec (total =  3.6862 sec since last reset).[92m [END][0m
[92m2026-03-10 17:51:42,817 [torchrl][INFO][0m    collect took 8573.8266 msec (total =  8.5738 sec since last reset).[92m [END][0m
[92m2026-03-10 17:51:42,818 [torchrl][INFO][0m    rb - extend took 1.5678 msec (total =  0.0016 sec since last reset).[92m [END][0m
[92m2026-03-10 17:51:42,818 [torchrl][INFO][0m    rb - sample took 0.8713 msec (total =  0.8713 sec since last reset).[92m [END][0m
[92m2026-03-10 17:51:42,818 [torchrl][INFO][0m    train took 6258.1065 msec (total =  6.2581 sec since last reset).[92m [END][0m
[92m2026-03-10 17:51:42,818 [torchrl][INFO][0m    update took 4.0403 msec (total =  4.0403 sec since last reset).[92m [END][0m
[92m2026-03-10 17:51:58,164 [torchrl][INFO][0m    collect took 8790.7984 msec (total =  8.7908 sec since last reset).[92m [END][0m
[92m2026-03-10 17:51:58,165 [torchrl][INFO][0m    rb - extend took 5.4195 msec (total =  0.0054 sec since last reset).[92m [END][0m
[92m2026-03-10 17:51:58,166 [torchrl][INFO][0m    rb - sample took 0.9890 msec (total =  0.9890 sec since last reset).[92m [END][0m
[92m2026-03-10 17:51:58,166 [torchrl][INFO][0m    train took 6515.8553 msec (total =  6.5159 sec since last reset).[92m [END][0m
[92m2026-03-10 17:51:58,167 [torchrl][INFO][0m    update took 4.0031 msec (total =  4.0031 sec since last reset).[92m [END][0m
[92m2026-03-10 17:53:27,652 [torchrl][INFO][0m    collect took 7794.3010 msec (total =  7.7943 sec since last reset).[92m [END][0m
[92m2026-03-10 17:53:27,652 [torchrl][INFO][0m    rb - extend took 3.2861 msec (total =  0.0033 sec since last reset).[92m [END][0m
[92m2026-03-10 17:53:27,652 [torchrl][INFO][0m    rb - sample took 0.8759 msec (total =  0.8759 sec since last reset).[92m [END][0m
[92m2026-03-10 17:53:27,652 [torchrl][INFO][0m    train took 6660.4590 msec (total =  6.6605 sec since last reset).[92m [END][0m
[92m2026-03-10 17:53:27,652 [torchrl][INFO][0m    update took 4.2222 msec (total =  4.2222 sec since last reset).[92m [END][0m
[92m2026-03-10 17:53:42,664 [torchrl][INFO][0m    collect took 8726.4833 msec (total =  8.7265 sec since last reset).[92m [END][0m
[92m2026-03-10 17:53:42,664 [torchrl][INFO][0m    rb - extend took 2.1231 msec (total =  0.0021 sec since last reset).[92m [END][0m
[92m2026-03-10 17:53:42,664 [torchrl][INFO][0m    rb - sample took 0.8693 msec (total =  0.8693 sec since last reset).[92m [END][0m
[92m2026-03-10 17:53:42,665 [torchrl][INFO][0m    train took 6249.0342 msec (total =  6.2490 sec since last reset).[92m [END][0m
[92m2026-03-10 17:53:42,665 [torchrl][INFO][0m    update took 3.8192 msec (total =  3.8192 sec since last reset).[92m [END][0m
[92m2026-03-10 17:53:56,719 [torchrl][INFO][0m    collect took 7863.8952 msec (total =  7.8639 sec since last reset).[92m [END][0m
[92m2026-03-10 17:53:56,720 [torchrl][INFO][0m    rb - extend took 1.6160 msec (total =  0.0016 sec since last reset).[92m [END][0m
[92m2026-03-10 17:53:56,720 [torchrl][INFO][0m    rb - sample took 0.7986 msec (total =  0.7986 sec since last reset).[92m [END][0m
[92m2026-03-10 17:53:56,720 [torchrl][INFO][0m    train took 6153.3110 msec (total =  6.1533 sec since last reset).[92m [END][0m
[92m2026-03-10 17:53:56,720 [torchrl][INFO][0m    update took 3.8097 msec (total =  3.8097 sec since last reset).[92m [END][0m
[92m2026-03-10 17:54:11,311 [torchrl][INFO][0m    collect took 8445.2193 msec (total =  8.4452 sec since last reset).[92m [END][0m
[92m2026-03-10 17:54:11,313 [torchrl][INFO][0m    rb - extend took 1.2708 msec (total =  0.0013 sec since last reset).[92m [END][0m
[92m2026-03-10 17:54:11,313 [torchrl][INFO][0m    rb - sample took 0.7825 msec (total =  0.7825 sec since last reset).[92m [END][0m
[92m2026-03-10 17:54:11,314 [torchrl][INFO][0m    train took 6067.7309 msec (total =  6.0677 sec since last reset).[92m [END][0m
[92m2026-03-10 17:54:11,314 [torchrl][INFO][0m    update took 3.9435 msec (total =  3.9435 sec since last reset).[92m [END][0m
[92m2026-03-10 17:54:26,263 [torchrl][INFO][0m    collect took 8677.8703 msec (total =  8.6779 sec since last reset).[92m [END][0m
[92m2026-03-10 17:54:26,264 [torchrl][INFO][0m    rb - extend took 1.7107 msec (total =  0.0017 sec since last reset).[92m [END][0m
[92m2026-03-10 17:54:26,264 [torchrl][INFO][0m    rb - sample took 0.9375 msec (total =  0.9375 sec since last reset).[92m [END][0m
[92m2026-03-10 17:54:26,264 [torchrl][INFO][0m    train took 6258.5983 msec (total =  6.2586 sec since last reset).[92m [END][0m
[92m2026-03-10 17:54:26,264 [torchrl][INFO][0m    update took 3.7982 msec (total =  3.7982 sec since last reset).[92m [END][0m
[92m2026-03-10 17:54:40,945 [torchrl][INFO][0m    collect took 8094.8291 msec (total =  8.0948 sec since last reset).[92m [END][0m
[92m2026-03-10 17:54:40,946 [torchrl][INFO][0m    rb - extend took 1.9300 msec (total =  0.0019 sec since last reset).[92m [END][0m
[92m2026-03-10 17:54:40,946 [torchrl][INFO][0m    rb - sample took 0.7685 msec (total =  0.7685 sec since last reset).[92m [END][0m
[92m2026-03-10 17:54:40,946 [torchrl][INFO][0m    train took 6558.9020 msec (total =  6.5589 sec since last reset).[92m [END][0m
[92m2026-03-10 17:54:40,947 [torchrl][INFO][0m    update took 4.1443 msec (total =  4.1443 sec since last reset).[92m [END][0m
[92m2026-03-10 17:54:55,865 [torchrl][INFO][0m    collect took 8382.4341 msec (total =  8.3824 sec since last reset).[92m [END][0m
[92m2026-03-10 17:54:55,865 [torchrl][INFO][0m    rb - extend took 3.0546 msec (total =  0.0031 sec since last reset).[92m [END][0m
[92m2026-03-10 17:54:55,865 [torchrl][INFO][0m    rb - sample took 0.8862 msec (total =  0.8862 sec since last reset).[92m [END][0m
[92m2026-03-10 17:54:55,865 [torchrl][INFO][0m    train took 6513.7322 msec (total =  6.5137 sec since last reset).[92m [END][0m
[92m2026-03-10 17:54:55,866 [torchrl][INFO][0m    update took 4.3146 msec (total =  4.3146 sec since last reset).[92m [END][0m
[92m2026-03-10 17:55:09,772 [torchrl][INFO][0m    collect took 7626.9383 msec (total =  7.6269 sec since last reset).[92m [END][0m
[92m2026-03-10 17:55:09,772 [torchrl][INFO][0m    rb - extend took 2.5229 msec (total =  0.0025 sec since last reset).[92m [END][0m
[92m2026-03-10 17:55:09,772 [torchrl][INFO][0m    rb - sample took 0.8280 msec (total =  0.8280 sec since last reset).[92m [END][0m
[92m2026-03-10 17:55:09,773 [torchrl][INFO][0m    train took 6247.4566 msec (total =  6.2475 sec since last reset).[92m [END][0m
[92m2026-03-10 17:55:09,773 [torchrl][INFO][0m    update took 4.0813 msec (total =  4.0813 sec since last reset).[92m [END][0m
[92m2026-03-10 17:55:25,105 [torchrl][INFO][0m    collect took 8672.4815 msec (total =  8.6725 sec since last reset).[92m [END][0m
[92m2026-03-10 17:55:25,106 [torchrl][INFO][0m    rb - extend took 1.8179 msec (total =  0.0018 sec since last reset).[92m [END][0m
[92m2026-03-10 17:55:25,106 [torchrl][INFO][0m    rb - sample took 0.8912 msec (total =  0.8912 sec since last reset).[92m [END][0m
[92m2026-03-10 17:55:25,106 [torchrl][INFO][0m    train took 6648.1998 msec (total =  6.6482 sec since last reset).[92m [END][0m
[92m2026-03-10 17:55:25,106 [torchrl][INFO][0m    update took 4.2518 msec (total =  4.2518 sec since last reset).[92m [END][0m
[92m2026-03-10 17:55:37,520 [torchrl][INFO][0m    collect took 6583.1492 msec (total =  6.5831 sec since last reset).[92m [END][0m
[92m2026-03-10 17:55:37,521 [torchrl][INFO][0m    rb - extend took 1.6041 msec (total =  0.0016 sec since last reset).[92m [END][0m
[92m2026-03-10 17:55:37,521 [torchrl][INFO][0m    rb - sample took 0.7944 msec (total =  0.7944 sec since last reset).[92m [END][0m
[92m2026-03-10 17:55:37,521 [torchrl][INFO][0m    train took 5799.9995 msec (total =  5.8000 sec since last reset).[92m [END][0m
[92m2026-03-10 17:55:37,522 [torchrl][INFO][0m    update took 3.9067 msec (total =  3.9067 sec since last reset).[92m [END][0m
[92m2026-03-10 17:57:04,903 [torchrl][INFO][0m    collect took 7396.8396 msec (total =  7.3968 sec since last reset).[92m [END][0m
[92m2026-03-10 17:57:04,904 [torchrl][INFO][0m    rb - extend took 14.2050 msec (total =  0.0142 sec since last reset).[92m [END][0m
[92m2026-03-10 17:57:04,904 [torchrl][INFO][0m    rb - sample took 0.7986 msec (total =  0.7986 sec since last reset).[92m [END][0m
[92m2026-03-10 17:57:04,905 [torchrl][INFO][0m    train took 5856.3106 msec (total =  5.8563 sec since last reset).[92m [END][0m
[92m2026-03-10 17:57:04,905 [torchrl][INFO][0m    update took 3.7140 msec (total =  3.7140 sec since last reset).[92m [END][0m
[92m2026-03-10 17:57:19,602 [torchrl][INFO][0m    collect took 8860.6696 msec (total =  8.8607 sec since last reset).[92m [END][0m
[92m2026-03-10 17:57:19,602 [torchrl][INFO][0m    rb - extend took 2.0890 msec (total =  0.0021 sec since last reset).[92m [END][0m
[92m2026-03-10 17:57:19,602 [torchrl][INFO][0m    rb - sample took 0.7824 msec (total =  0.7824 sec since last reset).[92m [END][0m
[92m2026-03-10 17:57:19,603 [torchrl][INFO][0m    train took 5818.9058 msec (total =  5.8189 sec since last reset).[92m [END][0m
[92m2026-03-10 17:57:19,603 [torchrl][INFO][0m    update took 3.7930 msec (total =  3.7930 sec since last reset).[92m [END][0m
