/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 10:18:19,264 [torchrl][INFO][0m    collect took 3276.7642 msec (total =  3.2768 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:19,264 [torchrl][INFO][0m    rb - extend took 72.1521 msec (total =  0.0722 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:19,264 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:22,744 [torchrl][INFO][0m    collect took 3393.3167 msec (total =  3.3933 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:22,744 [torchrl][INFO][0m    rb - extend took 81.8415 msec (total =  0.0818 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:22,745 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:25,978 [torchrl][INFO][0m    collect took 3155.9966 msec (total =  3.1560 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:25,978 [torchrl][INFO][0m    rb - extend took 72.6380 msec (total =  0.0726 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:25,978 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:29,548 [torchrl][INFO][0m    collect took 3487.6299 msec (total =  3.4876 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:29,562 [torchrl][INFO][0m    rb - extend took 76.9923 msec (total =  0.0770 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:29,562 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:32,828 [torchrl][INFO][0m    collect took 3186.6908 msec (total =  3.1867 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:32,841 [torchrl][INFO][0m    rb - extend took 75.2504 msec (total =  0.0753 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:32,841 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:36,127 [torchrl][INFO][0m    collect took 3211.2606 msec (total =  3.2113 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:36,141 [torchrl][INFO][0m    rb - extend took 69.8292 msec (total =  0.0698 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:36,142 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:39,409 [torchrl][INFO][0m    collect took 3190.8965 msec (total =  3.1909 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:39,421 [torchrl][INFO][0m    rb - extend took 73.4243 msec (total =  0.0734 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:39,421 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:42,895 [torchrl][INFO][0m    collect took 3390.4061 msec (total =  3.3904 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:42,903 [torchrl][INFO][0m    rb - extend took 80.5411 msec (total =  0.0805 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:42,903 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:46,347 [torchrl][INFO][0m    collect took 3365.1764 msec (total =  3.3652 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:46,354 [torchrl][INFO][0m    rb - extend took 74.5065 msec (total =  0.0745 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:46,355 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:49,729 [torchrl][INFO][0m    collect took 3300.7343 msec (total =  3.3007 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:49,730 [torchrl][INFO][0m    rb - extend took 70.5965 msec (total =  0.0706 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:49,730 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:53,053 [torchrl][INFO][0m    collect took 3162.2288 msec (total =  3.1622 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:53,053 [torchrl][INFO][0m    rb - extend took 68.1179 msec (total =  0.0681 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:53,053 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:56,266 [torchrl][INFO][0m    collect took 3132.9992 msec (total =  3.1330 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:56,267 [torchrl][INFO][0m    rb - extend took 75.6564 msec (total =  0.0757 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:56,267 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:59,546 [torchrl][INFO][0m    collect took 3196.2533 msec (total =  3.1963 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:59,546 [torchrl][INFO][0m    rb - extend took 78.4962 msec (total =  0.0785 sec since last reset).[92m [END][0m
[92m2026-03-17 10:18:59,546 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:03,037 [torchrl][INFO][0m    collect took 3404.3751 msec (total =  3.4044 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:03,037 [torchrl][INFO][0m    rb - extend took 81.0552 msec (total =  0.0811 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:03,037 [torchrl][INFO][0m    train took 0.0010 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:06,270 [torchrl][INFO][0m    collect took 3153.9712 msec (total =  3.1540 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:06,271 [torchrl][INFO][0m    rb - extend took 75.2504 msec (total =  0.0753 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:06,271 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:09,694 [torchrl][INFO][0m    collect took 3344.8718 msec (total =  3.3449 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:09,712 [torchrl][INFO][0m    rb - extend took 74.9366 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:09,712 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:13,130 [torchrl][INFO][0m    collect took 3342.0935 msec (total =  3.3421 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:13,135 [torchrl][INFO][0m    rb - extend took 70.9257 msec (total =  0.0709 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:13,135 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:16,581 [torchrl][INFO][0m    collect took 3364.6142 msec (total =  3.3646 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:16,581 [torchrl][INFO][0m    rb - extend took 76.2720 msec (total =  0.0763 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:16,581 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:20,061 [torchrl][INFO][0m    collect took 3401.7203 msec (total =  3.4017 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:20,062 [torchrl][INFO][0m    rb - extend took 73.9191 msec (total =  0.0739 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:20,062 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:23,293 [torchrl][INFO][0m    collect took 3149.7979 msec (total =  3.1498 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:23,293 [torchrl][INFO][0m    rb - extend took 76.1304 msec (total =  0.0761 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:23,293 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:26,620 [torchrl][INFO][0m    collect took 3250.3510 msec (total =  3.2504 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:26,628 [torchrl][INFO][0m    rb - extend took 71.6558 msec (total =  0.0717 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:26,628 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:29,835 [torchrl][INFO][0m    collect took 3124.8505 msec (total =  3.1249 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:29,835 [torchrl][INFO][0m    rb - extend took 77.4982 msec (total =  0.0775 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:29,835 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:33,237 [torchrl][INFO][0m    collect took 3323.7388 msec (total =  3.3237 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:33,237 [torchrl][INFO][0m    rb - extend took 72.1123 msec (total =  0.0721 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:33,237 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:36,659 [torchrl][INFO][0m    collect took 3329.6347 msec (total =  3.3296 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:36,659 [torchrl][INFO][0m    rb - extend took 71.9616 msec (total =  0.0720 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:36,660 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:39,919 [torchrl][INFO][0m    collect took 3178.3764 msec (total =  3.1784 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:39,920 [torchrl][INFO][0m    rb - extend took 76.7279 msec (total =  0.0767 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:39,920 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:43,234 [torchrl][INFO][0m    collect took 3238.3020 msec (total =  3.2383 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:43,235 [torchrl][INFO][0m    rb - extend took 71.3451 msec (total =  0.0713 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:43,235 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:46,534 [torchrl][INFO][0m    collect took 3193.0993 msec (total =  3.1931 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:46,534 [torchrl][INFO][0m    rb - extend took 71.3265 msec (total =  0.0713 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:46,534 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:50,025 [torchrl][INFO][0m    collect took 3410.4030 msec (total =  3.4104 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:50,048 [torchrl][INFO][0m    rb - extend took 74.9583 msec (total =  0.0750 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:50,048 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:53,372 [torchrl][INFO][0m    collect took 3238.2936 msec (total =  3.2383 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:53,372 [torchrl][INFO][0m    rb - extend took 75.6824 msec (total =  0.0757 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:53,372 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:56,646 [torchrl][INFO][0m    collect took 3139.7123 msec (total =  3.1397 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:56,646 [torchrl][INFO][0m    rb - extend took 67.5111 msec (total =  0.0675 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:56,646 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:59,846 [torchrl][INFO][0m    collect took 3124.3687 msec (total =  3.1244 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:59,846 [torchrl][INFO][0m    rb - extend took 70.2672 msec (total =  0.0703 sec since last reset).[92m [END][0m
[92m2026-03-17 10:19:59,846 [torchrl][INFO][0m    train took 0.0010 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:03,202 [torchrl][INFO][0m    collect took 3281.6744 msec (total =  3.2817 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:03,216 [torchrl][INFO][0m    rb - extend took 67.8141 msec (total =  0.0678 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:03,217 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:06,600 [torchrl][INFO][0m    collect took 3300.4167 msec (total =  3.3004 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:06,600 [torchrl][INFO][0m    rb - extend took 77.8356 msec (total =  0.0778 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:06,600 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:09,931 [torchrl][INFO][0m    collect took 3250.7720 msec (total =  3.2508 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:09,931 [torchrl][INFO][0m    rb - extend took 76.7272 msec (total =  0.0767 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:09,931 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:13,178 [torchrl][INFO][0m    collect took 3156.7972 msec (total =  3.1568 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:13,179 [torchrl][INFO][0m    rb - extend took 78.1188 msec (total =  0.0781 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:13,179 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
