/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 18:21:26,039 [torchrl][INFO][0m    collect took 3577.9216 msec (total =  3.5779 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:26,039 [torchrl][INFO][0m    rb - extend took 77.8177 msec (total =  0.0778 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:26,040 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:29,579 [torchrl][INFO][0m    collect took 3459.0328 msec (total =  3.4590 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:29,583 [torchrl][INFO][0m    rb - extend took 75.6352 msec (total =  0.0756 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:29,583 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:33,120 [torchrl][INFO][0m    collect took 3450.3403 msec (total =  3.4503 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:33,121 [torchrl][INFO][0m    rb - extend took 82.1395 msec (total =  0.0821 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:33,121 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:36,599 [torchrl][INFO][0m    collect took 3399.0941 msec (total =  3.3991 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:36,599 [torchrl][INFO][0m    rb - extend took 74.5642 msec (total =  0.0746 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:36,600 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:39,840 [torchrl][INFO][0m    collect took 3161.5133 msec (total =  3.1615 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:39,840 [torchrl][INFO][0m    rb - extend took 75.0079 msec (total =  0.0750 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:39,840 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:43,573 [torchrl][INFO][0m    collect took 3654.2313 msec (total =  3.6542 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:43,573 [torchrl][INFO][0m    rb - extend took 72.4750 msec (total =  0.0725 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:43,573 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:46,981 [torchrl][INFO][0m    collect took 3309.0396 msec (total =  3.3090 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:46,982 [torchrl][INFO][0m    rb - extend took 95.0875 msec (total =  0.0951 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:46,982 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:50,329 [torchrl][INFO][0m    collect took 3267.7937 msec (total =  3.2678 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:50,329 [torchrl][INFO][0m    rb - extend took 74.8010 msec (total =  0.0748 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:50,329 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:53,660 [torchrl][INFO][0m    collect took 3248.9579 msec (total =  3.2490 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:53,660 [torchrl][INFO][0m    rb - extend took 77.5592 msec (total =  0.0776 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:53,660 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:57,059 [torchrl][INFO][0m    collect took 3322.7723 msec (total =  3.3228 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:57,060 [torchrl][INFO][0m    rb - extend took 71.5859 msec (total =  0.0716 sec since last reset).[92m [END][0m
[92m2026-03-16 18:21:57,060 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:00,493 [torchrl][INFO][0m    collect took 3350.2507 msec (total =  3.3503 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:00,511 [torchrl][INFO][0m    rb - extend took 77.6730 msec (total =  0.0777 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:00,511 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:03,886 [torchrl][INFO][0m    collect took 3295.5582 msec (total =  3.2956 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:03,886 [torchrl][INFO][0m    rb - extend took 74.4135 msec (total =  0.0744 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:03,886 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:07,166 [torchrl][INFO][0m    collect took 3200.5489 msec (total =  3.2005 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:07,166 [torchrl][INFO][0m    rb - extend took 75.2637 msec (total =  0.0753 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:07,167 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:10,519 [torchrl][INFO][0m    collect took 3269.9635 msec (total =  3.2700 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:10,538 [torchrl][INFO][0m    rb - extend took 77.5828 msec (total =  0.0776 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:10,538 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:14,091 [torchrl][INFO][0m    collect took 3474.3335 msec (total =  3.4743 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:14,091 [torchrl][INFO][0m    rb - extend took 73.5526 msec (total =  0.0736 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:14,091 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
skipping cudagraphs due to mutated inputs (23 instances)
[92m2026-03-16 18:22:31,632 [torchrl][INFO][0m    collect took 3227.8922 msec (total =  3.2279 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:31,633 [torchrl][INFO][0m    rb - extend took 72.7036 msec (total =  0.0727 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:31,633 [torchrl][INFO][0m    rb - sample took 34.2807 msec (total =  2.1940 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:31,633 [torchrl][INFO][0m    train took 14232.3494 msec (total =  14.2323 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:31,633 [torchrl][INFO][0m    update took 164.4402 msec (total =  10.5242 sec since last reset).[92m [END][0m
  1%|▊                                                                                                                | 6912/1000000 [02:42<12:39:03, 21.81it/s]
[92m2026-03-16 18:22:44,801 [torchrl][INFO][0m    collect took 3280.1912 msec (total =  3.2802 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:44,801 [torchrl][INFO][0m    rb - extend took 71.9111 msec (total =  0.0719 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:44,801 [torchrl][INFO][0m    rb - sample took 35.5896 msec (total =  2.2777 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:44,801 [torchrl][INFO][0m    train took 9809.9561 msec (total =  9.8100 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:44,801 [torchrl][INFO][0m    update took 92.7941 msec (total =  5.9388 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:57,298 [torchrl][INFO][0m    collect took 3214.4191 msec (total =  3.2144 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:57,298 [torchrl][INFO][0m    rb - extend took 73.0343 msec (total =  0.0730 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:57,298 [torchrl][INFO][0m    rb - sample took 28.2222 msec (total =  1.8062 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:57,298 [torchrl][INFO][0m    train took 9202.2262 msec (total =  9.2022 sec since last reset).[92m [END][0m
[92m2026-03-16 18:22:57,298 [torchrl][INFO][0m    update took 91.8186 msec (total =  5.8764 sec since last reset).[92m [END][0m
[92m2026-03-16 18:23:10,058 [torchrl][INFO][0m    collect took 3335.1667 msec (total =  3.3352 sec since last reset).[92m [END][0m
[92m2026-03-16 18:23:10,059 [torchrl][INFO][0m    rb - extend took 76.5157 msec (total =  0.0765 sec since last reset).[92m [END][0m
[92m2026-03-16 18:23:10,059 [torchrl][INFO][0m    rb - sample took 32.8416 msec (total =  2.1019 sec since last reset).[92m [END][0m
[92m2026-03-16 18:23:10,059 [torchrl][INFO][0m    train took 9342.6979 msec (total =  9.3427 sec since last reset).[92m [END][0m
[92m2026-03-16 18:23:10,059 [torchrl][INFO][0m    update took 89.4458 msec (total =  5.7245 sec since last reset).[92m [END][0m
[92m2026-03-16 18:23:22,568 [torchrl][INFO][0m    collect took 3432.5471 msec (total =  3.4325 sec since last reset).[92m [END][0m
[92m2026-03-16 18:23:22,568 [torchrl][INFO][0m    rb - extend took 75.7840 msec (total =  0.0758 sec since last reset).[92m [END][0m
[92m2026-03-16 18:23:22,568 [torchrl][INFO][0m    rb - sample took 25.9762 msec (total =  1.6625 sec since last reset).[92m [END][0m
[92m2026-03-16 18:23:22,568 [torchrl][INFO][0m    train took 8990.6955 msec (total =  8.9907 sec since last reset).[92m [END][0m
[92m2026-03-16 18:23:22,568 [torchrl][INFO][0m    update took 90.8043 msec (total =  5.8115 sec since last reset).[92m [END][0m
[92m2026-03-16 18:23:34,631 [torchrl][INFO][0m    collect took 3257.4332 msec (total =  3.2574 sec since last reset).[92m [END][0m
[92m2026-03-16 18:23:34,631 [torchrl][INFO][0m    rb - extend took 73.7247 msec (total =  0.0737 sec since last reset).[92m [END][0m
[92m2026-03-16 18:23:34,631 [torchrl][INFO][0m    rb - sample took 27.5268 msec (total =  1.7617 sec since last reset).[92m [END][0m
[92m2026-03-16 18:23:34,631 [torchrl][INFO][0m    train took 8719.0790 msec (total =  8.7191 sec since last reset).[92m [END][0m
[92m2026-03-16 18:23:34,631 [torchrl][INFO][0m    update took 84.1264 msec (total =  5.3841 sec since last reset).[92m [END][0m
[92m2026-03-16 18:23:46,506 [torchrl][INFO][0m    collect took 3237.0560 msec (total =  3.2371 sec since last reset).[92m [END][0m
[92m2026-03-16 18:23:46,512 [torchrl][INFO][0m    rb - extend took 72.5865 msec (total =  0.0726 sec since last reset).[92m [END][0m
[92m2026-03-16 18:23:46,512 [torchrl][INFO][0m    rb - sample took 26.6234 msec (total =  1.7039 sec since last reset).[92m [END][0m
[92m2026-03-16 18:23:46,512 [torchrl][INFO][0m    train took 8558.5873 msec (total =  8.5586 sec since last reset).[92m [END][0m
[92m2026-03-16 18:23:46,512 [torchrl][INFO][0m    update took 82.2881 msec (total =  5.2664 sec since last reset).[92m [END][0m
[92m2026-03-16 18:23:57,466 [torchrl][INFO][0m    collect took 3371.5918 msec (total =  3.3716 sec since last reset).[92m [END][0m
[92m2026-03-16 18:23:57,466 [torchrl][INFO][0m    rb - extend took 77.2667 msec (total =  0.0773 sec since last reset).[92m [END][0m
[92m2026-03-16 18:23:57,466 [torchrl][INFO][0m    rb - sample took 18.8980 msec (total =  1.2095 sec since last reset).[92m [END][0m
[92m2026-03-16 18:23:57,466 [torchrl][INFO][0m    train took 7498.0903 msec (total =  7.4981 sec since last reset).[92m [END][0m
[92m2026-03-16 18:23:57,466 [torchrl][INFO][0m    update took 71.3285 msec (total =  4.5650 sec since last reset).[92m [END][0m
[92m2026-03-16 18:24:08,106 [torchrl][INFO][0m    collect took 3169.7681 msec (total =  3.1698 sec since last reset).[92m [END][0m
[92m2026-03-16 18:24:08,106 [torchrl][INFO][0m    rb - extend took 75.7098 msec (total =  0.0757 sec since last reset).[92m [END][0m
[92m2026-03-16 18:24:08,106 [torchrl][INFO][0m    rb - sample took 18.3884 msec (total =  1.1769 sec since last reset).[92m [END][0m
[92m2026-03-16 18:24:08,106 [torchrl][INFO][0m    train took 7387.7249 msec (total =  7.3877 sec since last reset).[92m [END][0m
[92m2026-03-16 18:24:08,106 [torchrl][INFO][0m    update took 71.6342 msec (total =  4.5846 sec since last reset).[92m [END][0m
[92m2026-03-16 18:24:20,460 [torchrl][INFO][0m    collect took 3674.3433 msec (total =  3.6743 sec since last reset).[92m [END][0m
[92m2026-03-16 18:24:20,460 [torchrl][INFO][0m    rb - extend took 72.6824 msec (total =  0.0727 sec since last reset).[92m [END][0m
[92m2026-03-16 18:24:20,461 [torchrl][INFO][0m    rb - sample took 26.9144 msec (total =  1.7225 sec since last reset).[92m [END][0m
[92m2026-03-16 18:24:20,461 [torchrl][INFO][0m    train took 8601.0826 msec (total =  8.6011 sec since last reset).[92m [END][0m
[92m2026-03-16 18:24:20,461 [torchrl][INFO][0m    update took 80.5866 msec (total =  5.1575 sec since last reset).[92m [END][0m
[92m2026-03-16 18:24:33,081 [torchrl][INFO][0m    collect took 3324.8658 msec (total =  3.3249 sec since last reset).[92m [END][0m
[92m2026-03-16 18:24:33,082 [torchrl][INFO][0m    rb - extend took 75.3536 msec (total =  0.0754 sec since last reset).[92m [END][0m
[92m2026-03-16 18:24:33,082 [torchrl][INFO][0m    rb - sample took 28.5636 msec (total =  1.8281 sec since last reset).[92m [END][0m
[92m2026-03-16 18:24:33,082 [torchrl][INFO][0m    train took 9216.0738 msec (total =  9.2161 sec since last reset).[92m [END][0m
[92m2026-03-16 18:24:33,082 [torchrl][INFO][0m    update took 90.1607 msec (total =  5.7703 sec since last reset).[92m [END][0m
[92m2026-03-16 18:24:44,994 [torchrl][INFO][0m    collect took 3368.4382 msec (total =  3.3684 sec since last reset).[92m [END][0m
[92m2026-03-16 18:24:44,995 [torchrl][INFO][0m    rb - extend took 72.2809 msec (total =  0.0723 sec since last reset).[92m [END][0m
[92m2026-03-16 18:24:44,995 [torchrl][INFO][0m    rb - sample took 25.1747 msec (total =  1.6112 sec since last reset).[92m [END][0m
[92m2026-03-16 18:24:44,995 [torchrl][INFO][0m    train took 8466.4373 msec (total =  8.4664 sec since last reset).[92m [END][0m
[92m2026-03-16 18:24:44,995 [torchrl][INFO][0m    update took 82.3067 msec (total =  5.2676 sec since last reset).[92m [END][0m
[92m2026-03-16 18:24:56,759 [torchrl][INFO][0m    collect took 3214.1449 msec (total =  3.2141 sec since last reset).[92m [END][0m
[92m2026-03-16 18:24:56,759 [torchrl][INFO][0m    rb - extend took 75.2091 msec (total =  0.0752 sec since last reset).[92m [END][0m
[92m2026-03-16 18:24:56,759 [torchrl][INFO][0m    rb - sample took 25.2806 msec (total =  1.6180 sec since last reset).[92m [END][0m
[92m2026-03-16 18:24:56,760 [torchrl][INFO][0m    train took 8468.4806 msec (total =  8.4685 sec since last reset).[92m [END][0m
[92m2026-03-16 18:24:56,760 [torchrl][INFO][0m    update took 80.3739 msec (total =  5.1439 sec since last reset).[92m [END][0m
[92m2026-03-16 18:25:08,975 [torchrl][INFO][0m    collect took 3481.9667 msec (total =  3.4820 sec since last reset).[92m [END][0m
[92m2026-03-16 18:25:08,975 [torchrl][INFO][0m    rb - extend took 76.5877 msec (total =  0.0766 sec since last reset).[92m [END][0m
[92m2026-03-16 18:25:08,976 [torchrl][INFO][0m    rb - sample took 25.9575 msec (total =  1.6613 sec since last reset).[92m [END][0m
[92m2026-03-16 18:25:08,976 [torchrl][INFO][0m    train took 8648.9711 msec (total =  8.6490 sec since last reset).[92m [END][0m
[92m2026-03-16 18:25:08,976 [torchrl][INFO][0m    update took 83.4784 msec (total =  5.3426 sec since last reset).[92m [END][0m
[92m2026-03-16 18:25:21,766 [torchrl][INFO][0m    collect took 3192.0247 msec (total =  3.1920 sec since last reset).[92m [END][0m
[92m2026-03-16 18:25:21,766 [torchrl][INFO][0m    rb - extend took 77.6920 msec (total =  0.0777 sec since last reset).[92m [END][0m
[92m2026-03-16 18:25:21,766 [torchrl][INFO][0m    rb - sample took 31.6608 msec (total =  2.0263 sec since last reset).[92m [END][0m
[92m2026-03-16 18:25:21,766 [torchrl][INFO][0m    train took 9514.1897 msec (total =  9.5142 sec since last reset).[92m [END][0m
[92m2026-03-16 18:25:21,766 [torchrl][INFO][0m    update took 89.4710 msec (total =  5.7261 sec since last reset).[92m [END][0m
[92m2026-03-16 18:25:34,479 [torchrl][INFO][0m    collect took 3334.3306 msec (total =  3.3343 sec since last reset).[92m [END][0m
[92m2026-03-16 18:25:34,479 [torchrl][INFO][0m    rb - extend took 75.9733 msec (total =  0.0760 sec since last reset).[92m [END][0m
[92m2026-03-16 18:25:34,479 [torchrl][INFO][0m    rb - sample took 28.1450 msec (total =  1.8013 sec since last reset).[92m [END][0m
[92m2026-03-16 18:25:34,479 [torchrl][INFO][0m    train took 9295.5971 msec (total =  9.2956 sec since last reset).[92m [END][0m
[92m2026-03-16 18:25:34,479 [torchrl][INFO][0m    update took 90.7372 msec (total =  5.8072 sec since last reset).[92m [END][0m
[92m2026-03-16 18:25:46,820 [torchrl][INFO][0m    collect took 3281.2889 msec (total =  3.2813 sec since last reset).[92m [END][0m
[92m2026-03-16 18:25:46,820 [torchrl][INFO][0m    rb - extend took 72.5682 msec (total =  0.0726 sec since last reset).[92m [END][0m
[92m2026-03-16 18:25:46,820 [torchrl][INFO][0m    rb - sample took 25.9213 msec (total =  1.6590 sec since last reset).[92m [END][0m
[92m2026-03-16 18:25:46,820 [torchrl][INFO][0m    train took 8982.1882 msec (total =  8.9822 sec since last reset).[92m [END][0m
[92m2026-03-16 18:25:46,820 [torchrl][INFO][0m    update took 89.0301 msec (total =  5.6979 sec since last reset).[92m [END][0m
[92m2026-03-16 18:25:58,716 [torchrl][INFO][0m    collect took 3288.5413 msec (total =  3.2885 sec since last reset).[92m [END][0m
[92m2026-03-16 18:25:58,716 [torchrl][INFO][0m    rb - extend took 74.1796 msec (total =  0.0742 sec since last reset).[92m [END][0m
[92m2026-03-16 18:25:58,716 [torchrl][INFO][0m    rb - sample took 24.3303 msec (total =  1.5571 sec since last reset).[92m [END][0m
[92m2026-03-16 18:25:58,717 [torchrl][INFO][0m    train took 8527.8425 msec (total =  8.5278 sec since last reset).[92m [END][0m
[92m2026-03-16 18:25:58,717 [torchrl][INFO][0m    update took 81.9429 msec (total =  5.2443 sec since last reset).[92m [END][0m
[92m2026-03-16 18:26:10,855 [torchrl][INFO][0m    collect took 3518.6958 msec (total =  3.5187 sec since last reset).[92m [END][0m
[92m2026-03-16 18:26:10,855 [torchrl][INFO][0m    rb - extend took 75.9001 msec (total =  0.0759 sec since last reset).[92m [END][0m
[92m2026-03-16 18:26:10,855 [torchrl][INFO][0m    rb - sample took 24.2109 msec (total =  1.5495 sec since last reset).[92m [END][0m
[92m2026-03-16 18:26:10,855 [torchrl][INFO][0m    train took 8536.7303 msec (total =  8.5367 sec since last reset).[92m [END][0m
[92m2026-03-16 18:26:10,855 [torchrl][INFO][0m    update took 84.0683 msec (total =  5.3804 sec since last reset).[92m [END][0m
[92m2026-03-16 18:26:22,576 [torchrl][INFO][0m    collect took 3234.4010 msec (total =  3.2344 sec since last reset).[92m [END][0m
[92m2026-03-16 18:26:22,576 [torchrl][INFO][0m    rb - extend took 72.9926 msec (total =  0.0730 sec since last reset).[92m [END][0m
[92m2026-03-16 18:26:22,576 [torchrl][INFO][0m    rb - sample took 24.0393 msec (total =  1.5385 sec since last reset).[92m [END][0m
[92m2026-03-16 18:26:22,576 [torchrl][INFO][0m    train took 8406.7762 msec (total =  8.4068 sec since last reset).[92m [END][0m
[92m2026-03-16 18:26:22,576 [torchrl][INFO][0m    update took 79.5341 msec (total =  5.0902 sec since last reset).[92m [END][0m
[92m2026-03-16 18:26:35,046 [torchrl][INFO][0m    collect took 3268.2304 msec (total =  3.2682 sec since last reset).[92m [END][0m
[92m2026-03-16 18:26:35,046 [torchrl][INFO][0m    rb - extend took 84.0454 msec (total =  0.0840 sec since last reset).[92m [END][0m
[92m2026-03-16 18:26:35,046 [torchrl][INFO][0m    rb - sample took 27.7504 msec (total =  1.7760 sec since last reset).[92m [END][0m
[92m2026-03-16 18:26:35,046 [torchrl][INFO][0m    train took 9103.9157 msec (total =  9.1039 sec since last reset).[92m [END][0m
[92m2026-03-16 18:26:35,046 [torchrl][INFO][0m    update took 85.4114 msec (total =  5.4663 sec since last reset).[92m [END][0m
[92m2026-03-16 18:26:47,567 [torchrl][INFO][0m    collect took 3271.0178 msec (total =  3.2710 sec since last reset).[92m [END][0m
[92m2026-03-16 18:26:47,568 [torchrl][INFO][0m    rb - extend took 76.1499 msec (total =  0.0761 sec since last reset).[92m [END][0m
[92m2026-03-16 18:26:47,568 [torchrl][INFO][0m    rb - sample took 29.6856 msec (total =  1.8999 sec since last reset).[92m [END][0m
[92m2026-03-16 18:26:47,568 [torchrl][INFO][0m    train took 9168.0181 msec (total =  9.1680 sec since last reset).[92m [END][0m
[92m2026-03-16 18:26:47,568 [torchrl][INFO][0m    update took 89.5692 msec (total =  5.7324 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:00,234 [torchrl][INFO][0m    collect took 3580.4946 msec (total =  3.5805 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:00,234 [torchrl][INFO][0m    rb - extend took 72.8118 msec (total =  0.0728 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:00,234 [torchrl][INFO][0m    rb - sample took 29.3431 msec (total =  1.8780 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:00,234 [torchrl][INFO][0m    train took 9006.4163 msec (total =  9.0064 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:00,234 [torchrl][INFO][0m    update took 84.9697 msec (total =  5.4381 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:12,458 [torchrl][INFO][0m    collect took 3349.7219 msec (total =  3.3497 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:12,458 [torchrl][INFO][0m    rb - extend took 73.5371 msec (total =  0.0735 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:12,458 [torchrl][INFO][0m    rb - sample took 26.3013 msec (total =  1.6833 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:12,459 [torchrl][INFO][0m    train took 8793.9968 msec (total =  8.7940 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:12,459 [torchrl][INFO][0m    update took 84.2195 msec (total =  5.3900 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:24,431 [torchrl][INFO][0m    collect took 3230.5150 msec (total =  3.2305 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:24,431 [torchrl][INFO][0m    rb - extend took 72.8807 msec (total =  0.0729 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:24,431 [torchrl][INFO][0m    rb - sample took 25.0982 msec (total =  1.6063 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:24,432 [torchrl][INFO][0m    train took 8663.4068 msec (total =  8.6634 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:24,432 [torchrl][INFO][0m    update took 83.4596 msec (total =  5.3414 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:36,373 [torchrl][INFO][0m    collect took 3374.1539 msec (total =  3.3742 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:36,373 [torchrl][INFO][0m    rb - extend took 75.0668 msec (total =  0.0751 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:36,374 [torchrl][INFO][0m    rb - sample took 24.6973 msec (total =  1.5806 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:36,374 [torchrl][INFO][0m    train took 8485.6749 msec (total =  8.4857 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:36,374 [torchrl][INFO][0m    update took 83.1935 msec (total =  5.3244 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:48,084 [torchrl][INFO][0m    collect took 3244.7383 msec (total =  3.2447 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:48,084 [torchrl][INFO][0m    rb - extend took 77.3125 msec (total =  0.0773 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:48,084 [torchrl][INFO][0m    rb - sample took 24.6313 msec (total =  1.5764 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:48,084 [torchrl][INFO][0m    train took 8382.5660 msec (total =  8.3826 sec since last reset).[92m [END][0m
