/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 17:33:01,590 [torchrl][INFO][0m    update took 90.0498 msec (total =  5.7632 sec since last reset).[92m [END][0m
[92m2026-03-16 17:33:14,242 [torchrl][INFO][0m    collect took 3326.6935 msec (total =  3.3267 sec since last reset).[92m [END][0m
[92m2026-03-16 17:33:14,242 [torchrl][INFO][0m    rb - extend took 76.3781 msec (total =  0.0764 sec since last reset).[92m [END][0m
[92m2026-03-16 17:33:14,242 [torchrl][INFO][0m    rb - sample took 26.5648 msec (total =  1.7001 sec since last reset).[92m [END][0m
[92m2026-03-16 17:33:14,242 [torchrl][INFO][0m    train took 9242.5461 msec (total =  9.2425 sec since last reset).[92m [END][0m
[92m2026-03-16 17:33:14,242 [torchrl][INFO][0m    update took 88.8101 msec (total =  5.6838 sec since last reset).[92m [END][0m
[92m2026-03-16 17:33:26,968 [torchrl][INFO][0m    collect took 3238.8668 msec (total =  3.2389 sec since last reset).[92m [END][0m
[92m2026-03-16 17:33:26,969 [torchrl][INFO][0m    rb - extend took 70.1485 msec (total =  0.0701 sec since last reset).[92m [END][0m
[92m2026-03-16 17:33:26,969 [torchrl][INFO][0m    rb - sample took 32.4988 msec (total =  2.0799 sec since last reset).[92m [END][0m
[92m2026-03-16 17:33:26,969 [torchrl][INFO][0m    train took 9411.0954 msec (total =  9.4111 sec since last reset).[92m [END][0m
[92m2026-03-16 17:33:26,969 [torchrl][INFO][0m    update took 86.3424 msec (total =  5.5259 sec since last reset).[92m [END][0m
[92m2026-03-16 17:33:39,277 [torchrl][INFO][0m    collect took 3375.8788 msec (total =  3.3759 sec since last reset).[92m [END][0m
[92m2026-03-16 17:33:39,277 [torchrl][INFO][0m    rb - extend took 74.1014 msec (total =  0.0741 sec since last reset).[92m [END][0m
[92m2026-03-16 17:33:39,277 [torchrl][INFO][0m    rb - sample took 26.0514 msec (total =  1.6673 sec since last reset).[92m [END][0m
[92m2026-03-16 17:33:39,277 [torchrl][INFO][0m    train took 8850.0319 msec (total =  8.8500 sec since last reset).[92m [END][0m
[92m2026-03-16 17:33:39,278 [torchrl][INFO][0m    update took 83.2907 msec (total =  5.3306 sec since last reset).[92m [END][0m
[92m2026-03-16 17:33:51,935 [torchrl][INFO][0m    collect took 3306.8147 msec (total =  3.3068 sec since last reset).[92m [END][0m
[92m2026-03-16 17:33:51,935 [torchrl][INFO][0m    rb - extend took 73.2131 msec (total =  0.0732 sec since last reset).[92m [END][0m
[92m2026-03-16 17:33:51,935 [torchrl][INFO][0m    rb - sample took 28.8011 msec (total =  1.8433 sec since last reset).[92m [END][0m
[92m2026-03-16 17:33:51,935 [torchrl][INFO][0m    train took 9271.4415 msec (total =  9.2714 sec since last reset).[92m [END][0m
[92m2026-03-16 17:33:51,935 [torchrl][INFO][0m    update took 91.1271 msec (total =  5.8321 sec since last reset).[92m [END][0m
[92m2026-03-16 17:34:04,930 [torchrl][INFO][0m    collect took 3456.2328 msec (total =  3.4562 sec since last reset).[92m [END][0m
[92m2026-03-16 17:34:04,931 [torchrl][INFO][0m    rb - extend took 89.5700 msec (total =  0.0896 sec since last reset).[92m [END][0m
[92m2026-03-16 17:34:04,931 [torchrl][INFO][0m    rb - sample took 30.0375 msec (total =  1.9224 sec since last reset).[92m [END][0m
[92m2026-03-16 17:34:04,931 [torchrl][INFO][0m    train took 9444.3815 msec (total =  9.4444 sec since last reset).[92m [END][0m
[92m2026-03-16 17:34:04,931 [torchrl][INFO][0m    update took 91.4895 msec (total =  5.8553 sec since last reset).[92m [END][0m
[92m2026-03-16 17:34:17,360 [torchrl][INFO][0m    collect took 3327.6422 msec (total =  3.3276 sec since last reset).[92m [END][0m
[92m2026-03-16 17:34:17,360 [torchrl][INFO][0m    rb - extend took 72.3698 msec (total =  0.0724 sec since last reset).[92m [END][0m
[92m2026-03-16 17:34:17,360 [torchrl][INFO][0m    rb - sample took 25.4241 msec (total =  1.6271 sec since last reset).[92m [END][0m
[92m2026-03-16 17:34:17,360 [torchrl][INFO][0m    train took 9022.4731 msec (total =  9.0225 sec since last reset).[92m [END][0m
[92m2026-03-16 17:34:17,360 [torchrl][INFO][0m    update took 88.2808 msec (total =  5.6500 sec since last reset).[92m [END][0m
[92m2026-03-16 17:34:29,774 [torchrl][INFO][0m    collect took 3243.7880 msec (total =  3.2438 sec since last reset).[92m [END][0m
[92m2026-03-16 17:34:29,774 [torchrl][INFO][0m    rb - extend took 73.2300 msec (total =  0.0732 sec since last reset).[92m [END][0m
[92m2026-03-16 17:34:29,774 [torchrl][INFO][0m    rb - sample took 26.4514 msec (total =  1.6929 sec since last reset).[92m [END][0m
[92m2026-03-16 17:34:29,774 [torchrl][INFO][0m    train took 9090.6639 msec (total =  9.0907 sec since last reset).[92m [END][0m
[92m2026-03-16 17:34:29,774 [torchrl][INFO][0m    update took 88.1826 msec (total =  5.6437 sec since last reset).[92m [END][0m
[92m2026-03-16 17:34:42,458 [torchrl][INFO][0m    collect took 3456.2459 msec (total =  3.4562 sec since last reset).[92m [END][0m
[92m2026-03-16 17:34:42,459 [torchrl][INFO][0m    rb - extend took 74.5924 msec (total =  0.0746 sec since last reset).[92m [END][0m
[92m2026-03-16 17:34:42,459 [torchrl][INFO][0m    rb - sample took 29.1789 msec (total =  1.8675 sec since last reset).[92m [END][0m
[92m2026-03-16 17:34:42,459 [torchrl][INFO][0m    train took 9147.0404 msec (total =  9.1470 sec since last reset).[92m [END][0m
[92m2026-03-16 17:34:42,459 [torchrl][INFO][0m    update took 87.1220 msec (total =  5.5758 sec since last reset).[92m [END][0m
[92m2026-03-16 17:34:55,106 [torchrl][INFO][0m    collect took 3353.7962 msec (total =  3.3538 sec since last reset).[92m [END][0m
[92m2026-03-16 17:34:55,106 [torchrl][INFO][0m    rb - extend took 69.9601 msec (total =  0.0700 sec since last reset).[92m [END][0m
[92m2026-03-16 17:34:55,106 [torchrl][INFO][0m    rb - sample took 30.1849 msec (total =  1.9318 sec since last reset).[92m [END][0m
[92m2026-03-16 17:34:55,107 [torchrl][INFO][0m    train took 9217.6635 msec (total =  9.2177 sec since last reset).[92m [END][0m
[92m2026-03-16 17:34:55,107 [torchrl][INFO][0m    update took 89.7596 msec (total =  5.7446 sec since last reset).[92m [END][0m
[92m2026-03-16 17:35:07,413 [torchrl][INFO][0m    collect took 3381.8836 msec (total =  3.3819 sec since last reset).[92m [END][0m
[92m2026-03-16 17:35:07,413 [torchrl][INFO][0m    rb - extend took 75.9645 msec (total =  0.0760 sec since last reset).[92m [END][0m
[92m2026-03-16 17:35:07,413 [torchrl][INFO][0m    rb - sample took 25.8994 msec (total =  1.6576 sec since last reset).[92m [END][0m
[92m2026-03-16 17:35:07,413 [torchrl][INFO][0m    train took 8842.6735 msec (total =  8.8427 sec since last reset).[92m [END][0m
[92m2026-03-16 17:35:07,413 [torchrl][INFO][0m    update took 88.0382 msec (total =  5.6344 sec since last reset).[92m [END][0m
[92m2026-03-16 17:35:19,622 [torchrl][INFO][0m    collect took 3211.4315 msec (total =  3.2114 sec since last reset).[92m [END][0m
[92m2026-03-16 17:35:19,622 [torchrl][INFO][0m    rb - extend took 83.1916 msec (total =  0.0832 sec since last reset).[92m [END][0m
[92m2026-03-16 17:35:19,622 [torchrl][INFO][0m    rb - sample took 25.5631 msec (total =  1.6360 sec since last reset).[92m [END][0m
[92m2026-03-16 17:35:19,622 [torchrl][INFO][0m    train took 8907.8577 msec (total =  8.9079 sec since last reset).[92m [END][0m
[92m2026-03-16 17:35:19,622 [torchrl][INFO][0m    update took 87.1610 msec (total =  5.5783 sec since last reset).[92m [END][0m
[92m2026-03-16 17:35:31,665 [torchrl][INFO][0m    collect took 3467.6867 msec (total =  3.4677 sec since last reset).[92m [END][0m
[92m2026-03-16 17:35:31,665 [torchrl][INFO][0m    rb - extend took 74.0097 msec (total =  0.0740 sec since last reset).[92m [END][0m
[92m2026-03-16 17:35:31,665 [torchrl][INFO][0m    rb - sample took 24.9010 msec (total =  1.5937 sec since last reset).[92m [END][0m
[92m2026-03-16 17:35:31,665 [torchrl][INFO][0m    train took 8494.3824 msec (total =  8.4944 sec since last reset).[92m [END][0m
[92m2026-03-16 17:35:31,666 [torchrl][INFO][0m    update took 82.2933 msec (total =  5.2668 sec since last reset).[92m [END][0m
[92m2026-03-16 17:35:43,519 [torchrl][INFO][0m    collect took 3252.5308 msec (total =  3.2525 sec since last reset).[92m [END][0m
[92m2026-03-16 17:35:43,519 [torchrl][INFO][0m    rb - extend took 75.7692 msec (total =  0.0758 sec since last reset).[92m [END][0m
[92m2026-03-16 17:35:43,520 [torchrl][INFO][0m    rb - sample took 25.8764 msec (total =  1.6561 sec since last reset).[92m [END][0m
[92m2026-03-16 17:35:43,520 [torchrl][INFO][0m    train took 8518.4426 msec (total =  8.5184 sec since last reset).[92m [END][0m
[92m2026-03-16 17:35:43,520 [torchrl][INFO][0m    update took 83.1563 msec (total =  5.3220 sec since last reset).[92m [END][0m
[92m2026-03-16 17:35:55,478 [torchrl][INFO][0m    collect took 3284.1778 msec (total =  3.2842 sec since last reset).[92m [END][0m
[92m2026-03-16 17:35:55,478 [torchrl][INFO][0m    rb - extend took 75.5882 msec (total =  0.0756 sec since last reset).[92m [END][0m
[92m2026-03-16 17:35:55,478 [torchrl][INFO][0m    rb - sample took 26.2253 msec (total =  1.6784 sec since last reset).[92m [END][0m
[92m2026-03-16 17:35:55,478 [torchrl][INFO][0m    train took 8591.2347 msec (total =  8.5912 sec since last reset).[92m [END][0m
[92m2026-03-16 17:35:55,478 [torchrl][INFO][0m    update took 84.2023 msec (total =  5.3889 sec since last reset).[92m [END][0m
[92m2026-03-16 17:36:07,534 [torchrl][INFO][0m    collect took 3296.6466 msec (total =  3.2966 sec since last reset).[92m [END][0m
[92m2026-03-16 17:36:07,534 [torchrl][INFO][0m    rb - extend took 75.2225 msec (total =  0.0752 sec since last reset).[92m [END][0m
[92m2026-03-16 17:36:07,534 [torchrl][INFO][0m    rb - sample took 26.2803 msec (total =  1.6819 sec since last reset).[92m [END][0m
[92m2026-03-16 17:36:07,534 [torchrl][INFO][0m    train took 8676.6448 msec (total =  8.6766 sec since last reset).[92m [END][0m
[92m2026-03-16 17:36:07,534 [torchrl][INFO][0m    update took 85.4471 msec (total =  5.4686 sec since last reset).[92m [END][0m
[92m2026-03-16 17:36:19,500 [torchrl][INFO][0m    collect took 3242.0263 msec (total =  3.2420 sec since last reset).[92m [END][0m
[92m2026-03-16 17:36:19,500 [torchrl][INFO][0m    rb - extend took 76.1352 msec (total =  0.0761 sec since last reset).[92m [END][0m
[92m2026-03-16 17:36:19,500 [torchrl][INFO][0m    rb - sample took 25.0273 msec (total =  1.6017 sec since last reset).[92m [END][0m
[92m2026-03-16 17:36:19,500 [torchrl][INFO][0m    train took 8641.5963 msec (total =  8.6416 sec since last reset).[92m [END][0m
[92m2026-03-16 17:36:19,500 [torchrl][INFO][0m    update took 85.6260 msec (total =  5.4801 sec since last reset).[92m [END][0m
[92m2026-03-16 17:36:31,451 [torchrl][INFO][0m    collect took 3379.5366 msec (total =  3.3795 sec since last reset).[92m [END][0m
[92m2026-03-16 17:36:31,451 [torchrl][INFO][0m    rb - extend took 75.9289 msec (total =  0.0759 sec since last reset).[92m [END][0m
[92m2026-03-16 17:36:31,451 [torchrl][INFO][0m    rb - sample took 25.1202 msec (total =  1.6077 sec since last reset).[92m [END][0m
[92m2026-03-16 17:36:31,452 [torchrl][INFO][0m    train took 8488.5712 msec (total =  8.4886 sec since last reset).[92m [END][0m
[92m2026-03-16 17:36:31,452 [torchrl][INFO][0m    update took 83.0482 msec (total =  5.3151 sec since last reset).[92m [END][0m
[92m2026-03-16 17:36:43,250 [torchrl][INFO][0m    collect took 3270.9782 msec (total =  3.2710 sec since last reset).[92m [END][0m
[92m2026-03-16 17:36:43,250 [torchrl][INFO][0m    rb - extend took 72.2485 msec (total =  0.0722 sec since last reset).[92m [END][0m
[92m2026-03-16 17:36:43,250 [torchrl][INFO][0m    rb - sample took 25.0863 msec (total =  1.6055 sec since last reset).[92m [END][0m
[92m2026-03-16 17:36:43,250 [torchrl][INFO][0m    train took 8448.7588 msec (total =  8.4488 sec since last reset).[92m [END][0m
[92m2026-03-16 17:36:43,250 [torchrl][INFO][0m    update took 81.6526 msec (total =  5.2258 sec since last reset).[92m [END][0m
[92m2026-03-16 17:36:55,106 [torchrl][INFO][0m    collect took 3279.5885 msec (total =  3.2796 sec since last reset).[92m [END][0m
[92m2026-03-16 17:36:55,106 [torchrl][INFO][0m    rb - extend took 72.7077 msec (total =  0.0727 sec since last reset).[92m [END][0m
[92m2026-03-16 17:36:55,106 [torchrl][INFO][0m    rb - sample took 24.3127 msec (total =  1.5560 sec since last reset).[92m [END][0m
[92m2026-03-16 17:36:55,106 [torchrl][INFO][0m    train took 8472.6148 msec (total =  8.4726 sec since last reset).[92m [END][0m
[92m2026-03-16 17:36:55,106 [torchrl][INFO][0m    update took 83.9313 msec (total =  5.3716 sec since last reset).[92m [END][0m
[92m2026-03-16 17:37:07,486 [torchrl][INFO][0m    collect took 3278.6927 msec (total =  3.2787 sec since last reset).[92m [END][0m
[92m2026-03-16 17:37:07,486 [torchrl][INFO][0m    rb - extend took 73.0531 msec (total =  0.0731 sec since last reset).[92m [END][0m
[92m2026-03-16 17:37:07,486 [torchrl][INFO][0m    rb - sample took 24.8746 msec (total =  1.5920 sec since last reset).[92m [END][0m
[92m2026-03-16 17:37:07,486 [torchrl][INFO][0m    train took 9020.9739 msec (total =  9.0210 sec since last reset).[92m [END][0m
[92m2026-03-16 17:37:07,486 [torchrl][INFO][0m    update took 92.2972 msec (total =  5.9070 sec since last reset).[92m [END][0m
[92m2026-03-16 17:37:19,627 [torchrl][INFO][0m    collect took 3502.0945 msec (total =  3.5021 sec since last reset).[92m [END][0m
[92m2026-03-16 17:37:19,627 [torchrl][INFO][0m    rb - extend took 73.9615 msec (total =  0.0740 sec since last reset).[92m [END][0m
[92m2026-03-16 17:37:19,627 [torchrl][INFO][0m    rb - sample took 24.6350 msec (total =  1.5766 sec since last reset).[92m [END][0m
[92m2026-03-16 17:37:19,627 [torchrl][INFO][0m    train took 8559.9961 msec (total =  8.5600 sec since last reset).[92m [END][0m
[92m2026-03-16 17:37:19,628 [torchrl][INFO][0m    update took 84.4643 msec (total =  5.4057 sec since last reset).[92m [END][0m
[92m2026-03-16 17:37:31,652 [torchrl][INFO][0m    collect took 3550.6186 msec (total =  3.5506 sec since last reset).[92m [END][0m
[92m2026-03-16 17:37:31,652 [torchrl][INFO][0m    rb - extend took 74.7459 msec (total =  0.0747 sec since last reset).[92m [END][0m
[92m2026-03-16 17:37:31,652 [torchrl][INFO][0m    rb - sample took 24.3837 msec (total =  1.5606 sec since last reset).[92m [END][0m
[92m2026-03-16 17:37:31,652 [torchrl][INFO][0m    train took 8391.6085 msec (total =  8.3916 sec since last reset).[92m [END][0m
[92m2026-03-16 17:37:31,652 [torchrl][INFO][0m    update took 82.6063 msec (total =  5.2868 sec since last reset).[92m [END][0m
[92m2026-03-16 17:37:43,802 [torchrl][INFO][0m    collect took 3235.5275 msec (total =  3.2355 sec since last reset).[92m [END][0m
[92m2026-03-16 17:37:43,802 [torchrl][INFO][0m    rb - extend took 73.8101 msec (total =  0.0738 sec since last reset).[92m [END][0m
[92m2026-03-16 17:37:43,802 [torchrl][INFO][0m    rb - sample took 25.7103 msec (total =  1.6455 sec since last reset).[92m [END][0m
[92m2026-03-16 17:37:43,803 [torchrl][INFO][0m    train took 8835.1808 msec (total =  8.8352 sec since last reset).[92m [END][0m
[92m2026-03-16 17:37:43,803 [torchrl][INFO][0m    update took 88.3884 msec (total =  5.6569 sec since last reset).[92m [END][0m
[92m2026-03-16 17:37:55,791 [torchrl][INFO][0m    collect took 3229.8481 msec (total =  3.2298 sec since last reset).[92m [END][0m
[92m2026-03-16 17:37:55,791 [torchrl][INFO][0m    rb - extend took 74.1739 msec (total =  0.0742 sec since last reset).[92m [END][0m
[92m2026-03-16 17:37:55,791 [torchrl][INFO][0m    rb - sample took 25.9573 msec (total =  1.6613 sec since last reset).[92m [END][0m
[92m2026-03-16 17:37:55,791 [torchrl][INFO][0m    train took 8678.9584 msec (total =  8.6790 sec since last reset).[92m [END][0m
[92m2026-03-16 17:37:55,792 [torchrl][INFO][0m    update took 85.3286 msec (total =  5.4610 sec since last reset).[92m [END][0m
[92m2026-03-16 17:38:07,881 [torchrl][INFO][0m    collect took 3345.6392 msec (total =  3.3456 sec since last reset).[92m [END][0m
[92m2026-03-16 17:38:07,882 [torchrl][INFO][0m    rb - extend took 73.1850 msec (total =  0.0732 sec since last reset).[92m [END][0m
[92m2026-03-16 17:38:07,882 [torchrl][INFO][0m    rb - sample took 27.3124 msec (total =  1.7480 sec since last reset).[92m [END][0m
[92m2026-03-16 17:38:07,882 [torchrl][INFO][0m    train took 8665.6530 msec (total =  8.6657 sec since last reset).[92m [END][0m
