/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 16:46:10,968 [torchrl][INFO][0m    rb - extend took 80.6079 msec (total =  0.0806 sec since last reset).[92m [END][0m
[92m2026-03-16 16:46:10,968 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 16:46:14,366 [torchrl][INFO][0m    collect took 3316.0410 msec (total =  3.3160 sec since last reset).[92m [END][0m
[92m2026-03-16 16:46:14,366 [torchrl][INFO][0m    rb - extend took 76.9391 msec (total =  0.0769 sec since last reset).[92m [END][0m
[92m2026-03-16 16:46:14,366 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
skipping cudagraphs due to mutated inputs (23 instances)
[92m2026-03-16 16:46:30,327 [torchrl][INFO][0m    collect took 3194.5181 msec (total =  3.1945 sec since last reset).[92m [END][0m
[92m2026-03-16 16:46:30,327 [torchrl][INFO][0m    rb - extend took 77.0118 msec (total =  0.0770 sec since last reset).[92m [END][0m
[92m2026-03-16 16:46:30,327 [torchrl][INFO][0m    rb - sample took 33.8407 msec (total =  2.1658 sec since last reset).[92m [END][0m
[92m2026-03-16 16:46:30,327 [torchrl][INFO][0m    train took 12682.1344 msec (total =  12.6821 sec since last reset).[92m [END][0m
[92m2026-03-16 16:46:30,327 [torchrl][INFO][0m    update took 140.1256 msec (total =  8.9680 sec since last reset).[92m [END][0m
  1%|▊                                                                                                                | 6912/1000000 [02:43<13:05:16, 21.08it/s]
[92m2026-03-16 16:46:42,291 [torchrl][INFO][0m    collect took 3343.7958 msec (total =  3.3438 sec since last reset).[92m [END][0m
[92m2026-03-16 16:46:42,291 [torchrl][INFO][0m    rb - extend took 72.4025 msec (total =  0.0724 sec since last reset).[92m [END][0m
[92m2026-03-16 16:46:42,291 [torchrl][INFO][0m    rb - sample took 29.4561 msec (total =  1.8852 sec since last reset).[92m [END][0m
[92m2026-03-16 16:46:42,291 [torchrl][INFO][0m    train took 8540.7624 msec (total =  8.5408 sec since last reset).[92m [END][0m
[92m2026-03-16 16:46:42,291 [torchrl][INFO][0m    update took 78.7475 msec (total =  5.0398 sec since last reset).[92m [END][0m
[92m2026-03-16 16:46:55,315 [torchrl][INFO][0m    collect took 3460.1388 msec (total =  3.4601 sec since last reset).[92m [END][0m
[92m2026-03-16 16:46:55,315 [torchrl][INFO][0m    rb - extend took 74.1391 msec (total =  0.0741 sec since last reset).[92m [END][0m
[92m2026-03-16 16:46:55,316 [torchrl][INFO][0m    rb - sample took 27.9525 msec (total =  1.7890 sec since last reset).[92m [END][0m
[92m2026-03-16 16:46:55,316 [torchrl][INFO][0m    train took 9484.4668 msec (total =  9.4845 sec since last reset).[92m [END][0m
[92m2026-03-16 16:46:55,316 [torchrl][INFO][0m    update took 95.2743 msec (total =  6.0976 sec since last reset).[92m [END][0m
[92m2026-03-16 16:47:08,415 [torchrl][INFO][0m    collect took 3425.9210 msec (total =  3.4259 sec since last reset).[92m [END][0m
[92m2026-03-16 16:47:08,415 [torchrl][INFO][0m    rb - extend took 73.4615 msec (total =  0.0735 sec since last reset).[92m [END][0m
[92m2026-03-16 16:47:08,415 [torchrl][INFO][0m    rb - sample took 32.4569 msec (total =  2.0772 sec since last reset).[92m [END][0m
[92m2026-03-16 16:47:08,415 [torchrl][INFO][0m    train took 9594.7919 msec (total =  9.5948 sec since last reset).[92m [END][0m
[92m2026-03-16 16:47:08,415 [torchrl][INFO][0m    update took 92.3864 msec (total =  5.9127 sec since last reset).[92m [END][0m
[92m2026-03-16 16:47:21,159 [torchrl][INFO][0m    collect took 3354.7823 msec (total =  3.3548 sec since last reset).[92m [END][0m
[92m2026-03-16 16:47:21,159 [torchrl][INFO][0m    rb - extend took 74.8577 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-16 16:47:21,160 [torchrl][INFO][0m    rb - sample took 28.6884 msec (total =  1.8361 sec since last reset).[92m [END][0m
[92m2026-03-16 16:47:21,160 [torchrl][INFO][0m    train took 9309.4072 msec (total =  9.3094 sec since last reset).[92m [END][0m
[92m2026-03-16 16:47:21,160 [torchrl][INFO][0m    update took 91.9692 msec (total =  5.8860 sec since last reset).[92m [END][0m
[92m2026-03-16 16:47:33,697 [torchrl][INFO][0m    collect took 3321.0700 msec (total =  3.3211 sec since last reset).[92m [END][0m
[92m2026-03-16 16:47:33,698 [torchrl][INFO][0m    rb - extend took 71.9576 msec (total =  0.0720 sec since last reset).[92m [END][0m
[92m2026-03-16 16:47:33,698 [torchrl][INFO][0m    rb - sample took 25.3163 msec (total =  1.6202 sec since last reset).[92m [END][0m
[92m2026-03-16 16:47:33,698 [torchrl][INFO][0m    train took 9137.3899 msec (total =  9.1374 sec since last reset).[92m [END][0m
[92m2026-03-16 16:47:33,698 [torchrl][INFO][0m    update took 91.4070 msec (total =  5.8500 sec since last reset).[92m [END][0m
[92m2026-03-16 16:47:46,835 [torchrl][INFO][0m    collect took 3272.4814 msec (total =  3.2725 sec since last reset).[92m [END][0m
[92m2026-03-16 16:47:46,835 [torchrl][INFO][0m    rb - extend took 75.1333 msec (total =  0.0751 sec since last reset).[92m [END][0m
[92m2026-03-16 16:47:46,835 [torchrl][INFO][0m    rb - sample took 32.1524 msec (total =  2.0578 sec since last reset).[92m [END][0m
[92m2026-03-16 16:47:46,835 [torchrl][INFO][0m    train took 9784.0807 msec (total =  9.7841 sec since last reset).[92m [END][0m
[92m2026-03-16 16:47:46,835 [torchrl][INFO][0m    update took 95.9026 msec (total =  6.1378 sec since last reset).[92m [END][0m
[92m2026-03-16 16:47:58,162 [torchrl][INFO][0m    collect took 3211.6952 msec (total =  3.2117 sec since last reset).[92m [END][0m
[92m2026-03-16 16:47:58,162 [torchrl][INFO][0m    rb - extend took 74.6076 msec (total =  0.0746 sec since last reset).[92m [END][0m
[92m2026-03-16 16:47:58,162 [torchrl][INFO][0m    rb - sample took 23.0854 msec (total =  1.4775 sec since last reset).[92m [END][0m
[92m2026-03-16 16:47:58,162 [torchrl][INFO][0m    train took 8034.7321 msec (total =  8.0347 sec since last reset).[92m [END][0m
[92m2026-03-16 16:47:58,162 [torchrl][INFO][0m    update took 76.5345 msec (total =  4.8982 sec since last reset).[92m [END][0m
[92m2026-03-16 16:48:10,765 [torchrl][INFO][0m    collect took 3294.4024 msec (total =  3.2944 sec since last reset).[92m [END][0m
[92m2026-03-16 16:48:10,765 [torchrl][INFO][0m    rb - extend took 73.1835 msec (total =  0.0732 sec since last reset).[92m [END][0m
[92m2026-03-16 16:48:10,765 [torchrl][INFO][0m    rb - sample took 25.6210 msec (total =  1.6397 sec since last reset).[92m [END][0m
[92m2026-03-16 16:48:10,766 [torchrl][INFO][0m    train took 9230.5329 msec (total =  9.2305 sec since last reset).[92m [END][0m
[92m2026-03-16 16:48:10,766 [torchrl][INFO][0m    update took 92.8955 msec (total =  5.9453 sec since last reset).[92m [END][0m
[92m2026-03-16 16:48:23,239 [torchrl][INFO][0m    collect took 3456.9590 msec (total =  3.4570 sec since last reset).[92m [END][0m
[92m2026-03-16 16:48:23,239 [torchrl][INFO][0m    rb - extend took 73.5412 msec (total =  0.0735 sec since last reset).[92m [END][0m
[92m2026-03-16 16:48:23,239 [torchrl][INFO][0m    rb - sample took 24.7085 msec (total =  1.5813 sec since last reset).[92m [END][0m
[92m2026-03-16 16:48:23,240 [torchrl][INFO][0m    train took 8937.0449 msec (total =  8.9370 sec since last reset).[92m [END][0m
[92m2026-03-16 16:48:23,240 [torchrl][INFO][0m    update took 86.1328 msec (total =  5.5125 sec since last reset).[92m [END][0m
[92m2026-03-16 16:48:35,991 [torchrl][INFO][0m    collect took 3309.1073 msec (total =  3.3091 sec since last reset).[92m [END][0m
[92m2026-03-16 16:48:35,992 [torchrl][INFO][0m    rb - extend took 74.0364 msec (total =  0.0740 sec since last reset).[92m [END][0m
[92m2026-03-16 16:48:35,992 [torchrl][INFO][0m    rb - sample took 29.5840 msec (total =  1.8934 sec since last reset).[92m [END][0m
[92m2026-03-16 16:48:35,992 [torchrl][INFO][0m    train took 9362.7162 msec (total =  9.3627 sec since last reset).[92m [END][0m
[92m2026-03-16 16:48:35,992 [torchrl][INFO][0m    update took 87.8260 msec (total =  5.6209 sec since last reset).[92m [END][0m
[92m2026-03-16 16:48:48,657 [torchrl][INFO][0m    collect took 3150.4462 msec (total =  3.1504 sec since last reset).[92m [END][0m
[92m2026-03-16 16:48:48,658 [torchrl][INFO][0m    rb - extend took 72.0410 msec (total =  0.0720 sec since last reset).[92m [END][0m
[92m2026-03-16 16:48:48,658 [torchrl][INFO][0m    rb - sample took 30.3771 msec (total =  1.9441 sec since last reset).[92m [END][0m
[92m2026-03-16 16:48:48,658 [torchrl][INFO][0m    train took 9438.6952 msec (total =  9.4387 sec since last reset).[92m [END][0m
[92m2026-03-16 16:48:48,658 [torchrl][INFO][0m    update took 91.9432 msec (total =  5.8844 sec since last reset).[92m [END][0m
[92m2026-03-16 16:49:01,305 [torchrl][INFO][0m    collect took 3474.9880 msec (total =  3.4750 sec since last reset).[92m [END][0m
[92m2026-03-16 16:49:01,305 [torchrl][INFO][0m    rb - extend took 72.2945 msec (total =  0.0723 sec since last reset).[92m [END][0m
[92m2026-03-16 16:49:01,305 [torchrl][INFO][0m    rb - sample took 25.9712 msec (total =  1.6622 sec since last reset).[92m [END][0m
[92m2026-03-16 16:49:01,305 [torchrl][INFO][0m    train took 9095.2609 msec (total =  9.0953 sec since last reset).[92m [END][0m
[92m2026-03-16 16:49:01,305 [torchrl][INFO][0m    update took 90.5597 msec (total =  5.7958 sec since last reset).[92m [END][0m
[92m2026-03-16 16:49:13,810 [torchrl][INFO][0m    collect took 3288.2173 msec (total =  3.2882 sec since last reset).[92m [END][0m
[92m2026-03-16 16:49:13,810 [torchrl][INFO][0m    rb - extend took 75.2420 msec (total =  0.0752 sec since last reset).[92m [END][0m
[92m2026-03-16 16:49:13,810 [torchrl][INFO][0m    rb - sample took 26.5933 msec (total =  1.7020 sec since last reset).[92m [END][0m
[92m2026-03-16 16:49:13,811 [torchrl][INFO][0m    train took 9135.4365 msec (total =  9.1354 sec since last reset).[92m [END][0m
[92m2026-03-16 16:49:13,811 [torchrl][INFO][0m    update took 91.1149 msec (total =  5.8314 sec since last reset).[92m [END][0m
[92m2026-03-16 16:49:26,139 [torchrl][INFO][0m    collect took 3305.6986 msec (total =  3.3057 sec since last reset).[92m [END][0m
[92m2026-03-16 16:49:26,139 [torchrl][INFO][0m    rb - extend took 88.7434 msec (total =  0.0887 sec since last reset).[92m [END][0m
[92m2026-03-16 16:49:26,139 [torchrl][INFO][0m    rb - sample took 25.8202 msec (total =  1.6525 sec since last reset).[92m [END][0m
[92m2026-03-16 16:49:26,139 [torchrl][INFO][0m    train took 8928.3741 msec (total =  8.9284 sec since last reset).[92m [END][0m
[92m2026-03-16 16:49:26,139 [torchrl][INFO][0m    update took 88.4778 msec (total =  5.6626 sec since last reset).[92m [END][0m
[92m2026-03-16 16:49:38,657 [torchrl][INFO][0m    collect took 3339.6795 msec (total =  3.3397 sec since last reset).[92m [END][0m
[92m2026-03-16 16:49:38,657 [torchrl][INFO][0m    rb - extend took 74.0764 msec (total =  0.0741 sec since last reset).[92m [END][0m
[92m2026-03-16 16:49:38,658 [torchrl][INFO][0m    rb - sample took 27.6148 msec (total =  1.7673 sec since last reset).[92m [END][0m
[92m2026-03-16 16:49:38,658 [torchrl][INFO][0m    train took 9098.7332 msec (total =  9.0987 sec since last reset).[92m [END][0m
[92m2026-03-16 16:49:38,658 [torchrl][INFO][0m    update took 88.6968 msec (total =  5.6766 sec since last reset).[92m [END][0m
[92m2026-03-16 16:49:51,049 [torchrl][INFO][0m    collect took 3474.9696 msec (total =  3.4750 sec since last reset).[92m [END][0m
[92m2026-03-16 16:49:51,049 [torchrl][INFO][0m    rb - extend took 75.0890 msec (total =  0.0751 sec since last reset).[92m [END][0m
[92m2026-03-16 16:49:51,049 [torchrl][INFO][0m    rb - sample took 27.5844 msec (total =  1.7654 sec since last reset).[92m [END][0m
[92m2026-03-16 16:49:51,049 [torchrl][INFO][0m    train took 8835.7902 msec (total =  8.8358 sec since last reset).[92m [END][0m
[92m2026-03-16 16:49:51,049 [torchrl][INFO][0m    update took 85.2156 msec (total =  5.4538 sec since last reset).[92m [END][0m
[92m2026-03-16 16:50:03,196 [torchrl][INFO][0m    collect took 3206.2218 msec (total =  3.2062 sec since last reset).[92m [END][0m
[92m2026-03-16 16:50:03,196 [torchrl][INFO][0m    rb - extend took 71.4178 msec (total =  0.0714 sec since last reset).[92m [END][0m
[92m2026-03-16 16:50:03,196 [torchrl][INFO][0m    rb - sample took 25.6468 msec (total =  1.6414 sec since last reset).[92m [END][0m
[92m2026-03-16 16:50:03,196 [torchrl][INFO][0m    train took 8863.6472 msec (total =  8.8636 sec since last reset).[92m [END][0m
[92m2026-03-16 16:50:03,197 [torchrl][INFO][0m    update took 86.7171 msec (total =  5.5499 sec since last reset).[92m [END][0m
[92m2026-03-16 16:50:15,391 [torchrl][INFO][0m    collect took 3331.4054 msec (total =  3.3314 sec since last reset).[92m [END][0m
[92m2026-03-16 16:50:15,391 [torchrl][INFO][0m    rb - extend took 74.4312 msec (total =  0.0744 sec since last reset).[92m [END][0m
[92m2026-03-16 16:50:15,391 [torchrl][INFO][0m    rb - sample took 24.8961 msec (total =  1.5934 sec since last reset).[92m [END][0m
[92m2026-03-16 16:50:15,391 [torchrl][INFO][0m    train took 8781.9037 msec (total =  8.7819 sec since last reset).[92m [END][0m
[92m2026-03-16 16:50:15,392 [torchrl][INFO][0m    update took 83.8869 msec (total =  5.3688 sec since last reset).[92m [END][0m
[92m2026-03-16 16:50:27,290 [torchrl][INFO][0m    collect took 3251.5972 msec (total =  3.2516 sec since last reset).[92m [END][0m
[92m2026-03-16 16:50:27,291 [torchrl][INFO][0m    rb - extend took 72.9718 msec (total =  0.0730 sec since last reset).[92m [END][0m
[92m2026-03-16 16:50:27,291 [torchrl][INFO][0m    rb - sample took 24.8356 msec (total =  1.5895 sec since last reset).[92m [END][0m
[92m2026-03-16 16:50:27,291 [torchrl][INFO][0m    train took 8568.3396 msec (total =  8.5683 sec since last reset).[92m [END][0m
[92m2026-03-16 16:50:27,291 [torchrl][INFO][0m    update took 83.0033 msec (total =  5.3122 sec since last reset).[92m [END][0m
[92m2026-03-16 16:50:39,207 [torchrl][INFO][0m    collect took 3329.6297 msec (total =  3.3296 sec since last reset).[92m [END][0m
[92m2026-03-16 16:50:39,207 [torchrl][INFO][0m    rb - extend took 76.9105 msec (total =  0.0769 sec since last reset).[92m [END][0m
[92m2026-03-16 16:50:39,207 [torchrl][INFO][0m    rb - sample took 24.7039 msec (total =  1.5810 sec since last reset).[92m [END][0m
[92m2026-03-16 16:50:39,207 [torchrl][INFO][0m    train took 8484.2813 msec (total =  8.4843 sec since last reset).[92m [END][0m
[92m2026-03-16 16:50:39,208 [torchrl][INFO][0m    update took 82.8148 msec (total =  5.3001 sec since last reset).[92m [END][0m
[92m2026-03-16 16:50:49,957 [torchrl][INFO][0m    collect took 3218.7431 msec (total =  3.2187 sec since last reset).[92m [END][0m
[92m2026-03-16 16:50:49,958 [torchrl][INFO][0m    rb - extend took 73.7789 msec (total =  0.0738 sec since last reset).[92m [END][0m
[92m2026-03-16 16:50:49,958 [torchrl][INFO][0m    rb - sample took 18.1574 msec (total =  1.1621 sec since last reset).[92m [END][0m
[92m2026-03-16 16:50:49,958 [torchrl][INFO][0m    train took 7450.8462 msec (total =  7.4508 sec since last reset).[92m [END][0m
[92m2026-03-16 16:50:49,958 [torchrl][INFO][0m    update took 73.0832 msec (total =  4.6773 sec since last reset).[92m [END][0m
[92m2026-03-16 16:51:01,866 [torchrl][INFO][0m    collect took 3272.4195 msec (total =  3.2724 sec since last reset).[92m [END][0m
[92m2026-03-16 16:51:01,866 [torchrl][INFO][0m    rb - extend took 79.1001 msec (total =  0.0791 sec since last reset).[92m [END][0m
[92m2026-03-16 16:51:01,866 [torchrl][INFO][0m    rb - sample took 24.4835 msec (total =  1.5669 sec since last reset).[92m [END][0m
[92m2026-03-16 16:51:01,866 [torchrl][INFO][0m    train took 8551.1942 msec (total =  8.5512 sec since last reset).[92m [END][0m
[92m2026-03-16 16:51:01,867 [torchrl][INFO][0m    update took 83.9356 msec (total =  5.3719 sec since last reset).[92m [END][0m
[92m2026-03-16 16:51:13,730 [torchrl][INFO][0m    collect took 3273.8202 msec (total =  3.2738 sec since last reset).[92m [END][0m
[92m2026-03-16 16:51:13,730 [torchrl][INFO][0m    rb - extend took 74.4472 msec (total =  0.0744 sec since last reset).[92m [END][0m
[92m2026-03-16 16:51:13,730 [torchrl][INFO][0m    rb - sample took 24.9546 msec (total =  1.5971 sec since last reset).[92m [END][0m
[92m2026-03-16 16:51:13,730 [torchrl][INFO][0m    train took 8508.5530 msec (total =  8.5086 sec since last reset).[92m [END][0m
[92m2026-03-16 16:51:13,730 [torchrl][INFO][0m    update took 81.5985 msec (total =  5.2223 sec since last reset).[92m [END][0m
[92m2026-03-16 16:51:25,751 [torchrl][INFO][0m    collect took 3277.6361 msec (total =  3.2776 sec since last reset).[92m [END][0m
[92m2026-03-16 16:51:25,751 [torchrl][INFO][0m    rb - extend took 74.6942 msec (total =  0.0747 sec since last reset).[92m [END][0m
[92m2026-03-16 16:51:25,752 [torchrl][INFO][0m    rb - sample took 27.1599 msec (total =  1.7382 sec since last reset).[92m [END][0m
[92m2026-03-16 16:51:25,752 [torchrl][INFO][0m    train took 8663.7986 msec (total =  8.6638 sec since last reset).[92m [END][0m
[92m2026-03-16 16:51:25,752 [torchrl][INFO][0m    update took 81.9583 msec (total =  5.2453 sec since last reset).[92m [END][0m
[92m2026-03-16 16:51:38,319 [torchrl][INFO][0m    collect took 3464.2911 msec (total =  3.4643 sec since last reset).[92m [END][0m
[92m2026-03-16 16:51:38,319 [torchrl][INFO][0m    rb - extend took 74.2202 msec (total =  0.0742 sec since last reset).[92m [END][0m
[92m2026-03-16 16:51:38,319 [torchrl][INFO][0m    rb - sample took 28.0201 msec (total =  1.7933 sec since last reset).[92m [END][0m
[92m2026-03-16 16:51:38,319 [torchrl][INFO][0m    train took 9022.8603 msec (total =  9.0229 sec since last reset).[92m [END][0m
[92m2026-03-16 16:51:38,319 [torchrl][INFO][0m    update took 87.8416 msec (total =  5.6219 sec since last reset).[92m [END][0m
[92m2026-03-16 16:51:50,366 [torchrl][INFO][0m    collect took 3313.8280 msec (total =  3.3138 sec since last reset).[92m [END][0m
[92m2026-03-16 16:51:50,366 [torchrl][INFO][0m    rb - extend took 74.7330 msec (total =  0.0747 sec since last reset).[92m [END][0m
[92m2026-03-16 16:51:50,367 [torchrl][INFO][0m    rb - sample took 25.9253 msec (total =  1.6592 sec since last reset).[92m [END][0m
[92m2026-03-16 16:51:50,367 [torchrl][INFO][0m    train took 8652.6482 msec (total =  8.6526 sec since last reset).[92m [END][0m
