/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 17:31:15,652 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:19,257 [torchrl][INFO][0m    collect took 3371.2626 msec (total =  3.3713 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:19,257 [torchrl][INFO][0m    rb - extend took 229.3239 msec (total =  0.2293 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:19,257 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:22,868 [torchrl][INFO][0m    collect took 3370.8851 msec (total =  3.3709 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:22,868 [torchrl][INFO][0m    rb - extend took 235.7821 msec (total =  0.2358 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:22,868 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:27,013 [torchrl][INFO][0m    collect took 3535.9154 msec (total =  3.5359 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:27,014 [torchrl][INFO][0m    rb - extend took 229.2442 msec (total =  0.2292 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:27,014 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:31,246 [torchrl][INFO][0m    collect took 3984.6246 msec (total =  3.9846 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:31,246 [torchrl][INFO][0m    rb - extend took 243.7530 msec (total =  0.2438 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:31,247 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:35,012 [torchrl][INFO][0m    collect took 3514.5204 msec (total =  3.5145 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:35,013 [torchrl][INFO][0m    rb - extend took 247.1383 msec (total =  0.2471 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:35,013 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:38,684 [torchrl][INFO][0m    collect took 3436.4340 msec (total =  3.4364 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:38,684 [torchrl][INFO][0m    rb - extend took 227.2794 msec (total =  0.2273 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:38,685 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:42,293 [torchrl][INFO][0m    collect took 3364.6286 msec (total =  3.3646 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:42,294 [torchrl][INFO][0m    rb - extend took 240.6933 msec (total =  0.2407 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:42,294 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:46,173 [torchrl][INFO][0m    collect took 3628.4032 msec (total =  3.6284 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:46,173 [torchrl][INFO][0m    rb - extend took 230.8784 msec (total =  0.2309 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:46,174 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:50,538 [torchrl][INFO][0m    collect took 4112.7884 msec (total =  4.1128 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:50,538 [torchrl][INFO][0m    rb - extend took 239.8882 msec (total =  0.2399 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:50,538 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:54,096 [torchrl][INFO][0m    collect took 3313.1163 msec (total =  3.3131 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:54,096 [torchrl][INFO][0m    rb - extend took 238.1964 msec (total =  0.2382 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:54,096 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:57,676 [torchrl][INFO][0m    collect took 3335.3097 msec (total =  3.3353 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:57,676 [torchrl][INFO][0m    rb - extend took 235.2152 msec (total =  0.2352 sec since last reset).[92m [END][0m
[92m2026-03-17 17:31:57,676 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:01,295 [torchrl][INFO][0m    collect took 3374.4550 msec (total =  3.3745 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:01,295 [torchrl][INFO][0m    rb - extend took 236.8357 msec (total =  0.2368 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:01,295 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:05,019 [torchrl][INFO][0m    collect took 3495.6656 msec (total =  3.4957 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:05,019 [torchrl][INFO][0m    rb - extend took 223.4409 msec (total =  0.2234 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:05,019 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:09,509 [torchrl][INFO][0m    collect took 4245.3198 msec (total =  4.2453 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:09,510 [torchrl][INFO][0m    rb - extend took 239.4741 msec (total =  0.2395 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:09,510 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:13,131 [torchrl][INFO][0m    collect took 3375.5388 msec (total =  3.3755 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:13,131 [torchrl][INFO][0m    rb - extend took 235.4784 msec (total =  0.2355 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:13,131 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:16,738 [torchrl][INFO][0m    collect took 3372.5891 msec (total =  3.3726 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:16,738 [torchrl][INFO][0m    rb - extend took 229.4700 msec (total =  0.2295 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:16,738 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:20,407 [torchrl][INFO][0m    collect took 3408.7968 msec (total =  3.4088 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:20,407 [torchrl][INFO][0m    rb - extend took 225.6789 msec (total =  0.2257 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:20,407 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:24,045 [torchrl][INFO][0m    collect took 3377.6670 msec (total =  3.3777 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:24,045 [torchrl][INFO][0m    rb - extend took 254.5922 msec (total =  0.2546 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:24,045 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:28,524 [torchrl][INFO][0m    collect took 4227.3850 msec (total =  4.2274 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:28,525 [torchrl][INFO][0m    rb - extend took 236.2967 msec (total =  0.2363 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:28,525 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:32,082 [torchrl][INFO][0m    collect took 3316.7458 msec (total =  3.3167 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:32,082 [torchrl][INFO][0m    rb - extend took 234.8194 msec (total =  0.2348 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:32,082 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:35,859 [torchrl][INFO][0m    collect took 3530.0038 msec (total =  3.5300 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:35,860 [torchrl][INFO][0m    rb - extend took 242.3460 msec (total =  0.2423 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:35,860 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:39,467 [torchrl][INFO][0m    collect took 3364.4691 msec (total =  3.3645 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:39,468 [torchrl][INFO][0m    rb - extend took 231.0264 msec (total =  0.2310 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:39,468 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:43,570 [torchrl][INFO][0m    collect took 3519.6266 msec (total =  3.5196 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:43,575 [torchrl][INFO][0m    rb - extend took 229.8894 msec (total =  0.2299 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:43,575 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:47,872 [torchrl][INFO][0m    collect took 4057.1423 msec (total =  4.0571 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:47,872 [torchrl][INFO][0m    rb - extend took 229.4984 msec (total =  0.2295 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:47,872 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:51,452 [torchrl][INFO][0m    collect took 3339.3471 msec (total =  3.3393 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:51,452 [torchrl][INFO][0m    rb - extend took 229.5051 msec (total =  0.2295 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:51,452 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:55,044 [torchrl][INFO][0m    collect took 3344.1420 msec (total =  3.3441 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:55,044 [torchrl][INFO][0m    rb - extend took 242.5332 msec (total =  0.2425 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:55,044 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
