/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 17:24:26,707 [torchrl][INFO][0m    update took 82.0670 msec (total =  5.2523 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:39,439 [torchrl][INFO][0m    collect took 4168.7176 msec (total =  4.1687 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:39,440 [torchrl][INFO][0m    rb - extend took 91.9781 msec (total =  0.0920 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:39,440 [torchrl][INFO][0m    rb - sample took 13.0867 msec (total =  0.8376 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:39,440 [torchrl][INFO][0m    train took 8464.6170 msec (total =  8.4646 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:39,440 [torchrl][INFO][0m    update took 77.8152 msec (total =  4.9802 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:51,540 [torchrl][INFO][0m    collect took 3606.4425 msec (total =  3.6064 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:51,540 [torchrl][INFO][0m    rb - extend took 74.0941 msec (total =  0.0741 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:51,540 [torchrl][INFO][0m    rb - sample took 17.5821 msec (total =  1.1253 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:51,540 [torchrl][INFO][0m    train took 8400.5067 msec (total =  8.4005 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:51,541 [torchrl][INFO][0m    update took 77.5043 msec (total =  4.9603 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:03,256 [torchrl][INFO][0m    collect took 3527.0085 msec (total =  3.5270 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:03,256 [torchrl][INFO][0m    rb - extend took 78.9673 msec (total =  0.0790 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:03,256 [torchrl][INFO][0m    rb - sample took 15.8073 msec (total =  1.0117 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:03,256 [torchrl][INFO][0m    train took 8103.6556 msec (total =  8.1037 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:03,256 [torchrl][INFO][0m    update took 77.9986 msec (total =  4.9919 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:15,582 [torchrl][INFO][0m    collect took 3563.9069 msec (total =  3.5639 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:15,582 [torchrl][INFO][0m    rb - extend took 77.1513 msec (total =  0.0772 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:15,582 [torchrl][INFO][0m    rb - sample took 11.4720 msec (total =  0.7342 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:15,583 [torchrl][INFO][0m    train took 8679.7552 msec (total =  8.6798 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:15,583 [torchrl][INFO][0m    update took 78.3956 msec (total =  5.0173 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:28,863 [torchrl][INFO][0m    collect took 4338.4542 msec (total =  4.3385 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:28,863 [torchrl][INFO][0m    rb - extend took 78.9828 msec (total =  0.0790 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:28,863 [torchrl][INFO][0m    rb - sample took 9.2821 msec (total =  0.5941 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:28,863 [torchrl][INFO][0m    train took 8844.0115 msec (total =  8.8440 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:28,863 [torchrl][INFO][0m    update took 82.6887 msec (total =  5.2921 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:40,556 [torchrl][INFO][0m    collect took 4141.6240 msec (total =  4.1416 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:40,557 [torchrl][INFO][0m    rb - extend took 98.5680 msec (total =  0.0986 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:40,557 [torchrl][INFO][0m    rb - sample took 19.0047 msec (total =  1.2163 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:40,557 [torchrl][INFO][0m    train took 7433.2142 msec (total =  7.4332 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:40,557 [torchrl][INFO][0m    update took 68.8026 msec (total =  4.4034 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:52,424 [torchrl][INFO][0m    collect took 4204.4353 msec (total =  4.2044 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:52,425 [torchrl][INFO][0m    rb - extend took 94.1651 msec (total =  0.0942 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:52,425 [torchrl][INFO][0m    rb - sample took 21.4035 msec (total =  1.3698 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:52,425 [torchrl][INFO][0m    train took 7561.5108 msec (total =  7.5615 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:52,425 [torchrl][INFO][0m    update took 70.5470 msec (total =  4.5150 sec since last reset).[92m [END][0m
[92m2026-03-16 17:26:04,298 [torchrl][INFO][0m    collect took 3856.8830 msec (total =  3.8569 sec since last reset).[92m [END][0m
[92m2026-03-16 17:26:04,298 [torchrl][INFO][0m    rb - extend took 103.9648 msec (total =  0.1040 sec since last reset).[92m [END][0m
[92m2026-03-16 17:26:04,298 [torchrl][INFO][0m    rb - sample took 24.6782 msec (total =  1.5794 sec since last reset).[92m [END][0m
[92m2026-03-16 17:26:04,298 [torchrl][INFO][0m    train took 7905.4995 msec (total =  7.9055 sec since last reset).[92m [END][0m
[92m2026-03-16 17:26:04,298 [torchrl][INFO][0m    update took 72.4938 msec (total =  4.6396 sec since last reset).[92m [END][0m
[92m2026-03-16 17:26:16,259 [torchrl][INFO][0m    collect took 4422.6546 msec (total =  4.4227 sec since last reset).[92m [END][0m
[92m2026-03-16 17:26:16,260 [torchrl][INFO][0m    rb - extend took 88.6304 msec (total =  0.0886 sec since last reset).[92m [END][0m
[92m2026-03-16 17:26:16,260 [torchrl][INFO][0m    rb - sample took 21.8031 msec (total =  1.3954 sec since last reset).[92m [END][0m
[92m2026-03-16 17:26:16,260 [torchrl][INFO][0m    train took 7442.1296 msec (total =  7.4421 sec since last reset).[92m [END][0m
[92m2026-03-16 17:26:16,260 [torchrl][INFO][0m    update took 67.8290 msec (total =  4.3411 sec since last reset).[92m [END][0m
[92m2026-03-16 17:26:28,822 [torchrl][INFO][0m    collect took 4518.5018 msec (total =  4.5185 sec since last reset).[92m [END][0m
[92m2026-03-16 17:26:28,822 [torchrl][INFO][0m    rb - extend took 93.6921 msec (total =  0.0937 sec since last reset).[92m [END][0m
[92m2026-03-16 17:26:28,822 [torchrl][INFO][0m    rb - sample took 27.1008 msec (total =  1.7344 sec since last reset).[92m [END][0m
[92m2026-03-16 17:26:28,823 [torchrl][INFO][0m    train took 7938.9617 msec (total =  7.9390 sec since last reset).[92m [END][0m
[92m2026-03-16 17:26:28,823 [torchrl][INFO][0m    update took 69.1085 msec (total =  4.4229 sec since last reset).[92m [END][0m
[92m2026-03-16 17:26:40,466 [torchrl][INFO][0m    collect took 4274.1868 msec (total =  4.2742 sec since last reset).[92m [END][0m
[92m2026-03-16 17:26:40,466 [torchrl][INFO][0m    rb - extend took 88.9630 msec (total =  0.0890 sec since last reset).[92m [END][0m
[92m2026-03-16 17:26:40,466 [torchrl][INFO][0m    rb - sample took 21.3730 msec (total =  1.3679 sec since last reset).[92m [END][0m
[92m2026-03-16 17:26:40,467 [torchrl][INFO][0m    train took 7273.5960 msec (total =  7.2736 sec since last reset).[92m [END][0m
[92m2026-03-16 17:26:40,467 [torchrl][INFO][0m    update took 66.9098 msec (total =  4.2822 sec since last reset).[92m [END][0m
[92m2026-03-16 17:26:52,990 [torchrl][INFO][0m    collect took 4354.9361 msec (total =  4.3549 sec since last reset).[92m [END][0m
[92m2026-03-16 17:26:52,990 [torchrl][INFO][0m    rb - extend took 100.4927 msec (total =  0.1005 sec since last reset).[92m [END][0m
[92m2026-03-16 17:26:52,990 [torchrl][INFO][0m    rb - sample took 27.3585 msec (total =  1.7509 sec since last reset).[92m [END][0m
[92m2026-03-16 17:26:52,990 [torchrl][INFO][0m    train took 8059.9351 msec (total =  8.0599 sec since last reset).[92m [END][0m
[92m2026-03-16 17:26:52,990 [torchrl][INFO][0m    update took 71.3029 msec (total =  4.5634 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:04,106 [torchrl][INFO][0m    collect took 4094.8384 msec (total =  4.0948 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:04,106 [torchrl][INFO][0m    rb - extend took 105.0930 msec (total =  0.1051 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:04,107 [torchrl][INFO][0m    rb - sample took 16.0794 msec (total =  1.0291 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:04,107 [torchrl][INFO][0m    train took 6907.8913 msec (total =  6.9079 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:04,107 [torchrl][INFO][0m    update took 64.1207 msec (total =  4.1037 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:16,303 [torchrl][INFO][0m    collect took 4197.6407 msec (total =  4.1976 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:16,304 [torchrl][INFO][0m    rb - extend took 104.7077 msec (total =  0.1047 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:16,304 [torchrl][INFO][0m    rb - sample took 25.1515 msec (total =  1.6097 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:16,304 [torchrl][INFO][0m    train took 7881.0139 msec (total =  7.8810 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:16,304 [torchrl][INFO][0m    update took 70.5700 msec (total =  4.5165 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:28,411 [torchrl][INFO][0m    collect took 4306.9499 msec (total =  4.3069 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:28,412 [torchrl][INFO][0m    rb - extend took 94.5396 msec (total =  0.0945 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:28,412 [torchrl][INFO][0m    rb - sample took 14.3268 msec (total =  0.9169 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:28,413 [torchrl][INFO][0m    train took 6710.1829 msec (total =  6.7102 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:28,413 [torchrl][INFO][0m    update took 63.4542 msec (total =  4.0611 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:40,635 [torchrl][INFO][0m    collect took 3693.8090 msec (total =  3.6938 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:40,635 [torchrl][INFO][0m    rb - extend took 76.6788 msec (total =  0.0767 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:40,635 [torchrl][INFO][0m    rb - sample took 8.6635 msec (total =  0.5545 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:40,635 [torchrl][INFO][0m    train took 8442.3399 msec (total =  8.4423 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:40,635 [torchrl][INFO][0m    update took 80.7213 msec (total =  5.1662 sec since last reset).[92m [END][0m
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 56, in <module>
    main()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 53, in main
    trainer.learn()
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 238, in learn
    self._log_and_eval(tensordict, losses if 'losses' in locals() else None, eval_iter, frames_per_batch, pbar)
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 283, in _log_and_eval
    eval_metrics = self.evaluate(num_episodes=self.cfg.logger.num_eval_episodes)
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 302, in evaluate
    eval_rollout = self.eval_env.rollout(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/common.py", line 3561, in rollout
    out_td = LazyStackedTensorDict.maybe_dense_stack(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/_lazy.py", line 1592, in maybe_dense_stack
    return _stack(items, dim=dim, out=out, strict=strict, maybe_dense_stack=True)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/_torch_func.py", line 754, in _stack
    out = {
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/_torch_func.py", line 755, in <dictcomp>
    key: stack_fn(key, values, is_not_init, is_tensor)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/_torch_func.py", line 744, in stack_fn
    return torch.stack(values, dim)
KeyboardInterrupt
Traceback (most recent call last):
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 56, in <module>
    main()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 53, in main
    trainer.learn()
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 238, in learn
    self._log_and_eval(tensordict, losses if 'losses' in locals() else None, eval_iter, frames_per_batch, pbar)
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 283, in _log_and_eval
    eval_metrics = self.evaluate(num_episodes=self.cfg.logger.num_eval_episodes)
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 302, in evaluate
    eval_rollout = self.eval_env.rollout(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/common.py", line 3561, in rollout
    out_td = LazyStackedTensorDict.maybe_dense_stack(
