/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 18:00:04,723 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:08,421 [torchrl][INFO][0m    collect took 3486.8157 msec (total =  3.4868 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:08,429 [torchrl][INFO][0m    rb - extend took 206.3932 msec (total =  0.2064 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:08,429 [torchrl][INFO][0m    train took 0.0029 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:12,076 [torchrl][INFO][0m    collect took 3444.0458 msec (total =  3.4440 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:12,076 [torchrl][INFO][0m    rb - extend took 197.1667 msec (total =  0.1972 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:12,076 [torchrl][INFO][0m    train took 0.0029 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:15,736 [torchrl][INFO][0m    collect took 3443.5682 msec (total =  3.4436 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:15,737 [torchrl][INFO][0m    rb - extend took 211.8912 msec (total =  0.2119 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:15,737 [torchrl][INFO][0m    train took 0.0029 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:19,173 [torchrl][INFO][0m    collect took 3214.1781 msec (total =  3.2142 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:19,173 [torchrl][INFO][0m    rb - extend took 217.5078 msec (total =  0.2175 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:19,174 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:22,618 [torchrl][INFO][0m    collect took 3226.1624 msec (total =  3.2262 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:22,618 [torchrl][INFO][0m    rb - extend took 212.9052 msec (total =  0.2129 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:22,618 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:26,066 [torchrl][INFO][0m    collect took 3236.3482 msec (total =  3.2363 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:26,067 [torchrl][INFO][0m    rb - extend took 208.4854 msec (total =  0.2085 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:26,067 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:29,460 [torchrl][INFO][0m    collect took 3187.5355 msec (total =  3.1875 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:29,460 [torchrl][INFO][0m    rb - extend took 201.2603 msec (total =  0.2013 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:29,460 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:32,893 [torchrl][INFO][0m    collect took 3226.5508 msec (total =  3.2266 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:32,893 [torchrl][INFO][0m    rb - extend took 202.1282 msec (total =  0.2021 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:32,893 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:36,311 [torchrl][INFO][0m    collect took 3207.5539 msec (total =  3.2076 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:36,311 [torchrl][INFO][0m    rb - extend took 205.6725 msec (total =  0.2057 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:36,311 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:39,649 [torchrl][INFO][0m    collect took 3141.4135 msec (total =  3.1414 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:39,649 [torchrl][INFO][0m    rb - extend took 192.5528 msec (total =  0.1926 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:39,650 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:43,036 [torchrl][INFO][0m    collect took 3187.0892 msec (total =  3.1871 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:43,037 [torchrl][INFO][0m    rb - extend took 195.6542 msec (total =  0.1957 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:43,037 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:46,502 [torchrl][INFO][0m    collect took 3268.0326 msec (total =  3.2680 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:46,502 [torchrl][INFO][0m    rb - extend took 192.1425 msec (total =  0.1921 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:46,502 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:49,755 [torchrl][INFO][0m    collect took 3047.2803 msec (total =  3.0473 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:49,755 [torchrl][INFO][0m    rb - extend took 201.4458 msec (total =  0.2014 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:49,756 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:53,131 [torchrl][INFO][0m    collect took 3166.3384 msec (total =  3.1663 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:53,131 [torchrl][INFO][0m    rb - extend took 204.2713 msec (total =  0.2043 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:53,131 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:56,597 [torchrl][INFO][0m    collect took 3268.9109 msec (total =  3.2689 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:56,597 [torchrl][INFO][0m    rb - extend took 192.7216 msec (total =  0.1927 sec since last reset).[92m [END][0m
[92m2026-03-17 18:00:56,597 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:00,013 [torchrl][INFO][0m    collect took 3201.6473 msec (total =  3.2016 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:00,013 [torchrl][INFO][0m    rb - extend took 209.9349 msec (total =  0.2099 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:00,013 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:03,258 [torchrl][INFO][0m    collect took 3041.0199 msec (total =  3.0410 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:03,258 [torchrl][INFO][0m    rb - extend took 200.2778 msec (total =  0.2003 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:03,259 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:06,831 [torchrl][INFO][0m    collect took 3181.8781 msec (total =  3.1819 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:06,831 [torchrl][INFO][0m    rb - extend took 174.2713 msec (total =  0.1743 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:06,831 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:10,155 [torchrl][INFO][0m    collect took 3113.1170 msec (total =  3.1131 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:10,155 [torchrl][INFO][0m    rb - extend took 206.8090 msec (total =  0.2068 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:10,155 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:13,623 [torchrl][INFO][0m    collect took 3259.4218 msec (total =  3.2594 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:13,623 [torchrl][INFO][0m    rb - extend took 204.9298 msec (total =  0.2049 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:13,624 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:17,134 [torchrl][INFO][0m    collect took 3300.0107 msec (total =  3.3000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:17,135 [torchrl][INFO][0m    rb - extend took 207.0005 msec (total =  0.2070 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:17,135 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:20,409 [torchrl][INFO][0m    collect took 3060.6775 msec (total =  3.0607 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:20,409 [torchrl][INFO][0m    rb - extend took 209.4262 msec (total =  0.2094 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:20,409 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:23,725 [torchrl][INFO][0m    collect took 3097.9364 msec (total =  3.0979 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:23,725 [torchrl][INFO][0m    rb - extend took 212.8601 msec (total =  0.2129 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:23,725 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:27,025 [torchrl][INFO][0m    collect took 3089.5064 msec (total =  3.0895 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:27,025 [torchrl][INFO][0m    rb - extend took 206.3351 msec (total =  0.2063 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:27,026 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:30,422 [torchrl][INFO][0m    collect took 3182.0774 msec (total =  3.1821 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:30,422 [torchrl][INFO][0m    rb - extend took 210.2833 msec (total =  0.2103 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:30,422 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:33,882 [torchrl][INFO][0m    collect took 3250.7463 msec (total =  3.2507 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:33,882 [torchrl][INFO][0m    rb - extend took 204.5557 msec (total =  0.2046 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:33,882 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:37,244 [torchrl][INFO][0m    collect took 3152.4217 msec (total =  3.1524 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:37,244 [torchrl][INFO][0m    rb - extend took 205.1973 msec (total =  0.2052 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:37,245 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:40,740 [torchrl][INFO][0m    collect took 3284.0734 msec (total =  3.2841 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:40,740 [torchrl][INFO][0m    rb - extend took 207.6824 msec (total =  0.2077 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:40,741 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:44,101 [torchrl][INFO][0m    collect took 3148.7880 msec (total =  3.1488 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:44,102 [torchrl][INFO][0m    rb - extend took 208.1044 msec (total =  0.2081 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:44,102 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:47,505 [torchrl][INFO][0m    collect took 3190.8336 msec (total =  3.1908 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:47,505 [torchrl][INFO][0m    rb - extend took 206.9342 msec (total =  0.2069 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:47,505 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:50,846 [torchrl][INFO][0m    collect took 3135.7412 msec (total =  3.1357 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:50,846 [torchrl][INFO][0m    rb - extend took 200.7351 msec (total =  0.2007 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:50,847 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:54,215 [torchrl][INFO][0m    collect took 3162.1244 msec (total =  3.1621 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:54,215 [torchrl][INFO][0m    rb - extend took 201.7052 msec (total =  0.2017 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:54,215 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:57,501 [torchrl][INFO][0m    collect took 3075.5768 msec (total =  3.0756 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:57,501 [torchrl][INFO][0m    rb - extend took 206.2359 msec (total =  0.2062 sec since last reset).[92m [END][0m
[92m2026-03-17 18:01:57,501 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:00,820 [torchrl][INFO][0m    collect took 3113.9708 msec (total =  3.1140 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:00,820 [torchrl][INFO][0m    rb - extend took 200.4747 msec (total =  0.2005 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:00,820 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:04,340 [torchrl][INFO][0m    collect took 3312.2668 msec (total =  3.3123 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:04,340 [torchrl][INFO][0m    rb - extend took 201.9985 msec (total =  0.2020 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:04,340 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:07,620 [torchrl][INFO][0m    collect took 3068.5518 msec (total =  3.0686 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:07,620 [torchrl][INFO][0m    rb - extend took 207.1934 msec (total =  0.2072 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:07,620 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:10,988 [torchrl][INFO][0m    collect took 3163.9578 msec (total =  3.1640 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:10,988 [torchrl][INFO][0m    rb - extend took 199.6808 msec (total =  0.1997 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:10,988 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:14,393 [torchrl][INFO][0m    collect took 3053.0546 msec (total =  3.0531 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:14,393 [torchrl][INFO][0m    rb - extend took 160.4643 msec (total =  0.1605 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:14,393 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:17,677 [torchrl][INFO][0m    collect took 3078.1305 msec (total =  3.0781 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:17,677 [torchrl][INFO][0m    rb - extend took 202.1279 msec (total =  0.2021 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:17,677 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:21,030 [torchrl][INFO][0m    collect took 3137.2108 msec (total =  3.1372 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:21,030 [torchrl][INFO][0m    rb - extend took 211.6971 msec (total =  0.2117 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:21,031 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:24,319 [torchrl][INFO][0m    collect took 3074.7063 msec (total =  3.0747 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:24,319 [torchrl][INFO][0m    rb - extend took 210.0370 msec (total =  0.2100 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:24,319 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:27,637 [torchrl][INFO][0m    collect took 3114.5818 msec (total =  3.1146 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:27,637 [torchrl][INFO][0m    rb - extend took 199.5940 msec (total =  0.1996 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:27,637 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:31,104 [torchrl][INFO][0m    collect took 3262.5556 msec (total =  3.2626 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:31,104 [torchrl][INFO][0m    rb - extend took 200.2735 msec (total =  0.2003 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:31,104 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:34,635 [torchrl][INFO][0m    collect took 3328.3293 msec (total =  3.3283 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:34,635 [torchrl][INFO][0m    rb - extend took 197.7701 msec (total =  0.1978 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:34,635 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:37,976 [torchrl][INFO][0m    collect took 3127.5721 msec (total =  3.1276 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:37,977 [torchrl][INFO][0m    rb - extend took 209.4655 msec (total =  0.2095 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:37,977 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:41,296 [torchrl][INFO][0m    collect took 3116.2703 msec (total =  3.1163 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:41,296 [torchrl][INFO][0m    rb - extend took 198.6248 msec (total =  0.1986 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:41,296 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:44,534 [torchrl][INFO][0m    collect took 3028.3391 msec (total =  3.0283 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:44,535 [torchrl][INFO][0m    rb - extend took 205.9741 msec (total =  0.2060 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:44,535 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:47,784 [torchrl][INFO][0m    collect took 3037.7131 msec (total =  3.0377 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:47,785 [torchrl][INFO][0m    rb - extend took 207.6974 msec (total =  0.2077 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:47,785 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:51,152 [torchrl][INFO][0m    collect took 3155.5598 msec (total =  3.1556 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:51,153 [torchrl][INFO][0m    rb - extend took 207.8979 msec (total =  0.2079 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:51,153 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:54,578 [torchrl][INFO][0m    collect took 3220.2888 msec (total =  3.2203 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:54,578 [torchrl][INFO][0m    rb - extend took 201.4046 msec (total =  0.2014 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:54,579 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:57,866 [torchrl][INFO][0m    collect took 3083.9653 msec (total =  3.0840 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:57,867 [torchrl][INFO][0m    rb - extend took 200.3617 msec (total =  0.2004 sec since last reset).[92m [END][0m
[92m2026-03-17 18:02:57,867 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:01,219 [torchrl][INFO][0m    collect took 3099.0417 msec (total =  3.0990 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:01,219 [torchrl][INFO][0m    rb - extend took 202.5378 msec (total =  0.2025 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:01,219 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:04,596 [torchrl][INFO][0m    collect took 3171.3214 msec (total =  3.1713 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:04,597 [torchrl][INFO][0m    rb - extend took 201.6912 msec (total =  0.2017 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:04,597 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:07,998 [torchrl][INFO][0m    collect took 3193.4392 msec (total =  3.1934 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:07,998 [torchrl][INFO][0m    rb - extend took 203.8376 msec (total =  0.2038 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:07,999 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:11,288 [torchrl][INFO][0m    collect took 3079.3293 msec (total =  3.0793 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:11,288 [torchrl][INFO][0m    rb - extend took 200.5260 msec (total =  0.2005 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:11,288 [torchrl][INFO][0m    train took 0.0114 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:14,665 [torchrl][INFO][0m    collect took 3161.9868 msec (total =  3.1620 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:14,666 [torchrl][INFO][0m    rb - extend took 209.0807 msec (total =  0.2091 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:14,666 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:17,936 [torchrl][INFO][0m    collect took 3064.5890 msec (total =  3.0646 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:17,936 [torchrl][INFO][0m    rb - extend took 201.1058 msec (total =  0.2011 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:17,936 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:21,503 [torchrl][INFO][0m    collect took 3173.8532 msec (total =  3.1739 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:21,503 [torchrl][INFO][0m    rb - extend took 175.2284 msec (total =  0.1752 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:21,504 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:24,765 [torchrl][INFO][0m    collect took 3051.6071 msec (total =  3.0516 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:24,765 [torchrl][INFO][0m    rb - extend took 205.5516 msec (total =  0.2056 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:24,765 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:28,154 [torchrl][INFO][0m    collect took 3176.2397 msec (total =  3.1762 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:28,154 [torchrl][INFO][0m    rb - extend took 207.6316 msec (total =  0.2076 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:28,154 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:31,431 [torchrl][INFO][0m    collect took 3063.3481 msec (total =  3.0633 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:31,431 [torchrl][INFO][0m    rb - extend took 208.8158 msec (total =  0.2088 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:31,431 [torchrl][INFO][0m    train took 0.0029 msec (total =  0.0000 sec since last reset).[92m [END][0m
