/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-13 13:20:00,738 [torchrl][INFO][0m    collect took 3426.1217 msec (total =  3.4261 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:00,738 [torchrl][INFO][0m    rb - extend took 63.6430 msec (total =  0.0636 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:00,738 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:04,612 [torchrl][INFO][0m    collect took 3805.6533 msec (total =  3.8057 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:04,612 [torchrl][INFO][0m    rb - extend took 62.1192 msec (total =  0.0621 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:04,612 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:08,098 [torchrl][INFO][0m    collect took 3413.0592 msec (total =  3.4131 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:08,098 [torchrl][INFO][0m    rb - extend took 68.8524 msec (total =  0.0689 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:08,098 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:11,460 [torchrl][INFO][0m    collect took 3289.4354 msec (total =  3.2894 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:11,460 [torchrl][INFO][0m    rb - extend took 68.6443 msec (total =  0.0686 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:11,460 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:14,796 [torchrl][INFO][0m    collect took 3262.1968 msec (total =  3.2622 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:14,796 [torchrl][INFO][0m    rb - extend took 69.5918 msec (total =  0.0696 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:14,797 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:18,223 [torchrl][INFO][0m    collect took 3356.7557 msec (total =  3.3568 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:18,223 [torchrl][INFO][0m    rb - extend took 65.7241 msec (total =  0.0657 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:18,223 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:21,925 [torchrl][INFO][0m    collect took 3635.9313 msec (total =  3.6359 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:21,925 [torchrl][INFO][0m    rb - extend took 60.8153 msec (total =  0.0608 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:21,925 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:25,273 [torchrl][INFO][0m    collect took 3282.0714 msec (total =  3.2821 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:25,273 [torchrl][INFO][0m    rb - extend took 62.4192 msec (total =  0.0624 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:25,273 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:28,686 [torchrl][INFO][0m    collect took 3345.5591 msec (total =  3.3456 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:28,700 [torchrl][INFO][0m    rb - extend took 63.3905 msec (total =  0.0634 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:28,700 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:32,150 [torchrl][INFO][0m    collect took 3383.0543 msec (total =  3.3831 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:32,161 [torchrl][INFO][0m    rb - extend took 62.6800 msec (total =  0.0627 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:32,161 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:35,597 [torchrl][INFO][0m    collect took 3368.9497 msec (total =  3.3689 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:35,597 [torchrl][INFO][0m    rb - extend took 63.1919 msec (total =  0.0632 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:35,598 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:39,093 [torchrl][INFO][0m    collect took 3423.3923 msec (total =  3.4234 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:39,094 [torchrl][INFO][0m    rb - extend took 64.6827 msec (total =  0.0647 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:39,094 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:42,425 [torchrl][INFO][0m    collect took 3263.4194 msec (total =  3.2634 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:42,425 [torchrl][INFO][0m    rb - extend took 62.8068 msec (total =  0.0628 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:42,425 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:45,718 [torchrl][INFO][0m    collect took 3222.7459 msec (total =  3.2227 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:45,718 [torchrl][INFO][0m    rb - extend took 66.1945 msec (total =  0.0662 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:45,719 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:49,164 [torchrl][INFO][0m    collect took 3375.8941 msec (total =  3.3759 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:49,164 [torchrl][INFO][0m    rb - extend took 65.4910 msec (total =  0.0655 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:49,164 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:52,593 [torchrl][INFO][0m    collect took 3362.8633 msec (total =  3.3629 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:52,593 [torchrl][INFO][0m    rb - extend took 61.5613 msec (total =  0.0616 sec since last reset).[92m [END][0m
[92m2026-03-13 13:20:52,594 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 13:22:01,009 [torchrl][INFO][0m    collect took 3194.7920 msec (total =  3.1948 sec since last reset).[92m [END][0m
[92m2026-03-13 13:22:01,009 [torchrl][INFO][0m    rb - extend took 64.4917 msec (total =  0.0645 sec since last reset).[92m [END][0m
[92m2026-03-13 13:22:01,009 [torchrl][INFO][0m    rb - sample took 43.5221 msec (total =  11.1417 sec since last reset).[92m [END][0m
[92m2026-03-13 13:22:01,009 [torchrl][INFO][0m    train took 65149.9646 msec (total =  65.1500 sec since last reset).[92m [END][0m
[92m2026-03-13 13:22:01,010 [torchrl][INFO][0m    update took 150.3085 msec (total =  38.4790 sec since last reset).[92m [END][0m
[92m2026-03-13 13:22:58,869 [torchrl][INFO][0m    collect took 3252.9793 msec (total =  3.2530 sec since last reset).[92m [END][0m
[92m2026-03-13 13:22:58,870 [torchrl][INFO][0m    rb - extend took 65.8214 msec (total =  0.0658 sec since last reset).[92m [END][0m
[92m2026-03-13 13:22:58,870 [torchrl][INFO][0m    rb - sample took 28.1090 msec (total =  7.1959 sec since last reset).[92m [END][0m
[92m2026-03-13 13:22:58,870 [torchrl][INFO][0m    train took 54534.5166 msec (total =  54.5345 sec since last reset).[92m [END][0m
[92m2026-03-13 13:22:58,870 [torchrl][INFO][0m    update took 124.1030 msec (total =  31.7704 sec since last reset).[92m [END][0m
[92m2026-03-13 13:24:06,528 [torchrl][INFO][0m    collect took 3465.9324 msec (total =  3.4659 sec since last reset).[92m [END][0m
[92m2026-03-13 13:24:06,529 [torchrl][INFO][0m    rb - extend took 65.7523 msec (total =  0.0658 sec since last reset).[92m [END][0m
[92m2026-03-13 13:24:06,529 [torchrl][INFO][0m    rb - sample took 35.7762 msec (total =  9.1587 sec since last reset).[92m [END][0m
[92m2026-03-13 13:24:06,529 [torchrl][INFO][0m    train took 64119.4324 msec (total =  64.1194 sec since last reset).[92m [END][0m
[92m2026-03-13 13:24:06,529 [torchrl][INFO][0m    update took 153.9767 msec (total =  39.4180 sec since last reset).[92m [END][0m
[92m2026-03-13 13:25:14,926 [torchrl][INFO][0m    collect took 3312.1843 msec (total =  3.3122 sec since last reset).[92m [END][0m
[92m2026-03-13 13:25:14,927 [torchrl][INFO][0m    rb - extend took 64.6381 msec (total =  0.0646 sec since last reset).[92m [END][0m
[92m2026-03-13 13:25:14,927 [torchrl][INFO][0m    rb - sample took 38.9056 msec (total =  9.9598 sec since last reset).[92m [END][0m
[92m2026-03-13 13:25:14,927 [torchrl][INFO][0m    train took 65013.0038 msec (total =  65.0130 sec since last reset).[92m [END][0m
[92m2026-03-13 13:25:14,927 [torchrl][INFO][0m    update took 156.0087 msec (total =  39.9382 sec since last reset).[92m [END][0m
[92m2026-03-13 13:26:23,393 [torchrl][INFO][0m    collect took 3515.7526 msec (total =  3.5158 sec since last reset).[92m [END][0m
[92m2026-03-13 13:26:23,394 [torchrl][INFO][0m    rb - extend took 65.5906 msec (total =  0.0656 sec since last reset).[92m [END][0m
[92m2026-03-13 13:26:23,394 [torchrl][INFO][0m    rb - sample took 35.1244 msec (total =  8.9918 sec since last reset).[92m [END][0m
[92m2026-03-13 13:26:23,394 [torchrl][INFO][0m    train took 64878.9239 msec (total =  64.8789 sec since last reset).[92m [END][0m
[92m2026-03-13 13:26:23,394 [torchrl][INFO][0m    update took 158.2040 msec (total =  40.5002 sec since last reset).[92m [END][0m
[92m2026-03-13 13:27:31,521 [torchrl][INFO][0m    collect took 3422.5347 msec (total =  3.4225 sec since last reset).[92m [END][0m
[92m2026-03-13 13:27:31,521 [torchrl][INFO][0m    rb - extend took 63.2913 msec (total =  0.0633 sec since last reset).[92m [END][0m
[92m2026-03-13 13:27:31,522 [torchrl][INFO][0m    rb - sample took 35.6564 msec (total =  9.1280 sec since last reset).[92m [END][0m
[92m2026-03-13 13:27:31,522 [torchrl][INFO][0m    train took 64636.0080 msec (total =  64.6360 sec since last reset).[92m [END][0m
[92m2026-03-13 13:27:31,522 [torchrl][INFO][0m    update took 157.0929 msec (total =  40.2158 sec since last reset).[92m [END][0m
[92m2026-03-13 13:28:39,024 [torchrl][INFO][0m    collect took 3350.8220 msec (total =  3.3508 sec since last reset).[92m [END][0m
[92m2026-03-13 13:28:39,024 [torchrl][INFO][0m    rb - extend took 64.7960 msec (total =  0.0648 sec since last reset).[92m [END][0m
[92m2026-03-13 13:28:39,024 [torchrl][INFO][0m    rb - sample took 35.2882 msec (total =  9.0338 sec since last reset).[92m [END][0m
[92m2026-03-13 13:28:39,024 [torchrl][INFO][0m    train took 64081.1889 msec (total =  64.0812 sec since last reset).[92m [END][0m
[92m2026-03-13 13:28:39,024 [torchrl][INFO][0m    update took 154.0561 msec (total =  39.4384 sec since last reset).[92m [END][0m
[92m2026-03-13 13:29:51,084 [torchrl][INFO][0m    collect took 3237.9625 msec (total =  3.2380 sec since last reset).[92m [END][0m
[92m2026-03-13 13:29:51,085 [torchrl][INFO][0m    rb - extend took 64.1370 msec (total =  0.0641 sec since last reset).[92m [END][0m
[92m2026-03-13 13:29:51,085 [torchrl][INFO][0m    rb - sample took 36.5071 msec (total =  9.3458 sec since last reset).[92m [END][0m
[92m2026-03-13 13:29:51,085 [torchrl][INFO][0m    train took 68738.7614 msec (total =  68.7388 sec since last reset).[92m [END][0m
[92m2026-03-13 13:29:51,085 [torchrl][INFO][0m    update took 161.5177 msec (total =  41.3485 sec since last reset).[92m [END][0m
[92m2026-03-13 13:31:30,517 [torchrl][INFO][0m    collect took 4050.4119 msec (total =  4.0504 sec since last reset).[92m [END][0m
[92m2026-03-13 13:31:30,518 [torchrl][INFO][0m    rb - extend took 80.6770 msec (total =  0.0807 sec since last reset).[92m [END][0m
[92m2026-03-13 13:31:30,518 [torchrl][INFO][0m    rb - sample took 37.1685 msec (total =  9.5151 sec since last reset).[92m [END][0m
[92m2026-03-13 13:31:30,518 [torchrl][INFO][0m    train took 95291.5680 msec (total =  95.2916 sec since last reset).[92m [END][0m
[92m2026-03-13 13:31:30,518 [torchrl][INFO][0m    update took 211.8823 msec (total =  54.2419 sec since last reset).[92m [END][0m
[92m2026-03-13 13:32:59,960 [torchrl][INFO][0m    collect took 3355.1250 msec (total =  3.3551 sec since last reset).[92m [END][0m
[92m2026-03-13 13:32:59,960 [torchrl][INFO][0m    rb - extend took 68.9135 msec (total =  0.0689 sec since last reset).[92m [END][0m
[92m2026-03-13 13:32:59,961 [torchrl][INFO][0m    rb - sample took 40.1492 msec (total =  10.2782 sec since last reset).[92m [END][0m
[92m2026-03-13 13:32:59,961 [torchrl][INFO][0m    train took 85986.6536 msec (total =  85.9867 sec since last reset).[92m [END][0m
[92m2026-03-13 13:32:59,961 [torchrl][INFO][0m    update took 193.2433 msec (total =  49.4703 sec since last reset).[92m [END][0m
[92m2026-03-13 13:34:12,669 [torchrl][INFO][0m    collect took 4071.6588 msec (total =  4.0717 sec since last reset).[92m [END][0m
[92m2026-03-13 13:34:12,669 [torchrl][INFO][0m    rb - extend took 76.2029 msec (total =  0.0762 sec since last reset).[92m [END][0m
[92m2026-03-13 13:34:12,670 [torchrl][INFO][0m    rb - sample took 35.2375 msec (total =  9.0208 sec since last reset).[92m [END][0m
[92m2026-03-13 13:34:12,670 [torchrl][INFO][0m    train took 68542.1638 msec (total =  68.5422 sec since last reset).[92m [END][0m
[92m2026-03-13 13:34:12,670 [torchrl][INFO][0m    update took 158.4947 msec (total =  40.5746 sec since last reset).[92m [END][0m
[92m2026-03-13 13:35:31,599 [torchrl][INFO][0m    collect took 3986.8262 msec (total =  3.9868 sec since last reset).[92m [END][0m
[92m2026-03-13 13:35:31,599 [torchrl][INFO][0m    rb - extend took 85.5398 msec (total =  0.0855 sec since last reset).[92m [END][0m
[92m2026-03-13 13:35:31,599 [torchrl][INFO][0m    rb - sample took 38.3959 msec (total =  9.8293 sec since last reset).[92m [END][0m
[92m2026-03-13 13:35:31,599 [torchrl][INFO][0m    train took 74851.3424 msec (total =  74.8513 sec since last reset).[92m [END][0m
[92m2026-03-13 13:35:31,600 [torchrl][INFO][0m    update took 166.7764 msec (total =  42.6948 sec since last reset).[92m [END][0m
[92m2026-03-13 13:36:38,973 [torchrl][INFO][0m    collect took 3249.2495 msec (total =  3.2492 sec since last reset).[92m [END][0m
[92m2026-03-13 13:36:38,973 [torchrl][INFO][0m    rb - extend took 67.9011 msec (total =  0.0679 sec since last reset).[92m [END][0m
[92m2026-03-13 13:36:38,973 [torchrl][INFO][0m    rb - sample took 38.8952 msec (total =  9.9572 sec since last reset).[92m [END][0m
[92m2026-03-13 13:36:38,973 [torchrl][INFO][0m    train took 64049.7673 msec (total =  64.0498 sec since last reset).[92m [END][0m
[92m2026-03-13 13:36:38,973 [torchrl][INFO][0m    update took 149.9423 msec (total =  38.3852 sec since last reset).[92m [END][0m
[92m2026-03-13 13:37:46,247 [torchrl][INFO][0m    collect took 3416.7662 msec (total =  3.4168 sec since last reset).[92m [END][0m
[92m2026-03-13 13:37:46,248 [torchrl][INFO][0m    rb - extend took 74.8775 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-13 13:37:46,248 [torchrl][INFO][0m    rb - sample took 37.1897 msec (total =  9.5206 sec since last reset).[92m [END][0m
[92m2026-03-13 13:37:46,248 [torchrl][INFO][0m    train took 63774.3745 msec (total =  63.7744 sec since last reset).[92m [END][0m
[92m2026-03-13 13:37:46,248 [torchrl][INFO][0m    update took 152.2265 msec (total =  38.9700 sec since last reset).[92m [END][0m
[92m2026-03-13 13:38:54,753 [torchrl][INFO][0m    collect took 3303.9751 msec (total =  3.3040 sec since last reset).[92m [END][0m
[92m2026-03-13 13:38:54,754 [torchrl][INFO][0m    rb - extend took 67.5137 msec (total =  0.0675 sec since last reset).[92m [END][0m
[92m2026-03-13 13:38:54,754 [torchrl][INFO][0m    rb - sample took 37.7448 msec (total =  9.6627 sec since last reset).[92m [END][0m
[92m2026-03-13 13:38:54,754 [torchrl][INFO][0m    train took 65127.2001 msec (total =  65.1272 sec since last reset).[92m [END][0m
[92m2026-03-13 13:38:54,754 [torchrl][INFO][0m    update took 152.0220 msec (total =  38.9176 sec since last reset).[92m [END][0m
[92m2026-03-13 13:39:59,355 [torchrl][INFO][0m    collect took 3202.6772 msec (total =  3.2027 sec since last reset).[92m [END][0m
[92m2026-03-13 13:39:59,355 [torchrl][INFO][0m    rb - extend took 68.7537 msec (total =  0.0688 sec since last reset).[92m [END][0m
[92m2026-03-13 13:39:59,355 [torchrl][INFO][0m    rb - sample took 36.1203 msec (total =  9.2468 sec since last reset).[92m [END][0m
[92m2026-03-13 13:39:59,356 [torchrl][INFO][0m    train took 61306.5250 msec (total =  61.3065 sec since last reset).[92m [END][0m
[92m2026-03-13 13:39:59,356 [torchrl][INFO][0m    update took 143.5037 msec (total =  36.7369 sec since last reset).[92m [END][0m
[92m2026-03-13 13:41:04,509 [torchrl][INFO][0m    collect took 3528.6326 msec (total =  3.5286 sec since last reset).[92m [END][0m
[92m2026-03-13 13:41:04,510 [torchrl][INFO][0m    rb - extend took 62.0058 msec (total =  0.0620 sec since last reset).[92m [END][0m
[92m2026-03-13 13:41:04,510 [torchrl][INFO][0m    rb - sample took 40.3593 msec (total =  10.3320 sec since last reset).[92m [END][0m
[92m2026-03-13 13:41:04,510 [torchrl][INFO][0m    train took 61557.2562 msec (total =  61.5573 sec since last reset).[92m [END][0m
[92m2026-03-13 13:41:04,510 [torchrl][INFO][0m    update took 140.5065 msec (total =  35.9697 sec since last reset).[92m [END][0m
[92m2026-03-13 13:42:08,795 [torchrl][INFO][0m    collect took 3265.4710 msec (total =  3.2655 sec since last reset).[92m [END][0m
[92m2026-03-13 13:42:08,795 [torchrl][INFO][0m    rb - extend took 60.9102 msec (total =  0.0609 sec since last reset).[92m [END][0m
[92m2026-03-13 13:42:08,796 [torchrl][INFO][0m    rb - sample took 36.7059 msec (total =  9.3967 sec since last reset).[92m [END][0m
[92m2026-03-13 13:42:08,796 [torchrl][INFO][0m    train took 60952.2891 msec (total =  60.9523 sec since last reset).[92m [END][0m
[92m2026-03-13 13:42:08,796 [torchrl][INFO][0m    update took 141.5841 msec (total =  36.2455 sec since last reset).[92m [END][0m
[92m2026-03-13 13:43:14,249 [torchrl][INFO][0m    collect took 3342.8321 msec (total =  3.3428 sec since last reset).[92m [END][0m
[92m2026-03-13 13:43:14,249 [torchrl][INFO][0m    rb - extend took 69.9899 msec (total =  0.0700 sec since last reset).[92m [END][0m
[92m2026-03-13 13:43:14,249 [torchrl][INFO][0m    rb - sample took 37.8963 msec (total =  9.7015 sec since last reset).[92m [END][0m
[92m2026-03-13 13:43:14,249 [torchrl][INFO][0m    train took 62032.6681 msec (total =  62.0327 sec since last reset).[92m [END][0m
[92m2026-03-13 13:43:14,250 [torchrl][INFO][0m    update took 143.4117 msec (total =  36.7134 sec since last reset).[92m [END][0m
[92m2026-03-13 13:44:18,936 [torchrl][INFO][0m    collect took 3398.9284 msec (total =  3.3989 sec since last reset).[92m [END][0m
[92m2026-03-13 13:44:18,936 [torchrl][INFO][0m    rb - extend took 63.7627 msec (total =  0.0638 sec since last reset).[92m [END][0m
[92m2026-03-13 13:44:18,936 [torchrl][INFO][0m    rb - sample took 34.5197 msec (total =  8.8370 sec since last reset).[92m [END][0m
[92m2026-03-13 13:44:18,936 [torchrl][INFO][0m    train took 61218.7443 msec (total =  61.2187 sec since last reset).[92m [END][0m
[92m2026-03-13 13:44:18,937 [torchrl][INFO][0m    update took 145.5838 msec (total =  37.2694 sec since last reset).[92m [END][0m
[92m2026-03-13 13:45:23,931 [torchrl][INFO][0m    collect took 3226.5830 msec (total =  3.2266 sec since last reset).[92m [END][0m
[92m2026-03-13 13:45:23,931 [torchrl][INFO][0m    rb - extend took 63.9548 msec (total =  0.0640 sec since last reset).[92m [END][0m
[92m2026-03-13 13:45:23,932 [torchrl][INFO][0m    rb - sample took 36.8000 msec (total =  9.4208 sec since last reset).[92m [END][0m
[92m2026-03-13 13:45:23,932 [torchrl][INFO][0m    train took 61698.1947 msec (total =  61.6982 sec since last reset).[92m [END][0m
[92m2026-03-13 13:45:23,932 [torchrl][INFO][0m    update took 145.3404 msec (total =  37.2071 sec since last reset).[92m [END][0m
[92m2026-03-13 13:46:29,170 [torchrl][INFO][0m    collect took 3501.7562 msec (total =  3.5018 sec since last reset).[92m [END][0m
[92m2026-03-13 13:46:29,170 [torchrl][INFO][0m    rb - extend took 66.8497 msec (total =  0.0668 sec since last reset).[92m [END][0m
[92m2026-03-13 13:46:29,170 [torchrl][INFO][0m    rb - sample took 36.3090 msec (total =  9.2951 sec since last reset).[92m [END][0m
[92m2026-03-13 13:46:29,170 [torchrl][INFO][0m    train took 61662.3900 msec (total =  61.6624 sec since last reset).[92m [END][0m
[92m2026-03-13 13:46:29,170 [torchrl][INFO][0m    update took 145.7054 msec (total =  37.3006 sec since last reset).[92m [END][0m
[92m2026-03-13 13:47:34,499 [torchrl][INFO][0m    collect took 3397.9278 msec (total =  3.3979 sec since last reset).[92m [END][0m
[92m2026-03-13 13:47:34,499 [torchrl][INFO][0m    rb - extend took 64.8878 msec (total =  0.0649 sec since last reset).[92m [END][0m
[92m2026-03-13 13:47:34,499 [torchrl][INFO][0m    rb - sample took 35.1938 msec (total =  9.0096 sec since last reset).[92m [END][0m
[92m2026-03-13 13:47:34,500 [torchrl][INFO][0m    train took 61860.0850 msec (total =  61.8601 sec since last reset).[92m [END][0m
[92m2026-03-13 13:47:34,500 [torchrl][INFO][0m    update took 146.7014 msec (total =  37.5555 sec since last reset).[92m [END][0m
[92m2026-03-13 13:48:41,654 [torchrl][INFO][0m    collect took 3455.0107 msec (total =  3.4550 sec since last reset).[92m [END][0m
[92m2026-03-13 13:48:41,655 [torchrl][INFO][0m    rb - extend took 69.5820 msec (total =  0.0696 sec since last reset).[92m [END][0m
[92m2026-03-13 13:48:41,655 [torchrl][INFO][0m    rb - sample took 34.7748 msec (total =  8.9023 sec since last reset).[92m [END][0m
[92m2026-03-13 13:48:41,655 [torchrl][INFO][0m    train took 63624.6397 msec (total =  63.6246 sec since last reset).[92m [END][0m
[92m2026-03-13 13:48:41,655 [torchrl][INFO][0m    update took 155.3752 msec (total =  39.7760 sec since last reset).[92m [END][0m
[92m2026-03-13 13:49:48,096 [torchrl][INFO][0m    collect took 3193.9158 msec (total =  3.1939 sec since last reset).[92m [END][0m
[92m2026-03-13 13:49:48,096 [torchrl][INFO][0m    rb - extend took 66.4952 msec (total =  0.0665 sec since last reset).[92m [END][0m
[92m2026-03-13 13:49:48,096 [torchrl][INFO][0m    rb - sample took 35.3690 msec (total =  9.0545 sec since last reset).[92m [END][0m
[92m2026-03-13 13:49:48,096 [torchrl][INFO][0m    train took 63172.5900 msec (total =  63.1726 sec since last reset).[92m [END][0m
[92m2026-03-13 13:49:48,096 [torchrl][INFO][0m    update took 151.6334 msec (total =  38.8182 sec since last reset).[92m [END][0m
[92m2026-03-13 13:50:54,030 [torchrl][INFO][0m    collect took 3417.7742 msec (total =  3.4178 sec since last reset).[92m [END][0m
[92m2026-03-13 13:50:54,030 [torchrl][INFO][0m    rb - extend took 65.2118 msec (total =  0.0652 sec since last reset).[92m [END][0m
[92m2026-03-13 13:50:54,030 [torchrl][INFO][0m    rb - sample took 36.4955 msec (total =  9.3428 sec since last reset).[92m [END][0m
[92m2026-03-13 13:50:54,031 [torchrl][INFO][0m    train took 62444.4938 msec (total =  62.4445 sec since last reset).[92m [END][0m
[92m2026-03-13 13:50:54,031 [torchrl][INFO][0m    update took 148.5133 msec (total =  38.0194 sec since last reset).[92m [END][0m
[92m2026-03-13 13:51:59,851 [torchrl][INFO][0m    collect took 3306.9134 msec (total =  3.3069 sec since last reset).[92m [END][0m
[92m2026-03-13 13:51:59,851 [torchrl][INFO][0m    rb - extend took 65.5429 msec (total =  0.0655 sec since last reset).[92m [END][0m
[92m2026-03-13 13:51:59,851 [torchrl][INFO][0m    rb - sample took 34.5536 msec (total =  8.8457 sec since last reset).[92m [END][0m
[92m2026-03-13 13:51:59,851 [torchrl][INFO][0m    train took 62441.6223 msec (total =  62.4416 sec since last reset).[92m [END][0m
[92m2026-03-13 13:51:59,852 [torchrl][INFO][0m    update took 149.3833 msec (total =  38.2421 sec since last reset).[92m [END][0m
