/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 14:27:53,765 [torchrl][INFO][0m    train took 0.0029 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:57,152 [torchrl][INFO][0m    collect took 3159.9469 msec (total =  3.1599 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:57,153 [torchrl][INFO][0m    rb - extend took 222.1899 msec (total =  0.2222 sec since last reset).[92m [END][0m
[92m2026-03-17 14:27:57,153 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:00,592 [torchrl][INFO][0m    collect took 3203.1853 msec (total =  3.2032 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:00,592 [torchrl][INFO][0m    rb - extend took 230.6621 msec (total =  0.2307 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:00,592 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:03,965 [torchrl][INFO][0m    collect took 3147.2847 msec (total =  3.1473 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:03,966 [torchrl][INFO][0m    rb - extend took 220.9392 msec (total =  0.2209 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:03,966 [torchrl][INFO][0m    train took 0.0029 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:07,210 [torchrl][INFO][0m    collect took 3030.4732 msec (total =  3.0305 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:07,211 [torchrl][INFO][0m    rb - extend took 208.9093 msec (total =  0.2089 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:07,211 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:10,549 [torchrl][INFO][0m    collect took 3123.3726 msec (total =  3.1234 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:10,549 [torchrl][INFO][0m    rb - extend took 209.5675 msec (total =  0.2096 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:10,549 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:13,997 [torchrl][INFO][0m    collect took 3241.2579 msec (total =  3.2413 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:13,997 [torchrl][INFO][0m    rb - extend took 200.1181 msec (total =  0.2001 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:13,997 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:17,348 [torchrl][INFO][0m    collect took 3141.5050 msec (total =  3.1415 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:17,348 [torchrl][INFO][0m    rb - extend took 204.5133 msec (total =  0.2045 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:17,348 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:20,591 [torchrl][INFO][0m    collect took 3036.1242 msec (total =  3.0361 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:20,591 [torchrl][INFO][0m    rb - extend took 201.1831 msec (total =  0.2012 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:20,591 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:23,878 [torchrl][INFO][0m    collect took 3083.0669 msec (total =  3.0831 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:23,878 [torchrl][INFO][0m    rb - extend took 198.3128 msec (total =  0.1983 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:23,878 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:27,111 [torchrl][INFO][0m    collect took 3031.6596 msec (total =  3.0317 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:27,111 [torchrl][INFO][0m    rb - extend took 196.4240 msec (total =  0.1964 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:27,111 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:30,554 [torchrl][INFO][0m    collect took 3237.6196 msec (total =  3.2376 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:30,554 [torchrl][INFO][0m    rb - extend took 199.6093 msec (total =  0.1996 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:30,554 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:33,776 [torchrl][INFO][0m    collect took 3017.7903 msec (total =  3.0178 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:33,776 [torchrl][INFO][0m    rb - extend took 198.4675 msec (total =  0.1985 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:33,776 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:37,004 [torchrl][INFO][0m    collect took 3023.2785 msec (total =  3.0233 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:37,005 [torchrl][INFO][0m    rb - extend took 200.3939 msec (total =  0.2004 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:37,005 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:40,399 [torchrl][INFO][0m    collect took 3112.7100 msec (total =  3.1127 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:40,399 [torchrl][INFO][0m    rb - extend took 192.4732 msec (total =  0.1925 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:40,399 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:43,632 [torchrl][INFO][0m    collect took 3001.6904 msec (total =  3.0017 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:43,632 [torchrl][INFO][0m    rb - extend took 226.7542 msec (total =  0.2268 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:43,632 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:47,049 [torchrl][INFO][0m    collect took 3194.5903 msec (total =  3.1946 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:47,049 [torchrl][INFO][0m    rb - extend took 217.1721 msec (total =  0.2172 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:47,049 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:50,332 [torchrl][INFO][0m    collect took 3055.7578 msec (total =  3.0558 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:50,332 [torchrl][INFO][0m    rb - extend took 223.2842 msec (total =  0.2233 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:50,332 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:53,555 [torchrl][INFO][0m    collect took 2997.6094 msec (total =  2.9976 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:53,555 [torchrl][INFO][0m    rb - extend took 221.5486 msec (total =  0.2215 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:53,555 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:56,802 [torchrl][INFO][0m    collect took 3021.9839 msec (total =  3.0220 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:56,802 [torchrl][INFO][0m    rb - extend took 220.8152 msec (total =  0.2208 sec since last reset).[92m [END][0m
[92m2026-03-17 14:28:56,802 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:00,207 [torchrl][INFO][0m    collect took 3179.7881 msec (total =  3.1798 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:00,207 [torchrl][INFO][0m    rb - extend took 219.3415 msec (total =  0.2193 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:00,207 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:03,466 [torchrl][INFO][0m    collect took 3023.7947 msec (total =  3.0238 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:03,467 [torchrl][INFO][0m    rb - extend took 226.6912 msec (total =  0.2267 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:03,467 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:06,740 [torchrl][INFO][0m    collect took 3041.0774 msec (total =  3.0411 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:06,740 [torchrl][INFO][0m    rb - extend took 227.4241 msec (total =  0.2274 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:06,740 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:10,083 [torchrl][INFO][0m    collect took 3117.4982 msec (total =  3.1175 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:10,084 [torchrl][INFO][0m    rb - extend took 220.5694 msec (total =  0.2206 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:10,084 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:13,437 [torchrl][INFO][0m    collect took 3117.4030 msec (total =  3.1174 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:13,438 [torchrl][INFO][0m    rb - extend took 231.2701 msec (total =  0.2313 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:13,438 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:16,779 [torchrl][INFO][0m    collect took 3125.6452 msec (total =  3.1256 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:16,779 [torchrl][INFO][0m    rb - extend took 209.6283 msec (total =  0.2096 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:16,780 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:19,964 [torchrl][INFO][0m    collect took 2975.8902 msec (total =  2.9759 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:19,964 [torchrl][INFO][0m    rb - extend took 203.3784 msec (total =  0.2034 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:19,964 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:23,285 [torchrl][INFO][0m    collect took 3106.3352 msec (total =  3.1063 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:23,285 [torchrl][INFO][0m    rb - extend took 209.1732 msec (total =  0.2092 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:23,285 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:26,618 [torchrl][INFO][0m    collect took 3061.6112 msec (total =  3.0616 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:26,618 [torchrl][INFO][0m    rb - extend took 215.7185 msec (total =  0.2157 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:26,618 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:30,060 [torchrl][INFO][0m    collect took 3217.1466 msec (total =  3.2171 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:30,060 [torchrl][INFO][0m    rb - extend took 220.0608 msec (total =  0.2201 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:30,060 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:33,491 [torchrl][INFO][0m    collect took 3203.7859 msec (total =  3.2038 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:33,491 [torchrl][INFO][0m    rb - extend took 220.5861 msec (total =  0.2206 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:33,491 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:36,721 [torchrl][INFO][0m    collect took 3001.9526 msec (total =  3.0020 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:36,722 [torchrl][INFO][0m    rb - extend took 224.2231 msec (total =  0.2242 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:36,722 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:39,945 [torchrl][INFO][0m    collect took 3006.8192 msec (total =  3.0068 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:39,945 [torchrl][INFO][0m    rb - extend took 210.9859 msec (total =  0.2110 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:39,945 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:43,280 [torchrl][INFO][0m    collect took 3127.9871 msec (total =  3.1280 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:43,280 [torchrl][INFO][0m    rb - extend took 202.3566 msec (total =  0.2024 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:43,280 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:46,817 [torchrl][INFO][0m    collect took 3214.9355 msec (total =  3.2149 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:46,817 [torchrl][INFO][0m    rb - extend took 203.0182 msec (total =  0.2030 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:46,817 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:50,108 [torchrl][INFO][0m    collect took 3088.0792 msec (total =  3.0881 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:50,108 [torchrl][INFO][0m    rb - extend took 198.6325 msec (total =  0.1986 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:50,108 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:53,350 [torchrl][INFO][0m    collect took 3031.6579 msec (total =  3.0317 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:53,350 [torchrl][INFO][0m    rb - extend took 204.5751 msec (total =  0.2046 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:53,350 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:56,627 [torchrl][INFO][0m    collect took 3081.1381 msec (total =  3.0811 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:56,627 [torchrl][INFO][0m    rb - extend took 190.6383 msec (total =  0.1906 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:56,627 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
