/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 12:03:49,269 [torchrl][INFO][0m    collect took 3176.9388 msec (total =  3.1769 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:49,269 [torchrl][INFO][0m    rb - extend took 207.3870 msec (total =  0.2074 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:49,269 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:52,528 [torchrl][INFO][0m    collect took 3037.6136 msec (total =  3.0376 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:52,528 [torchrl][INFO][0m    rb - extend took 216.5861 msec (total =  0.2166 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:52,528 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:55,667 [torchrl][INFO][0m    collect took 2929.7178 msec (total =  2.9297 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:55,667 [torchrl][INFO][0m    rb - extend took 205.0948 msec (total =  0.2051 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:55,667 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:58,887 [torchrl][INFO][0m    collect took 3010.1519 msec (total =  3.0102 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:58,887 [torchrl][INFO][0m    rb - extend took 205.6038 msec (total =  0.2056 sec since last reset).[92m [END][0m
[92m2026-03-17 12:03:58,887 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:02,273 [torchrl][INFO][0m    collect took 3164.8130 msec (total =  3.1648 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:02,274 [torchrl][INFO][0m    rb - extend took 216.8753 msec (total =  0.2169 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:02,274 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:05,609 [torchrl][INFO][0m    collect took 3113.7600 msec (total =  3.1138 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:05,610 [torchrl][INFO][0m    rb - extend took 217.5918 msec (total =  0.2176 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:05,610 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:09,227 [torchrl][INFO][0m    collect took 3154.7964 msec (total =  3.1548 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:09,228 [torchrl][INFO][0m    rb - extend took 197.8776 msec (total =  0.1979 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:09,228 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:12,466 [torchrl][INFO][0m    collect took 3016.9501 msec (total =  3.0170 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:12,466 [torchrl][INFO][0m    rb - extend took 217.2456 msec (total =  0.2172 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:12,466 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:15,733 [torchrl][INFO][0m    collect took 3045.2919 msec (total =  3.0453 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:15,733 [torchrl][INFO][0m    rb - extend took 217.2143 msec (total =  0.2172 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:15,733 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:19,147 [torchrl][INFO][0m    collect took 3193.8274 msec (total =  3.1938 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:19,147 [torchrl][INFO][0m    rb - extend took 215.8899 msec (total =  0.2159 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:19,148 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:22,460 [torchrl][INFO][0m    collect took 3088.7825 msec (total =  3.0888 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:22,460 [torchrl][INFO][0m    rb - extend took 220.4125 msec (total =  0.2204 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:22,461 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:25,653 [torchrl][INFO][0m    collect took 2969.7554 msec (total =  2.9698 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:25,654 [torchrl][INFO][0m    rb - extend took 218.8077 msec (total =  0.2188 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:25,654 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:28,976 [torchrl][INFO][0m    collect took 3100.2560 msec (total =  3.1003 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:28,976 [torchrl][INFO][0m    rb - extend took 217.7925 msec (total =  0.2178 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:28,976 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:32,383 [torchrl][INFO][0m    collect took 3182.8871 msec (total =  3.1829 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:32,383 [torchrl][INFO][0m    rb - extend took 218.5676 msec (total =  0.2186 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:32,383 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:35,796 [torchrl][INFO][0m    collect took 3189.4996 msec (total =  3.1895 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:35,796 [torchrl][INFO][0m    rb - extend took 217.5884 msec (total =  0.2176 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:35,796 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:39,003 [torchrl][INFO][0m    collect took 2983.0709 msec (total =  2.9831 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:39,003 [torchrl][INFO][0m    rb - extend took 218.3449 msec (total =  0.2183 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:39,003 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:42,262 [torchrl][INFO][0m    collect took 3038.1429 msec (total =  3.0381 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:42,262 [torchrl][INFO][0m    rb - extend took 216.3544 msec (total =  0.2164 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:42,262 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:45,546 [torchrl][INFO][0m    collect took 3064.0984 msec (total =  3.0641 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:45,546 [torchrl][INFO][0m    rb - extend took 215.1399 msec (total =  0.2151 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:45,546 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:48,839 [torchrl][INFO][0m    collect took 3070.0486 msec (total =  3.0700 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:48,839 [torchrl][INFO][0m    rb - extend took 217.4866 msec (total =  0.2175 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:48,839 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:52,238 [torchrl][INFO][0m    collect took 3177.7108 msec (total =  3.1777 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:52,238 [torchrl][INFO][0m    rb - extend took 217.8633 msec (total =  0.2179 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:52,239 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:55,513 [torchrl][INFO][0m    collect took 3051.5420 msec (total =  3.0515 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:55,514 [torchrl][INFO][0m    rb - extend took 218.4055 msec (total =  0.2184 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:55,514 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:58,852 [torchrl][INFO][0m    collect took 3116.6885 msec (total =  3.1167 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:58,853 [torchrl][INFO][0m    rb - extend took 217.6619 msec (total =  0.2177 sec since last reset).[92m [END][0m
[92m2026-03-17 12:04:58,853 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:02,201 [torchrl][INFO][0m    collect took 3125.4735 msec (total =  3.1255 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:02,201 [torchrl][INFO][0m    rb - extend took 217.5648 msec (total =  0.2176 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:02,201 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:05,605 [torchrl][INFO][0m    collect took 3186.7039 msec (total =  3.1867 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:05,605 [torchrl][INFO][0m    rb - extend took 212.5483 msec (total =  0.2125 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:05,606 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:08,864 [torchrl][INFO][0m    collect took 3037.1959 msec (total =  3.0372 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:08,865 [torchrl][INFO][0m    rb - extend took 217.5274 msec (total =  0.2175 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:08,865 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:12,157 [torchrl][INFO][0m    collect took 3069.6571 msec (total =  3.0697 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:12,158 [torchrl][INFO][0m    rb - extend took 218.7765 msec (total =  0.2188 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:12,158 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:15,619 [torchrl][INFO][0m    collect took 2994.5810 msec (total =  2.9946 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:15,619 [torchrl][INFO][0m    rb - extend took 200.4714 msec (total =  0.2005 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:15,619 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:18,868 [torchrl][INFO][0m    collect took 3026.9849 msec (total =  3.0270 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:18,868 [torchrl][INFO][0m    rb - extend took 217.5066 msec (total =  0.2175 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:18,868 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:22,317 [torchrl][INFO][0m    collect took 3225.4717 msec (total =  3.2255 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:22,318 [torchrl][INFO][0m    rb - extend took 218.2426 msec (total =  0.2182 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:22,318 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:25,705 [torchrl][INFO][0m    collect took 3167.6490 msec (total =  3.1676 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:25,705 [torchrl][INFO][0m    rb - extend took 215.0004 msec (total =  0.2150 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:25,705 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:28,972 [torchrl][INFO][0m    collect took 3046.9601 msec (total =  3.0470 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:28,972 [torchrl][INFO][0m    rb - extend took 215.4412 msec (total =  0.2154 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:28,972 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:32,264 [torchrl][INFO][0m    collect took 3066.5557 msec (total =  3.0666 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:32,264 [torchrl][INFO][0m    rb - extend took 220.2253 msec (total =  0.2202 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:32,264 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:35,575 [torchrl][INFO][0m    collect took 3086.7362 msec (total =  3.0867 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:35,575 [torchrl][INFO][0m    rb - extend took 219.4350 msec (total =  0.2194 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:35,576 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:38,757 [torchrl][INFO][0m    collect took 2957.6378 msec (total =  2.9576 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:38,757 [torchrl][INFO][0m    rb - extend took 219.6229 msec (total =  0.2196 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:38,758 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:42,121 [torchrl][INFO][0m    collect took 3142.7414 msec (total =  3.1427 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:42,121 [torchrl][INFO][0m    rb - extend took 216.3448 msec (total =  0.2163 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:42,121 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:45,382 [torchrl][INFO][0m    collect took 3040.8926 msec (total =  3.0409 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:45,382 [torchrl][INFO][0m    rb - extend took 215.4577 msec (total =  0.2155 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:45,382 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:48,778 [torchrl][INFO][0m    collect took 3173.0940 msec (total =  3.1731 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:48,778 [torchrl][INFO][0m    rb - extend took 218.1015 msec (total =  0.2181 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:48,778 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:52,131 [torchrl][INFO][0m    collect took 3133.0919 msec (total =  3.1331 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:52,131 [torchrl][INFO][0m    rb - extend took 213.8968 msec (total =  0.2139 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:52,131 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:55,396 [torchrl][INFO][0m    collect took 3040.2591 msec (total =  3.0403 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:55,397 [torchrl][INFO][0m    rb - extend took 220.6304 msec (total =  0.2206 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:55,397 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:58,634 [torchrl][INFO][0m    collect took 3016.4967 msec (total =  3.0165 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:58,634 [torchrl][INFO][0m    rb - extend took 216.0113 msec (total =  0.2160 sec since last reset).[92m [END][0m
[92m2026-03-17 12:05:58,635 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:01,889 [torchrl][INFO][0m    collect took 2975.9262 msec (total =  2.9759 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:01,890 [torchrl][INFO][0m    rb - extend took 215.7342 msec (total =  0.2157 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:01,890 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:05,192 [torchrl][INFO][0m    collect took 3081.1851 msec (total =  3.0812 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:05,193 [torchrl][INFO][0m    rb - extend took 216.4707 msec (total =  0.2165 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:05,193 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:08,674 [torchrl][INFO][0m    collect took 3249.8388 msec (total =  3.2498 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:08,675 [torchrl][INFO][0m    rb - extend took 226.6493 msec (total =  0.2266 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:08,675 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:12,097 [torchrl][INFO][0m    collect took 3201.1766 msec (total =  3.2012 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:12,098 [torchrl][INFO][0m    rb - extend took 217.0804 msec (total =  0.2171 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:12,098 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:15,326 [torchrl][INFO][0m    collect took 3009.1395 msec (total =  3.0091 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:15,326 [torchrl][INFO][0m    rb - extend took 214.6840 msec (total =  0.2147 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:15,326 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:18,571 [torchrl][INFO][0m    collect took 3022.4667 msec (total =  3.0225 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:18,571 [torchrl][INFO][0m    rb - extend took 217.7176 msec (total =  0.2177 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:18,571 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:22,119 [torchrl][INFO][0m    collect took 3059.9742 msec (total =  3.0600 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:22,119 [torchrl][INFO][0m    rb - extend took 199.1441 msec (total =  0.1991 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:22,119 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:25,461 [torchrl][INFO][0m    collect took 3121.5634 msec (total =  3.1216 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:25,461 [torchrl][INFO][0m    rb - extend took 215.7605 msec (total =  0.2158 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:25,461 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:28,750 [torchrl][INFO][0m    collect took 3067.7147 msec (total =  3.0677 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:28,750 [torchrl][INFO][0m    rb - extend took 216.9759 msec (total =  0.2170 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:28,750 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:32,048 [torchrl][INFO][0m    collect took 3074.9876 msec (total =  3.0750 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:32,048 [torchrl][INFO][0m    rb - extend took 217.7515 msec (total =  0.2178 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:32,048 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
