/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 17:16:36,749 [torchrl][INFO][0m    rb - sample took 27.9953 msec (total =  1.7917 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:36,749 [torchrl][INFO][0m    train took 10976.2614 msec (total =  10.9763 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:36,749 [torchrl][INFO][0m    update took 100.1389 msec (total =  6.4089 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:51,250 [torchrl][INFO][0m    collect took 3658.4742 msec (total =  3.6585 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:51,250 [torchrl][INFO][0m    rb - extend took 81.9097 msec (total =  0.0819 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:51,250 [torchrl][INFO][0m    rb - sample took 28.7887 msec (total =  1.8425 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:51,250 [torchrl][INFO][0m    train took 10753.2594 msec (total =  10.7533 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:51,250 [torchrl][INFO][0m    update took 105.2204 msec (total =  6.7341 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:07,054 [torchrl][INFO][0m    collect took 3691.1023 msec (total =  3.6911 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:07,054 [torchrl][INFO][0m    rb - extend took 74.4078 msec (total =  0.0744 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:07,054 [torchrl][INFO][0m    rb - sample took 30.7531 msec (total =  1.9682 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:07,054 [torchrl][INFO][0m    train took 12021.3907 msec (total =  12.0214 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:07,054 [torchrl][INFO][0m    update took 106.4453 msec (total =  6.8125 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:21,828 [torchrl][INFO][0m    collect took 3739.5465 msec (total =  3.7395 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:21,828 [torchrl][INFO][0m    rb - extend took 80.3068 msec (total =  0.0803 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:21,828 [torchrl][INFO][0m    rb - sample took 29.3718 msec (total =  1.8798 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:21,828 [torchrl][INFO][0m    train took 10937.1898 msec (total =  10.9372 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:21,828 [torchrl][INFO][0m    update took 101.1139 msec (total =  6.4713 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:35,388 [torchrl][INFO][0m    collect took 3605.2542 msec (total =  3.6053 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:35,388 [torchrl][INFO][0m    rb - extend took 73.7267 msec (total =  0.0737 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:35,388 [torchrl][INFO][0m    rb - sample took 27.7119 msec (total =  1.7736 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:35,388 [torchrl][INFO][0m    train took 9871.1321 msec (total =  9.8711 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:35,388 [torchrl][INFO][0m    update took 92.7280 msec (total =  5.9346 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:49,432 [torchrl][INFO][0m    collect took 3637.1870 msec (total =  3.6372 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:49,432 [torchrl][INFO][0m    rb - extend took 75.3765 msec (total =  0.0754 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:49,432 [torchrl][INFO][0m    rb - sample took 26.9809 msec (total =  1.7268 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:49,432 [torchrl][INFO][0m    train took 10316.0596 msec (total =  10.3161 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:49,432 [torchrl][INFO][0m    update took 97.2338 msec (total =  6.2230 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:03,564 [torchrl][INFO][0m    collect took 3473.8996 msec (total =  3.4739 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:03,564 [torchrl][INFO][0m    rb - extend took 77.7259 msec (total =  0.0777 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:03,564 [torchrl][INFO][0m    rb - sample took 27.2938 msec (total =  1.7468 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:03,564 [torchrl][INFO][0m    train took 10573.9758 msec (total =  10.5740 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:03,564 [torchrl][INFO][0m    update took 107.4761 msec (total =  6.8785 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:17,127 [torchrl][INFO][0m    collect took 3486.9711 msec (total =  3.4870 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:17,127 [torchrl][INFO][0m    rb - extend took 72.6011 msec (total =  0.0726 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:17,127 [torchrl][INFO][0m    rb - sample took 27.5262 msec (total =  1.7617 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:17,128 [torchrl][INFO][0m    train took 9997.4329 msec (total =  9.9974 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:17,128 [torchrl][INFO][0m    update took 98.5326 msec (total =  6.3061 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:32,097 [torchrl][INFO][0m    collect took 3668.3385 msec (total =  3.6683 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:32,097 [torchrl][INFO][0m    rb - extend took 79.7048 msec (total =  0.0797 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:32,097 [torchrl][INFO][0m    rb - sample took 27.7043 msec (total =  1.7731 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:32,097 [torchrl][INFO][0m    train took 11212.1503 msec (total =  11.2122 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:32,098 [torchrl][INFO][0m    update took 97.7074 msec (total =  6.2533 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:46,677 [torchrl][INFO][0m    collect took 3783.7923 msec (total =  3.7838 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:46,677 [torchrl][INFO][0m    rb - extend took 77.3010 msec (total =  0.0773 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:46,678 [torchrl][INFO][0m    rb - sample took 29.8040 msec (total =  1.9075 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:46,678 [torchrl][INFO][0m    train took 10713.3994 msec (total =  10.7134 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:46,678 [torchrl][INFO][0m    update took 102.5914 msec (total =  6.5659 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:01,603 [torchrl][INFO][0m    collect took 3440.3007 msec (total =  3.4403 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:01,603 [torchrl][INFO][0m    rb - extend took 78.5975 msec (total =  0.0786 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:01,603 [torchrl][INFO][0m    rb - sample took 30.0076 msec (total =  1.9205 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:01,604 [torchrl][INFO][0m    train took 11381.1662 msec (total =  11.3812 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:01,604 [torchrl][INFO][0m    update took 97.9714 msec (total =  6.2702 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:16,066 [torchrl][INFO][0m    collect took 3502.8617 msec (total =  3.5029 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:16,066 [torchrl][INFO][0m    rb - extend took 77.2443 msec (total =  0.0772 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:16,066 [torchrl][INFO][0m    rb - sample took 31.2320 msec (total =  1.9989 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:16,066 [torchrl][INFO][0m    train took 10875.7508 msec (total =  10.8758 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:16,066 [torchrl][INFO][0m    update took 108.2214 msec (total =  6.9262 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:29,398 [torchrl][INFO][0m    collect took 3439.5361 msec (total =  3.4395 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:29,399 [torchrl][INFO][0m    rb - extend took 88.1526 msec (total =  0.0882 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:29,399 [torchrl][INFO][0m    rb - sample took 29.8909 msec (total =  1.9130 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:29,399 [torchrl][INFO][0m    train took 9788.2514 msec (total =  9.7883 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:29,399 [torchrl][INFO][0m    update took 92.5600 msec (total =  5.9238 sec since last reset).[92m [END][0m
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 56, in <module>
    main()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 53, in main
    trainer.learn()
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 220, in learn
    sampled_tensordict = self.replay_buffer.sample()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/data/replay_buffers/replay_buffers.py", line 1719, in sample
    data, info = super().sample(batch_size, return_info=True)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/data/replay_buffers/replay_buffers.py", line 87, in wrapper
    return func(self, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/data/replay_buffers/replay_buffers.py", line 1024, in sample
    result = self._sample(batch_size)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/data/replay_buffers/utils.py", line 72, in decorated_fun
    output = fun(self, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/data/replay_buffers/replay_buffers.py", line 1756, in _sample
    data = self._storage.get(index)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/data/replay_buffers/storages.py", line 1508, in get
    idx = super().get(indices)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/data/replay_buffers/storages.py", line 1217, in get
    return storage[index]
