/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
  0%|▋                                                                                                                                               | 5000/1000000 [00:30<1:00:48, 272.68it/s]W0310 17:19:54.284000 3561341 torch/_logging/_internal.py:1204] [2/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
[92m2026-03-10 17:20:16,376 [torchrl][INFO][0m    collect took 3606.9796 msec (total =  3.6070 sec since last reset).[92m [END][0m
[92m2026-03-10 17:20:16,377 [torchrl][INFO][0m    rb - extend took 16.2966 msec (total =  0.0163 sec since last reset).[92m [END][0m
[92m2026-03-10 17:20:16,377 [torchrl][INFO][0m    rb - sample took 0.5141 msec (total =  0.5141 sec since last reset).[92m [END][0m
[92m2026-03-10 17:20:16,377 [torchrl][INFO][0m    train took 3210.6698 msec (total =  3.2107 sec since last reset).[92m [END][0m
[92m2026-03-10 17:20:16,377 [torchrl][INFO][0m    update took 2.2707 msec (total =  2.2707 sec since last reset).[92m [END][0m
[92m2026-03-10 17:20:23,224 [torchrl][INFO][0m    collect took 2235.4209 msec (total =  2.2354 sec since last reset).[92m [END][0m
[92m2026-03-10 17:20:23,225 [torchrl][INFO][0m    rb - extend took 1.7972 msec (total =  0.0018 sec since last reset).[92m [END][0m
[92m2026-03-10 17:20:23,225 [torchrl][INFO][0m    rb - sample took 0.6476 msec (total =  0.6476 sec since last reset).[92m [END][0m
[92m2026-03-10 17:20:23,225 [torchrl][INFO][0m    train took 4601.4879 msec (total =  4.6015 sec since last reset).[92m [END][0m
[92m2026-03-10 17:20:23,225 [torchrl][INFO][0m    update took 2.9209 msec (total =  2.9209 sec since last reset).[92m [END][0m
[92m2026-03-10 17:20:31,456 [torchrl][INFO][0m    collect took 3347.7941 msec (total =  3.3478 sec since last reset).[92m [END][0m
[92m2026-03-10 17:20:31,456 [torchrl][INFO][0m    rb - extend took 1.5996 msec (total =  0.0016 sec since last reset).[92m [END][0m
[92m2026-03-10 17:20:31,456 [torchrl][INFO][0m    rb - sample took 0.8392 msec (total =  0.8392 sec since last reset).[92m [END][0m
[92m2026-03-10 17:20:31,456 [torchrl][INFO][0m    train took 4859.3879 msec (total =  4.8594 sec since last reset).[92m [END][0m
[92m2026-03-10 17:20:31,457 [torchrl][INFO][0m    update took 3.5291 msec (total =  3.5291 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:15,385 [torchrl][INFO][0m    collect took 3421.6595 msec (total =  3.4217 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:15,386 [torchrl][INFO][0m    rb - extend took 1.7109 msec (total =  0.0017 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:15,386 [torchrl][INFO][0m    rb - sample took 0.6375 msec (total =  0.6375 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:15,386 [torchrl][INFO][0m    train took 4012.8636 msec (total =  4.0129 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:15,386 [torchrl][INFO][0m    update took 2.8210 msec (total =  2.8210 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:23,363 [torchrl][INFO][0m    collect took 3443.5117 msec (total =  3.4435 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:23,364 [torchrl][INFO][0m    rb - extend took 3.2883 msec (total =  0.0033 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:23,364 [torchrl][INFO][0m    rb - sample took 0.6773 msec (total =  0.6773 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:23,364 [torchrl][INFO][0m    train took 4512.6886 msec (total =  4.5127 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:23,364 [torchrl][INFO][0m    update took 3.2423 msec (total =  3.2423 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:31,682 [torchrl][INFO][0m    collect took 3435.2195 msec (total =  3.4352 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:31,683 [torchrl][INFO][0m    rb - extend took 1.8106 msec (total =  0.0018 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:31,683 [torchrl][INFO][0m    rb - sample took 0.7811 msec (total =  0.7811 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:31,684 [torchrl][INFO][0m    train took 4866.0409 msec (total =  4.8660 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:31,684 [torchrl][INFO][0m    update took 3.5187 msec (total =  3.5187 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:40,698 [torchrl][INFO][0m    collect took 4159.6377 msec (total =  4.1596 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:40,698 [torchrl][INFO][0m    rb - extend took 1.1249 msec (total =  0.0011 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:40,699 [torchrl][INFO][0m    rb - sample took 0.6690 msec (total =  0.6690 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:40,699 [torchrl][INFO][0m    train took 4835.7544 msec (total =  4.8358 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:40,699 [torchrl][INFO][0m    update took 3.5888 msec (total =  3.5888 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:49,679 [torchrl][INFO][0m    collect took 4135.8442 msec (total =  4.1358 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:49,680 [torchrl][INFO][0m    rb - extend took 10.4821 msec (total =  0.0105 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:49,681 [torchrl][INFO][0m    rb - sample took 0.7403 msec (total =  0.7403 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:49,681 [torchrl][INFO][0m    train took 4822.7596 msec (total =  4.8228 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:49,681 [torchrl][INFO][0m    update took 3.4884 msec (total =  3.4884 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:58,271 [torchrl][INFO][0m    collect took 3784.0154 msec (total =  3.7840 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:58,272 [torchrl][INFO][0m    rb - extend took 2.4433 msec (total =  0.0024 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:58,272 [torchrl][INFO][0m    rb - sample took 0.7936 msec (total =  0.7936 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:58,272 [torchrl][INFO][0m    train took 4793.0770 msec (total =  4.7931 sec since last reset).[92m [END][0m
[92m2026-03-10 17:21:58,272 [torchrl][INFO][0m    update took 3.3485 msec (total =  3.3485 sec since last reset).[92m [END][0m
[92m2026-03-10 17:22:03,657 [torchrl][INFO][0m    collect took 2644.8464 msec (total =  2.6448 sec since last reset).[92m [END][0m
[92m2026-03-10 17:22:03,658 [torchrl][INFO][0m    rb - extend took 1.5652 msec (total =  0.0016 sec since last reset).[92m [END][0m
[92m2026-03-10 17:22:03,658 [torchrl][INFO][0m    rb - sample took 0.4227 msec (total =  0.4227 sec since last reset).[92m [END][0m
[92m2026-03-10 17:22:03,658 [torchrl][INFO][0m    train took 2722.6455 msec (total =  2.7226 sec since last reset).[92m [END][0m
[92m2026-03-10 17:22:03,658 [torchrl][INFO][0m    update took 1.9252 msec (total =  1.9252 sec since last reset).[92m [END][0m
[92m2026-03-10 17:22:11,493 [torchrl][INFO][0m    collect took 2994.3409 msec (total =  2.9943 sec since last reset).[92m [END][0m
[92m2026-03-10 17:22:11,494 [torchrl][INFO][0m    rb - extend took 1.3714 msec (total =  0.0014 sec since last reset).[92m [END][0m
[92m2026-03-10 17:22:11,494 [torchrl][INFO][0m    rb - sample took 0.7207 msec (total =  0.7207 sec since last reset).[92m [END][0m
[92m2026-03-10 17:22:11,495 [torchrl][INFO][0m    train took 4828.7439 msec (total =  4.8287 sec since last reset).[92m [END][0m
[92m2026-03-10 17:22:11,495 [torchrl][INFO][0m    update took 3.4963 msec (total =  3.4963 sec since last reset).[92m [END][0m
[92m2026-03-10 17:22:19,538 [torchrl][INFO][0m    collect took 3253.3174 msec (total =  3.2533 sec since last reset).[92m [END][0m
[92m2026-03-10 17:22:19,539 [torchrl][INFO][0m    rb - extend took 1.8735 msec (total =  0.0019 sec since last reset).[92m [END][0m
[92m2026-03-10 17:22:19,539 [torchrl][INFO][0m    rb - sample took 0.7239 msec (total =  0.7239 sec since last reset).[92m [END][0m
[92m2026-03-10 17:22:19,540 [torchrl][INFO][0m    train took 4774.2202 msec (total =  4.7742 sec since last reset).[92m [END][0m
[92m2026-03-10 17:22:19,540 [torchrl][INFO][0m    update took 3.4556 msec (total =  3.4556 sec since last reset).[92m [END][0m
[92m2026-03-10 17:22:27,945 [torchrl][INFO][0m    collect took 3601.2523 msec (total =  3.6013 sec since last reset).[92m [END][0m
[92m2026-03-10 17:22:27,946 [torchrl][INFO][0m    rb - extend took 1.6737 msec (total =  0.0017 sec since last reset).[92m [END][0m
[92m2026-03-10 17:22:27,946 [torchrl][INFO][0m    rb - sample took 0.7413 msec (total =  0.7413 sec since last reset).[92m [END][0m
[92m2026-03-10 17:22:27,947 [torchrl][INFO][0m    train took 4792.7246 msec (total =  4.7927 sec since last reset).[92m [END][0m
[92m2026-03-10 17:22:27,947 [torchrl][INFO][0m    update took 3.4508 msec (total =  3.4508 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:11,981 [torchrl][INFO][0m    collect took 3592.1872 msec (total =  3.5922 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:11,981 [torchrl][INFO][0m    rb - extend took 1.3537 msec (total =  0.0014 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:11,981 [torchrl][INFO][0m    rb - sample took 0.8059 msec (total =  0.8059 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:11,982 [torchrl][INFO][0m    train took 4911.4196 msec (total =  4.9114 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:11,982 [torchrl][INFO][0m    update took 3.4795 msec (total =  3.4795 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:20,673 [torchrl][INFO][0m    collect took 3667.3968 msec (total =  3.6674 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:20,673 [torchrl][INFO][0m    rb - extend took 1.4696 msec (total =  0.0015 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:20,673 [torchrl][INFO][0m    rb - sample took 0.7470 msec (total =  0.7470 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:20,673 [torchrl][INFO][0m    train took 4998.2560 msec (total =  4.9983 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:20,674 [torchrl][INFO][0m    update took 3.5234 msec (total =  3.5234 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:29,678 [torchrl][INFO][0m    collect took 4300.1413 msec (total =  4.3001 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:29,678 [torchrl][INFO][0m    rb - extend took 1.4641 msec (total =  0.0015 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:29,679 [torchrl][INFO][0m    rb - sample took 0.7212 msec (total =  0.7212 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:29,679 [torchrl][INFO][0m    train took 4693.7182 msec (total =  4.6937 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:29,679 [torchrl][INFO][0m    update took 3.3359 msec (total =  3.3359 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:37,764 [torchrl][INFO][0m    collect took 3233.6421 msec (total =  3.2336 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:37,764 [torchrl][INFO][0m    rb - extend took 2.3768 msec (total =  0.0024 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:37,764 [torchrl][INFO][0m    rb - sample took 0.7619 msec (total =  0.7619 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:37,764 [torchrl][INFO][0m    train took 4838.5715 msec (total =  4.8386 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:37,764 [torchrl][INFO][0m    update took 3.5462 msec (total =  3.5462 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:45,082 [torchrl][INFO][0m    collect took 3679.1346 msec (total =  3.6791 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:45,083 [torchrl][INFO][0m    rb - extend took 1.4451 msec (total =  0.0014 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:45,083 [torchrl][INFO][0m    rb - sample took 0.5550 msec (total =  0.5550 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:45,083 [torchrl][INFO][0m    train took 3628.7086 msec (total =  3.6287 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:45,083 [torchrl][INFO][0m    update took 2.5578 msec (total =  2.5578 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:49,485 [torchrl][INFO][0m    collect took 2120.4982 msec (total =  2.1205 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:49,485 [torchrl][INFO][0m    rb - extend took 2.0916 msec (total =  0.0021 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:49,486 [torchrl][INFO][0m    rb - sample took 0.3816 msec (total =  0.3816 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:49,486 [torchrl][INFO][0m    train took 2263.9081 msec (total =  2.2639 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:49,486 [torchrl][INFO][0m    update took 1.4772 msec (total =  1.4772 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:58,406 [torchrl][INFO][0m    collect took 4088.5465 msec (total =  4.0885 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:58,407 [torchrl][INFO][0m    rb - extend took 1.6458 msec (total =  0.0016 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:58,407 [torchrl][INFO][0m    rb - sample took 0.6906 msec (total =  0.6906 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:58,407 [torchrl][INFO][0m    train took 4823.0734 msec (total =  4.8231 sec since last reset).[92m [END][0m
[92m2026-03-10 17:23:58,407 [torchrl][INFO][0m    update took 3.5130 msec (total =  3.5130 sec since last reset).[92m [END][0m
[92m2026-03-10 17:24:06,986 [torchrl][INFO][0m    collect took 3752.5349 msec (total =  3.7525 sec since last reset).[92m [END][0m
[92m2026-03-10 17:24:06,987 [torchrl][INFO][0m    rb - extend took 3.3340 msec (total =  0.0033 sec since last reset).[92m [END][0m
[92m2026-03-10 17:24:06,988 [torchrl][INFO][0m    rb - sample took 0.7353 msec (total =  0.7353 sec since last reset).[92m [END][0m
[92m2026-03-10 17:24:06,988 [torchrl][INFO][0m    train took 4811.0986 msec (total =  4.8111 sec since last reset).[92m [END][0m
[92m2026-03-10 17:24:06,988 [torchrl][INFO][0m    update took 3.4506 msec (total =  3.4506 sec since last reset).[92m [END][0m
[92m2026-03-10 17:24:15,202 [torchrl][INFO][0m    collect took 3579.1876 msec (total =  3.5792 sec since last reset).[92m [END][0m
[92m2026-03-10 17:24:15,202 [torchrl][INFO][0m    rb - extend took 1.7328 msec (total =  0.0017 sec since last reset).[92m [END][0m
[92m2026-03-10 17:24:15,202 [torchrl][INFO][0m    rb - sample took 0.6874 msec (total =  0.6874 sec since last reset).[92m [END][0m
[92m2026-03-10 17:24:15,203 [torchrl][INFO][0m    train took 4622.5588 msec (total =  4.6226 sec since last reset).[92m [END][0m
[92m2026-03-10 17:24:15,203 [torchrl][INFO][0m    update took 3.4402 msec (total =  3.4402 sec since last reset).[92m [END][0m
[92m2026-03-10 17:24:24,068 [torchrl][INFO][0m    collect took 4139.7591 msec (total =  4.1398 sec since last reset).[92m [END][0m
[92m2026-03-10 17:24:24,069 [torchrl][INFO][0m    rb - extend took 0.9134 msec (total =  0.0009 sec since last reset).[92m [END][0m
[92m2026-03-10 17:24:24,069 [torchrl][INFO][0m    rb - sample took 0.7775 msec (total =  0.7775 sec since last reset).[92m [END][0m
[92m2026-03-10 17:24:24,070 [torchrl][INFO][0m    train took 4717.0720 msec (total =  4.7171 sec since last reset).[92m [END][0m
[92m2026-03-10 17:24:24,070 [torchrl][INFO][0m    update took 3.3226 msec (total =  3.3226 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:08,936 [torchrl][INFO][0m    collect took 3445.5433 msec (total =  3.4455 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:08,937 [torchrl][INFO][0m    rb - extend took 2.5172 msec (total =  0.0025 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:08,937 [torchrl][INFO][0m    rb - sample took 0.8095 msec (total =  0.8095 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:08,937 [torchrl][INFO][0m    train took 5066.4699 msec (total =  5.0665 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:08,937 [torchrl][INFO][0m    update took 3.5453 msec (total =  3.5453 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:17,869 [torchrl][INFO][0m    collect took 4146.8785 msec (total =  4.1469 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:17,870 [torchrl][INFO][0m    rb - extend took 2.4710 msec (total =  0.0025 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:17,870 [torchrl][INFO][0m    rb - sample took 0.6599 msec (total =  0.6599 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:17,870 [torchrl][INFO][0m    train took 4756.7189 msec (total =  4.7567 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:17,871 [torchrl][INFO][0m    update took 3.5669 msec (total =  3.5669 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:25,663 [torchrl][INFO][0m    collect took 3379.7812 msec (total =  3.3798 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:25,664 [torchrl][INFO][0m    rb - extend took 1.2903 msec (total =  0.0013 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:25,664 [torchrl][INFO][0m    rb - sample took 0.6919 msec (total =  0.6919 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:25,664 [torchrl][INFO][0m    train took 4364.6817 msec (total =  4.3647 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:25,665 [torchrl][INFO][0m    update took 3.1091 msec (total =  3.1091 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:32,386 [torchrl][INFO][0m    collect took 3201.9446 msec (total =  3.2019 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:32,387 [torchrl][INFO][0m    rb - extend took 6.5439 msec (total =  0.0065 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:32,387 [torchrl][INFO][0m    rb - sample took 0.5523 msec (total =  0.5523 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:32,387 [torchrl][INFO][0m    train took 3490.7415 msec (total =  3.4907 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:32,387 [torchrl][INFO][0m    update took 2.4581 msec (total =  2.4581 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:37,067 [torchrl][INFO][0m    collect took 2181.1795 msec (total =  2.1812 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:37,068 [torchrl][INFO][0m    rb - extend took 1.3916 msec (total =  0.0014 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:37,068 [torchrl][INFO][0m    rb - sample took 0.3714 msec (total =  0.3714 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:37,068 [torchrl][INFO][0m    train took 2489.2931 msec (total =  2.4893 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:37,068 [torchrl][INFO][0m    update took 1.4325 msec (total =  1.4325 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:45,836 [torchrl][INFO][0m    collect took 4389.5566 msec (total =  4.3896 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:45,836 [torchrl][INFO][0m    rb - extend took 1.5683 msec (total =  0.0016 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:45,836 [torchrl][INFO][0m    rb - sample took 0.6783 msec (total =  0.6783 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:45,836 [torchrl][INFO][0m    train took 4361.2463 msec (total =  4.3612 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:45,837 [torchrl][INFO][0m    update took 3.1528 msec (total =  3.1528 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:54,196 [torchrl][INFO][0m    collect took 3607.1777 msec (total =  3.6072 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:54,197 [torchrl][INFO][0m    rb - extend took 1.7192 msec (total =  0.0017 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:54,197 [torchrl][INFO][0m    rb - sample took 0.7944 msec (total =  0.7944 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:54,197 [torchrl][INFO][0m    train took 4728.9305 msec (total =  4.7289 sec since last reset).[92m [END][0m
[92m2026-03-10 17:25:54,197 [torchrl][INFO][0m    update took 3.3223 msec (total =  3.3223 sec since last reset).[92m [END][0m
[92m2026-03-10 17:26:02,445 [torchrl][INFO][0m    collect took 3298.3177 msec (total =  3.2983 sec since last reset).[92m [END][0m
[92m2026-03-10 17:26:02,445 [torchrl][INFO][0m    rb - extend took 2.8980 msec (total =  0.0029 sec since last reset).[92m [END][0m
[92m2026-03-10 17:26:02,445 [torchrl][INFO][0m    rb - sample took 0.7212 msec (total =  0.7212 sec since last reset).[92m [END][0m
[92m2026-03-10 17:26:02,446 [torchrl][INFO][0m    train took 4937.3481 msec (total =  4.9373 sec since last reset).[92m [END][0m
[92m2026-03-10 17:26:02,446 [torchrl][INFO][0m    update took 3.5348 msec (total =  3.5348 sec since last reset).[92m [END][0m
[92m2026-03-10 17:26:11,812 [torchrl][INFO][0m    collect took 4438.7510 msec (total =  4.4388 sec since last reset).[92m [END][0m
[92m2026-03-10 17:26:11,813 [torchrl][INFO][0m    rb - extend took 1.0870 msec (total =  0.0011 sec since last reset).[92m [END][0m
[92m2026-03-10 17:26:11,813 [torchrl][INFO][0m    rb - sample took 0.7436 msec (total =  0.7436 sec since last reset).[92m [END][0m
[92m2026-03-10 17:26:11,813 [torchrl][INFO][0m    train took 4911.4227 msec (total =  4.9114 sec since last reset).[92m [END][0m
[92m2026-03-10 17:26:11,813 [torchrl][INFO][0m    update took 3.5502 msec (total =  3.5502 sec since last reset).[92m [END][0m
[92m2026-03-10 17:26:20,047 [torchrl][INFO][0m    collect took 3617.9621 msec (total =  3.6180 sec since last reset).[92m [END][0m
[92m2026-03-10 17:26:20,048 [torchrl][INFO][0m    rb - extend took 1.5817 msec (total =  0.0016 sec since last reset).[92m [END][0m
[92m2026-03-10 17:26:20,048 [torchrl][INFO][0m    rb - sample took 0.6816 msec (total =  0.6816 sec since last reset).[92m [END][0m
[92m2026-03-10 17:26:20,049 [torchrl][INFO][0m    train took 4592.0486 msec (total =  4.5920 sec since last reset).[92m [END][0m
[92m2026-03-10 17:26:20,049 [torchrl][INFO][0m    update took 3.3067 msec (total =  3.3067 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:04,200 [torchrl][INFO][0m    collect took 3388.5334 msec (total =  3.3885 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:04,201 [torchrl][INFO][0m    rb - extend took 1.6167 msec (total =  0.0016 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:04,204 [torchrl][INFO][0m    rb - sample took 0.7748 msec (total =  0.7748 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:04,205 [torchrl][INFO][0m    train took 5140.9044 msec (total =  5.1409 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:04,205 [torchrl][INFO][0m    update took 3.7682 msec (total =  3.7682 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:12,566 [torchrl][INFO][0m    collect took 3626.9615 msec (total =  3.6270 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:12,566 [torchrl][INFO][0m    rb - extend took 1.6830 msec (total =  0.0017 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:12,566 [torchrl][INFO][0m    rb - sample took 0.7331 msec (total =  0.7331 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:12,566 [torchrl][INFO][0m    train took 4717.1216 msec (total =  4.7171 sec since last reset).[92m [END][0m
