/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 10:32:31,152 [torchrl][INFO][0m    collect took 3152.1411 msec (total =  3.1521 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:31,158 [torchrl][INFO][0m    rb - extend took 75.6252 msec (total =  0.0756 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:31,159 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:34,605 [torchrl][INFO][0m    collect took 3369.4181 msec (total =  3.3694 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:34,606 [torchrl][INFO][0m    rb - extend took 73.2145 msec (total =  0.0732 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:34,606 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:38,009 [torchrl][INFO][0m    collect took 3326.7696 msec (total =  3.3268 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:38,031 [torchrl][INFO][0m    rb - extend took 71.3308 msec (total =  0.0713 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:38,032 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:41,346 [torchrl][INFO][0m    collect took 3224.4563 msec (total =  3.2245 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:41,346 [torchrl][INFO][0m    rb - extend took 85.4938 msec (total =  0.0855 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:41,346 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:44,586 [torchrl][INFO][0m    collect took 3157.7759 msec (total =  3.1578 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:44,586 [torchrl][INFO][0m    rb - extend took 78.4237 msec (total =  0.0784 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:44,587 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:47,752 [torchrl][INFO][0m    collect took 3084.0745 msec (total =  3.0841 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:47,752 [torchrl][INFO][0m    rb - extend took 76.3328 msec (total =  0.0763 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:47,752 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:51,139 [torchrl][INFO][0m    collect took 3309.1865 msec (total =  3.3092 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:51,139 [torchrl][INFO][0m    rb - extend took 72.5696 msec (total =  0.0726 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:51,139 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:54,441 [torchrl][INFO][0m    collect took 3181.6180 msec (total =  3.1816 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:54,448 [torchrl][INFO][0m    rb - extend took 67.7385 msec (total =  0.0677 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:54,448 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:57,790 [torchrl][INFO][0m    collect took 3251.4462 msec (total =  3.2514 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:57,791 [torchrl][INFO][0m    rb - extend took 73.1041 msec (total =  0.0731 sec since last reset).[92m [END][0m
[92m2026-03-17 10:32:57,791 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:01,205 [torchrl][INFO][0m    collect took 3330.4744 msec (total =  3.3305 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:01,205 [torchrl][INFO][0m    rb - extend took 75.7966 msec (total =  0.0758 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:01,205 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:04,447 [torchrl][INFO][0m    collect took 3163.4808 msec (total =  3.1635 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:04,464 [torchrl][INFO][0m    rb - extend took 74.0175 msec (total =  0.0740 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:04,464 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:08,072 [torchrl][INFO][0m    collect took 3518.7860 msec (total =  3.5188 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:08,072 [torchrl][INFO][0m    rb - extend took 73.1130 msec (total =  0.0731 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:08,072 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:11,321 [torchrl][INFO][0m    collect took 3170.2576 msec (total =  3.1703 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:11,321 [torchrl][INFO][0m    rb - extend took 74.2474 msec (total =  0.0742 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:11,321 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:14,609 [torchrl][INFO][0m    collect took 3212.7230 msec (total =  3.2127 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:14,619 [torchrl][INFO][0m    rb - extend took 71.2283 msec (total =  0.0712 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:14,620 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:17,891 [torchrl][INFO][0m    collect took 3192.6734 msec (total =  3.1927 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:17,891 [torchrl][INFO][0m    rb - extend took 74.6498 msec (total =  0.0746 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:17,891 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:21,185 [torchrl][INFO][0m    collect took 3214.4394 msec (total =  3.2144 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:21,185 [torchrl][INFO][0m    rb - extend took 74.8172 msec (total =  0.0748 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:21,185 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:24,612 [torchrl][INFO][0m    collect took 3344.7936 msec (total =  3.3448 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:24,613 [torchrl][INFO][0m    rb - extend took 77.8413 msec (total =  0.0778 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:24,613 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:27,946 [torchrl][INFO][0m    collect took 3255.5261 msec (total =  3.2555 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:27,946 [torchrl][INFO][0m    rb - extend took 73.4677 msec (total =  0.0735 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:27,946 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:31,211 [torchrl][INFO][0m    collect took 3186.3089 msec (total =  3.1863 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:31,212 [torchrl][INFO][0m    rb - extend took 75.0074 msec (total =  0.0750 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:31,212 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:34,335 [torchrl][INFO][0m    collect took 3045.4943 msec (total =  3.0455 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:34,335 [torchrl][INFO][0m    rb - extend took 74.4693 msec (total =  0.0745 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:34,335 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:37,814 [torchrl][INFO][0m    collect took 3397.1198 msec (total =  3.3971 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:37,825 [torchrl][INFO][0m    rb - extend took 77.2398 msec (total =  0.0772 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:37,825 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:41,111 [torchrl][INFO][0m    collect took 3205.0028 msec (total =  3.2050 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:41,111 [torchrl][INFO][0m    rb - extend took 77.3418 msec (total =  0.0773 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:41,111 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:44,310 [torchrl][INFO][0m    collect took 3119.9436 msec (total =  3.1199 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:44,310 [torchrl][INFO][0m    rb - extend took 74.6987 msec (total =  0.0747 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:44,310 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:47,543 [torchrl][INFO][0m    collect took 3154.0263 msec (total =  3.1540 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:47,543 [torchrl][INFO][0m    rb - extend took 74.7762 msec (total =  0.0748 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:47,543 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:50,736 [torchrl][INFO][0m    collect took 3111.0976 msec (total =  3.1111 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:50,736 [torchrl][INFO][0m    rb - extend took 72.4065 msec (total =  0.0724 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:50,737 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:54,170 [torchrl][INFO][0m    collect took 3352.1986 msec (total =  3.3522 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:54,170 [torchrl][INFO][0m    rb - extend took 76.0953 msec (total =  0.0761 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:54,171 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:57,516 [torchrl][INFO][0m    collect took 3265.0836 msec (total =  3.2651 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:57,516 [torchrl][INFO][0m    rb - extend took 76.5529 msec (total =  0.0766 sec since last reset).[92m [END][0m
[92m2026-03-17 10:33:57,516 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:34:00,892 [torchrl][INFO][0m    collect took 3229.5790 msec (total =  3.2296 sec since last reset).[92m [END][0m
[92m2026-03-17 10:34:00,893 [torchrl][INFO][0m    rb - extend took 67.0204 msec (total =  0.0670 sec since last reset).[92m [END][0m
[92m2026-03-17 10:34:00,893 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:34:04,191 [torchrl][INFO][0m    collect took 3223.1984 msec (total =  3.2232 sec since last reset).[92m [END][0m
[92m2026-03-17 10:34:04,192 [torchrl][INFO][0m    rb - extend took 71.5504 msec (total =  0.0716 sec since last reset).[92m [END][0m
[92m2026-03-17 10:34:04,192 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:34:07,431 [torchrl][INFO][0m    collect took 3164.6011 msec (total =  3.1646 sec since last reset).[92m [END][0m
[92m2026-03-17 10:34:07,431 [torchrl][INFO][0m    rb - extend took 70.5583 msec (total =  0.0706 sec since last reset).[92m [END][0m
[92m2026-03-17 10:34:07,431 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:34:10,735 [torchrl][INFO][0m    collect took 3226.8648 msec (total =  3.2269 sec since last reset).[92m [END][0m
[92m2026-03-17 10:34:10,735 [torchrl][INFO][0m    rb - extend took 72.6650 msec (total =  0.0727 sec since last reset).[92m [END][0m
[92m2026-03-17 10:34:10,735 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:34:13,952 [torchrl][INFO][0m    collect took 3140.0583 msec (total =  3.1401 sec since last reset).[92m [END][0m
[92m2026-03-17 10:34:13,952 [torchrl][INFO][0m    rb - extend took 72.5908 msec (total =  0.0726 sec since last reset).[92m [END][0m
[92m2026-03-17 10:34:13,952 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:34:17,251 [torchrl][INFO][0m    collect took 3221.6792 msec (total =  3.2217 sec since last reset).[92m [END][0m
[92m2026-03-17 10:34:17,251 [torchrl][INFO][0m    rb - extend took 73.7371 msec (total =  0.0737 sec since last reset).[92m [END][0m
[92m2026-03-17 10:34:17,251 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:34:20,513 [torchrl][INFO][0m    collect took 3185.6215 msec (total =  3.1856 sec since last reset).[92m [END][0m
[92m2026-03-17 10:34:20,535 [torchrl][INFO][0m    rb - extend took 72.1467 msec (total =  0.0721 sec since last reset).[92m [END][0m
[92m2026-03-17 10:34:20,535 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 57, in <module>
    main()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 54, in main
    trainer.learn(callback=EmbeddingDiversityCallback(log_every=5_000))
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 199, in learn
    tensordict = next(collector_iter)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py", line 952, in __iter__
    yield from self.iterator()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py", line 1406, in iterator
    tensordict_out = self.rollout()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/_utils.py", line 607, in unpack_rref_and_invoke_function
    return func(self, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
    return func(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py", line 1686, in rollout
    env_output, env_next_output = self.env.step_and_maybe_reset(env_input)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/common.py", line 3826, in step_and_maybe_reset
    tensordict = self.step(tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/common.py", line 2243, in step
    next_tensordict = self._step(tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/transforms/transforms.py", line 1268, in _step
    next_tensordict = self.transform._step(tensordict_in, next_tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/transforms/transforms.py", line 1658, in _step
    next_tensordict = t._step(tensordict, next_tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/transforms/transforms.py", line 436, in _step
    next_tensordict = self._call(next_tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/record/recorder.py", line 469, in _call
    array = method(**self.kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py", line 90, in __call__
    msg, result = channel.recv()
  File "/usr/lib/python3.10/multiprocessing/connection.py", line 250, in recv
    buf = self._recv_bytes()
  File "/usr/lib/python3.10/multiprocessing/connection.py", line 414, in _recv_bytes
    buf = self._recv(4)
  File "/usr/lib/python3.10/multiprocessing/connection.py", line 379, in _recv
    chunk = read(handle, remaining)
KeyboardInterrupt
Traceback (most recent call last):
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 57, in <module>
    main()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 54, in main
    trainer.learn(callback=EmbeddingDiversityCallback(log_every=5_000))
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 199, in learn
    tensordict = next(collector_iter)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py", line 952, in __iter__
    yield from self.iterator()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py", line 1406, in iterator
    tensordict_out = self.rollout()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/_utils.py", line 607, in unpack_rref_and_invoke_function
    return func(self, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
    return func(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py", line 1686, in rollout
    env_output, env_next_output = self.env.step_and_maybe_reset(env_input)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/common.py", line 3826, in step_and_maybe_reset
    tensordict = self.step(tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/common.py", line 2243, in step
    next_tensordict = self._step(tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/transforms/transforms.py", line 1268, in _step
    next_tensordict = self.transform._step(tensordict_in, next_tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/transforms/transforms.py", line 1658, in _step
    next_tensordict = t._step(tensordict, next_tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/transforms/transforms.py", line 436, in _step
    next_tensordict = self._call(next_tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/record/recorder.py", line 469, in _call
    array = method(**self.kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py", line 90, in __call__
    msg, result = channel.recv()
  File "/usr/lib/python3.10/multiprocessing/connection.py", line 250, in recv
    buf = self._recv_bytes()
  File "/usr/lib/python3.10/multiprocessing/connection.py", line 414, in _recv_bytes
    buf = self._recv(4)
  File "/usr/lib/python3.10/multiprocessing/connection.py", line 379, in _recv
