/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 14:51:57,639 [torchrl][INFO][0m    collect took 3468.4319 msec (total =  3.4684 sec since last reset).[92m [END][0m
[92m2026-03-16 14:51:57,639 [torchrl][INFO][0m    rb - extend took 74.9123 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-16 14:51:57,639 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:01,160 [torchrl][INFO][0m    collect took 3428.3974 msec (total =  3.4284 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:01,160 [torchrl][INFO][0m    rb - extend took 87.3959 msec (total =  0.0874 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:01,160 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:04,843 [torchrl][INFO][0m    collect took 3602.1764 msec (total =  3.6022 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:04,843 [torchrl][INFO][0m    rb - extend took 75.6803 msec (total =  0.0757 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:04,843 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:08,140 [torchrl][INFO][0m    collect took 3218.2031 msec (total =  3.2182 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:08,140 [torchrl][INFO][0m    rb - extend took 73.9441 msec (total =  0.0739 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:08,140 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:11,613 [torchrl][INFO][0m    collect took 3392.9436 msec (total =  3.3929 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:11,613 [torchrl][INFO][0m    rb - extend took 75.3477 msec (total =  0.0753 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:11,613 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:15,202 [torchrl][INFO][0m    collect took 3508.8487 msec (total =  3.5088 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:15,225 [torchrl][INFO][0m    rb - extend took 74.7805 msec (total =  0.0748 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:15,225 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:18,693 [torchrl][INFO][0m    collect took 3387.2340 msec (total =  3.3872 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:18,693 [torchrl][INFO][0m    rb - extend took 75.4528 msec (total =  0.0755 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:18,693 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:22,012 [torchrl][INFO][0m    collect took 3241.4861 msec (total =  3.2415 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:22,013 [torchrl][INFO][0m    rb - extend took 73.8447 msec (total =  0.0738 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:22,013 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:25,427 [torchrl][INFO][0m    collect took 3335.3174 msec (total =  3.3353 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:25,427 [torchrl][INFO][0m    rb - extend took 74.8584 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:25,427 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:28,872 [torchrl][INFO][0m    collect took 3368.0460 msec (total =  3.3680 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:28,872 [torchrl][INFO][0m    rb - extend took 72.9499 msec (total =  0.0729 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:28,872 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:32,183 [torchrl][INFO][0m    collect took 3236.3858 msec (total =  3.2364 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:32,188 [torchrl][INFO][0m    rb - extend took 69.6087 msec (total =  0.0696 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:32,189 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:35,494 [torchrl][INFO][0m    collect took 3228.3223 msec (total =  3.2283 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:35,504 [torchrl][INFO][0m    rb - extend took 73.2398 msec (total =  0.0732 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:35,504 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:38,800 [torchrl][INFO][0m    collect took 3216.9898 msec (total =  3.2170 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:38,806 [torchrl][INFO][0m    rb - extend took 75.0558 msec (total =  0.0751 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:38,806 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:42,178 [torchrl][INFO][0m    collect took 3297.9481 msec (total =  3.2979 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:42,178 [torchrl][INFO][0m    rb - extend took 69.5941 msec (total =  0.0696 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:42,178 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:45,537 [torchrl][INFO][0m    collect took 3279.8176 msec (total =  3.2798 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:45,544 [torchrl][INFO][0m    rb - extend took 74.8138 msec (total =  0.0748 sec since last reset).[92m [END][0m
[92m2026-03-16 14:52:45,544 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
skipping cudagraphs due to mutated inputs (23 instances)
[92m2026-03-16 14:53:01,579 [torchrl][INFO][0m    collect took 3440.4993 msec (total =  3.4405 sec since last reset).[92m [END][0m
[92m2026-03-16 14:53:01,580 [torchrl][INFO][0m    rb - extend took 74.9314 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-16 14:53:01,580 [torchrl][INFO][0m    rb - sample took 35.1802 msec (total =  2.2515 sec since last reset).[92m [END][0m
[92m2026-03-16 14:53:01,580 [torchrl][INFO][0m    train took 12514.2388 msec (total =  12.5142 sec since last reset).[92m [END][0m
[92m2026-03-16 14:53:01,580 [torchrl][INFO][0m    update took 133.6451 msec (total =  8.5533 sec since last reset).[92m [END][0m
  1%|▊                                                                                                                | 6912/1000000 [02:40<12:26:42, 22.17it/s]
[92m2026-03-16 14:53:14,378 [torchrl][INFO][0m    collect took 3330.7610 msec (total =  3.3308 sec since last reset).[92m [END][0m
[92m2026-03-16 14:53:14,378 [torchrl][INFO][0m    rb - extend took 77.4529 msec (total =  0.0775 sec since last reset).[92m [END][0m
[92m2026-03-16 14:53:14,379 [torchrl][INFO][0m    rb - sample took 31.9823 msec (total =  2.0469 sec since last reset).[92m [END][0m
[92m2026-03-16 14:53:14,379 [torchrl][INFO][0m    train took 9385.1142 msec (total =  9.3851 sec since last reset).[92m [END][0m
[92m2026-03-16 14:53:14,379 [torchrl][INFO][0m    update took 86.5521 msec (total =  5.5393 sec since last reset).[92m [END][0m
[92m2026-03-16 14:53:26,750 [torchrl][INFO][0m    collect took 3324.1963 msec (total =  3.3242 sec since last reset).[92m [END][0m
[92m2026-03-16 14:53:26,750 [torchrl][INFO][0m    rb - extend took 77.8046 msec (total =  0.0778 sec since last reset).[92m [END][0m
[92m2026-03-16 14:53:26,751 [torchrl][INFO][0m    rb - sample took 26.8698 msec (total =  1.7197 sec since last reset).[92m [END][0m
[92m2026-03-16 14:53:26,751 [torchrl][INFO][0m    train took 8963.5549 msec (total =  8.9636 sec since last reset).[92m [END][0m
[92m2026-03-16 14:53:26,751 [torchrl][INFO][0m    update took 85.0366 msec (total =  5.4423 sec since last reset).[92m [END][0m
[92m2026-03-16 14:53:39,444 [torchrl][INFO][0m    collect took 3369.4417 msec (total =  3.3694 sec since last reset).[92m [END][0m
[92m2026-03-16 14:53:39,445 [torchrl][INFO][0m    rb - extend took 75.0592 msec (total =  0.0751 sec since last reset).[92m [END][0m
[92m2026-03-16 14:53:39,445 [torchrl][INFO][0m    rb - sample took 32.1670 msec (total =  2.0587 sec since last reset).[92m [END][0m
[92m2026-03-16 14:53:39,445 [torchrl][INFO][0m    train took 9243.6414 msec (total =  9.2436 sec since last reset).[92m [END][0m
[92m2026-03-16 14:53:39,445 [torchrl][INFO][0m    update took 87.5484 msec (total =  5.6031 sec since last reset).[92m [END][0m
[92m2026-03-16 14:53:51,679 [torchrl][INFO][0m    collect took 3440.0921 msec (total =  3.4401 sec since last reset).[92m [END][0m
[92m2026-03-16 14:53:51,679 [torchrl][INFO][0m    rb - extend took 75.5720 msec (total =  0.0756 sec since last reset).[92m [END][0m
[92m2026-03-16 14:53:51,679 [torchrl][INFO][0m    rb - sample took 25.7555 msec (total =  1.6484 sec since last reset).[92m [END][0m
[92m2026-03-16 14:53:51,679 [torchrl][INFO][0m    train took 8710.8555 msec (total =  8.7109 sec since last reset).[92m [END][0m
[92m2026-03-16 14:53:51,679 [torchrl][INFO][0m    update took 85.4754 msec (total =  5.4704 sec since last reset).[92m [END][0m
[92m2026-03-16 14:54:03,831 [torchrl][INFO][0m    collect took 3499.9206 msec (total =  3.4999 sec since last reset).[92m [END][0m
[92m2026-03-16 14:54:03,831 [torchrl][INFO][0m    rb - extend took 74.1580 msec (total =  0.0742 sec since last reset).[92m [END][0m
[92m2026-03-16 14:54:03,832 [torchrl][INFO][0m    rb - sample took 26.7880 msec (total =  1.7144 sec since last reset).[92m [END][0m
[92m2026-03-16 14:54:03,832 [torchrl][INFO][0m    train took 8571.3410 msec (total =  8.5713 sec since last reset).[92m [END][0m
[92m2026-03-16 14:54:03,832 [torchrl][INFO][0m    update took 83.3863 msec (total =  5.3367 sec since last reset).[92m [END][0m
[92m2026-03-16 14:54:15,746 [torchrl][INFO][0m    collect took 3366.6198 msec (total =  3.3666 sec since last reset).[92m [END][0m
[92m2026-03-16 14:54:15,746 [torchrl][INFO][0m    rb - extend took 79.2685 msec (total =  0.0793 sec since last reset).[92m [END][0m
[92m2026-03-16 14:54:15,746 [torchrl][INFO][0m    rb - sample took 26.0260 msec (total =  1.6657 sec since last reset).[92m [END][0m
[92m2026-03-16 14:54:15,746 [torchrl][INFO][0m    train took 8461.7803 msec (total =  8.4618 sec since last reset).[92m [END][0m
[92m2026-03-16 14:54:15,746 [torchrl][INFO][0m    update took 79.2958 msec (total =  5.0749 sec since last reset).[92m [END][0m
[92m2026-03-16 14:54:27,516 [torchrl][INFO][0m    collect took 3190.8867 msec (total =  3.1909 sec since last reset).[92m [END][0m
[92m2026-03-16 14:54:27,516 [torchrl][INFO][0m    rb - extend took 82.8080 msec (total =  0.0828 sec since last reset).[92m [END][0m
[92m2026-03-16 14:54:27,517 [torchrl][INFO][0m    rb - sample took 25.8992 msec (total =  1.6575 sec since last reset).[92m [END][0m
[92m2026-03-16 14:54:27,517 [torchrl][INFO][0m    train took 8490.0236 msec (total =  8.4900 sec since last reset).[92m [END][0m
[92m2026-03-16 14:54:27,517 [torchrl][INFO][0m    update took 81.1034 msec (total =  5.1906 sec since last reset).[92m [END][0m
[92m2026-03-16 14:54:39,593 [torchrl][INFO][0m    collect took 3316.3180 msec (total =  3.3163 sec since last reset).[92m [END][0m
[92m2026-03-16 14:54:39,594 [torchrl][INFO][0m    rb - extend took 74.2602 msec (total =  0.0743 sec since last reset).[92m [END][0m
[92m2026-03-16 14:54:39,594 [torchrl][INFO][0m    rb - sample took 28.0979 msec (total =  1.7983 sec since last reset).[92m [END][0m
[92m2026-03-16 14:54:39,594 [torchrl][INFO][0m    train took 8680.0768 msec (total =  8.6801 sec since last reset).[92m [END][0m
[92m2026-03-16 14:54:39,594 [torchrl][INFO][0m    update took 81.2452 msec (total =  5.1997 sec since last reset).[92m [END][0m
[92m2026-03-16 14:54:51,741 [torchrl][INFO][0m    collect took 3550.4434 msec (total =  3.5504 sec since last reset).[92m [END][0m
[92m2026-03-16 14:54:51,741 [torchrl][INFO][0m    rb - extend took 73.8430 msec (total =  0.0738 sec since last reset).[92m [END][0m
[92m2026-03-16 14:54:51,741 [torchrl][INFO][0m    rb - sample took 26.9772 msec (total =  1.7265 sec since last reset).[92m [END][0m
[92m2026-03-16 14:54:51,742 [torchrl][INFO][0m    train took 8514.9434 msec (total =  8.5149 sec since last reset).[92m [END][0m
[92m2026-03-16 14:54:51,742 [torchrl][INFO][0m    update took 80.8560 msec (total =  5.1748 sec since last reset).[92m [END][0m
[92m2026-03-16 14:55:03,591 [torchrl][INFO][0m    collect took 3295.9638 msec (total =  3.2960 sec since last reset).[92m [END][0m
[92m2026-03-16 14:55:03,591 [torchrl][INFO][0m    rb - extend took 76.3614 msec (total =  0.0764 sec since last reset).[92m [END][0m
[92m2026-03-16 14:55:03,591 [torchrl][INFO][0m    rb - sample took 24.7448 msec (total =  1.5837 sec since last reset).[92m [END][0m
[92m2026-03-16 14:55:03,591 [torchrl][INFO][0m    train took 8469.9147 msec (total =  8.4699 sec since last reset).[92m [END][0m
[92m2026-03-16 14:55:03,591 [torchrl][INFO][0m    update took 83.7997 msec (total =  5.3632 sec since last reset).[92m [END][0m
[92m2026-03-16 14:55:15,645 [torchrl][INFO][0m    collect took 3339.9916 msec (total =  3.3400 sec since last reset).[92m [END][0m
[92m2026-03-16 14:55:15,645 [torchrl][INFO][0m    rb - extend took 74.3093 msec (total =  0.0743 sec since last reset).[92m [END][0m
[92m2026-03-16 14:55:15,645 [torchrl][INFO][0m    rb - sample took 25.2702 msec (total =  1.6173 sec since last reset).[92m [END][0m
[92m2026-03-16 14:55:15,646 [torchrl][INFO][0m    train took 8631.9535 msec (total =  8.6320 sec since last reset).[92m [END][0m
[92m2026-03-16 14:55:15,646 [torchrl][INFO][0m    update took 82.0255 msec (total =  5.2496 sec since last reset).[92m [END][0m
[92m2026-03-16 14:55:27,922 [torchrl][INFO][0m    collect took 3347.7535 msec (total =  3.3478 sec since last reset).[92m [END][0m
[92m2026-03-16 14:55:27,922 [torchrl][INFO][0m    rb - extend took 75.0644 msec (total =  0.0751 sec since last reset).[92m [END][0m
[92m2026-03-16 14:55:27,922 [torchrl][INFO][0m    rb - sample took 27.7646 msec (total =  1.7769 sec since last reset).[92m [END][0m
[92m2026-03-16 14:55:27,922 [torchrl][INFO][0m    train took 8846.9968 msec (total =  8.8470 sec since last reset).[92m [END][0m
[92m2026-03-16 14:55:27,922 [torchrl][INFO][0m    update took 82.3452 msec (total =  5.2701 sec since last reset).[92m [END][0m
[92m2026-03-16 14:55:40,027 [torchrl][INFO][0m    collect took 3337.9662 msec (total =  3.3380 sec since last reset).[92m [END][0m
[92m2026-03-16 14:55:40,027 [torchrl][INFO][0m    rb - extend took 72.5398 msec (total =  0.0725 sec since last reset).[92m [END][0m
[92m2026-03-16 14:55:40,027 [torchrl][INFO][0m    rb - sample took 27.4874 msec (total =  1.7592 sec since last reset).[92m [END][0m
[92m2026-03-16 14:55:40,027 [torchrl][INFO][0m    train took 8687.4607 msec (total =  8.6875 sec since last reset).[92m [END][0m
[92m2026-03-16 14:55:40,028 [torchrl][INFO][0m    update took 83.1381 msec (total =  5.3208 sec since last reset).[92m [END][0m
[92m2026-03-16 14:55:52,152 [torchrl][INFO][0m    collect took 3360.9641 msec (total =  3.3610 sec since last reset).[92m [END][0m
[92m2026-03-16 14:55:52,152 [torchrl][INFO][0m    rb - extend took 73.9429 msec (total =  0.0739 sec since last reset).[92m [END][0m
[92m2026-03-16 14:55:52,152 [torchrl][INFO][0m    rb - sample took 24.9503 msec (total =  1.5968 sec since last reset).[92m [END][0m
[92m2026-03-16 14:55:52,152 [torchrl][INFO][0m    train took 8684.1390 msec (total =  8.6841 sec since last reset).[92m [END][0m
[92m2026-03-16 14:55:52,152 [torchrl][INFO][0m    update took 84.6241 msec (total =  5.4159 sec since last reset).[92m [END][0m
[92m2026-03-16 14:56:03,945 [torchrl][INFO][0m    collect took 3384.8641 msec (total =  3.3849 sec since last reset).[92m [END][0m
[92m2026-03-16 14:56:03,945 [torchrl][INFO][0m    rb - extend took 73.0593 msec (total =  0.0731 sec since last reset).[92m [END][0m
[92m2026-03-16 14:56:03,946 [torchrl][INFO][0m    rb - sample took 25.2655 msec (total =  1.6170 sec since last reset).[92m [END][0m
[92m2026-03-16 14:56:03,946 [torchrl][INFO][0m    train took 8328.4657 msec (total =  8.3285 sec since last reset).[92m [END][0m
[92m2026-03-16 14:56:03,946 [torchrl][INFO][0m    update took 79.4316 msec (total =  5.0836 sec since last reset).[92m [END][0m
[92m2026-03-16 14:56:15,570 [torchrl][INFO][0m    collect took 3326.7510 msec (total =  3.3268 sec since last reset).[92m [END][0m
[92m2026-03-16 14:56:15,582 [torchrl][INFO][0m    rb - extend took 74.9156 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-16 14:56:15,583 [torchrl][INFO][0m    rb - sample took 23.9864 msec (total =  1.5351 sec since last reset).[92m [END][0m
[92m2026-03-16 14:56:15,583 [torchrl][INFO][0m    train took 8217.1206 msec (total =  8.2171 sec since last reset).[92m [END][0m
[92m2026-03-16 14:56:15,583 [torchrl][INFO][0m    update took 79.2760 msec (total =  5.0737 sec since last reset).[92m [END][0m
[92m2026-03-16 14:56:27,355 [torchrl][INFO][0m    collect took 3361.8062 msec (total =  3.3618 sec since last reset).[92m [END][0m
[92m2026-03-16 14:56:27,355 [torchrl][INFO][0m    rb - extend took 77.3349 msec (total =  0.0773 sec since last reset).[92m [END][0m
[92m2026-03-16 14:56:27,355 [torchrl][INFO][0m    rb - sample took 24.9192 msec (total =  1.5948 sec since last reset).[92m [END][0m
[92m2026-03-16 14:56:27,355 [torchrl][INFO][0m    train took 8328.1162 msec (total =  8.3281 sec since last reset).[92m [END][0m
[92m2026-03-16 14:56:27,355 [torchrl][INFO][0m    update took 77.2073 msec (total =  4.9413 sec since last reset).[92m [END][0m
[92m2026-03-16 14:56:39,359 [torchrl][INFO][0m    collect took 3383.2088 msec (total =  3.3832 sec since last reset).[92m [END][0m
[92m2026-03-16 14:56:39,359 [torchrl][INFO][0m    rb - extend took 71.6765 msec (total =  0.0717 sec since last reset).[92m [END][0m
[92m2026-03-16 14:56:39,359 [torchrl][INFO][0m    rb - sample took 27.2532 msec (total =  1.7442 sec since last reset).[92m [END][0m
[92m2026-03-16 14:56:39,359 [torchrl][INFO][0m    train took 8541.7082 msec (total =  8.5417 sec since last reset).[92m [END][0m
[92m2026-03-16 14:56:39,359 [torchrl][INFO][0m    update took 80.1421 msec (total =  5.1291 sec since last reset).[92m [END][0m
[92m2026-03-16 14:56:51,452 [torchrl][INFO][0m    collect took 3311.2736 msec (total =  3.3113 sec since last reset).[92m [END][0m
[92m2026-03-16 14:56:51,452 [torchrl][INFO][0m    rb - extend took 76.6213 msec (total =  0.0766 sec since last reset).[92m [END][0m
[92m2026-03-16 14:56:51,452 [torchrl][INFO][0m    rb - sample took 27.9111 msec (total =  1.7863 sec since last reset).[92m [END][0m
[92m2026-03-16 14:56:51,452 [torchrl][INFO][0m    train took 8670.4900 msec (total =  8.6705 sec since last reset).[92m [END][0m
[92m2026-03-16 14:56:51,452 [torchrl][INFO][0m    update took 82.0272 msec (total =  5.2497 sec since last reset).[92m [END][0m
[92m2026-03-16 14:57:03,178 [torchrl][INFO][0m    collect took 3256.4445 msec (total =  3.2564 sec since last reset).[92m [END][0m
[92m2026-03-16 14:57:03,178 [torchrl][INFO][0m    rb - extend took 75.9461 msec (total =  0.0759 sec since last reset).[92m [END][0m
[92m2026-03-16 14:57:03,178 [torchrl][INFO][0m    rb - sample took 25.0792 msec (total =  1.6051 sec since last reset).[92m [END][0m
[92m2026-03-16 14:57:03,179 [torchrl][INFO][0m    train took 8389.1666 msec (total =  8.3892 sec since last reset).[92m [END][0m
[92m2026-03-16 14:57:03,179 [torchrl][INFO][0m    update took 79.9644 msec (total =  5.1177 sec since last reset).[92m [END][0m
[92m2026-03-16 14:57:14,986 [torchrl][INFO][0m    collect took 3234.0081 msec (total =  3.2340 sec since last reset).[92m [END][0m
[92m2026-03-16 14:57:14,986 [torchrl][INFO][0m    rb - extend took 79.5822 msec (total =  0.0796 sec since last reset).[92m [END][0m
[92m2026-03-16 14:57:14,986 [torchrl][INFO][0m    rb - sample took 24.8754 msec (total =  1.5920 sec since last reset).[92m [END][0m
[92m2026-03-16 14:57:14,986 [torchrl][INFO][0m    train took 8487.8151 msec (total =  8.4878 sec since last reset).[92m [END][0m
[92m2026-03-16 14:57:14,986 [torchrl][INFO][0m    update took 81.8125 msec (total =  5.2360 sec since last reset).[92m [END][0m
[92m2026-03-16 14:57:26,798 [torchrl][INFO][0m    collect took 3374.0280 msec (total =  3.3740 sec since last reset).[92m [END][0m
[92m2026-03-16 14:57:26,798 [torchrl][INFO][0m    rb - extend took 88.2928 msec (total =  0.0883 sec since last reset).[92m [END][0m
[92m2026-03-16 14:57:26,798 [torchrl][INFO][0m    rb - sample took 24.1860 msec (total =  1.5479 sec since last reset).[92m [END][0m
[92m2026-03-16 14:57:26,798 [torchrl][INFO][0m    train took 8345.1052 msec (total =  8.3451 sec since last reset).[92m [END][0m
[92m2026-03-16 14:57:26,798 [torchrl][INFO][0m    update took 79.4745 msec (total =  5.0864 sec since last reset).[92m [END][0m
[92m2026-03-16 14:57:38,597 [torchrl][INFO][0m    collect took 3418.4849 msec (total =  3.4185 sec since last reset).[92m [END][0m
[92m2026-03-16 14:57:38,597 [torchrl][INFO][0m    rb - extend took 73.9791 msec (total =  0.0740 sec since last reset).[92m [END][0m
[92m2026-03-16 14:57:38,597 [torchrl][INFO][0m    rb - sample took 24.3447 msec (total =  1.5581 sec since last reset).[92m [END][0m
[92m2026-03-16 14:57:38,597 [torchrl][INFO][0m    train took 8299.3264 msec (total =  8.2993 sec since last reset).[92m [END][0m
[92m2026-03-16 14:57:38,597 [torchrl][INFO][0m    update took 79.2434 msec (total =  5.0716 sec since last reset).[92m [END][0m
[92m2026-03-16 14:57:50,197 [torchrl][INFO][0m    collect took 3268.1901 msec (total =  3.2682 sec since last reset).[92m [END][0m
[92m2026-03-16 14:57:50,203 [torchrl][INFO][0m    rb - extend took 76.5181 msec (total =  0.0765 sec since last reset).[92m [END][0m
[92m2026-03-16 14:57:50,203 [torchrl][INFO][0m    rb - sample took 23.9203 msec (total =  1.5309 sec since last reset).[92m [END][0m
[92m2026-03-16 14:57:50,203 [torchrl][INFO][0m    train took 8248.5342 msec (total =  8.2485 sec since last reset).[92m [END][0m
[92m2026-03-16 14:57:50,203 [torchrl][INFO][0m    update took 79.7556 msec (total =  5.1044 sec since last reset).[92m [END][0m
[92m2026-03-16 14:58:02,214 [torchrl][INFO][0m    collect took 3447.2332 msec (total =  3.4472 sec since last reset).[92m [END][0m
[92m2026-03-16 14:58:02,215 [torchrl][INFO][0m    rb - extend took 73.1432 msec (total =  0.0731 sec since last reset).[92m [END][0m
[92m2026-03-16 14:58:02,215 [torchrl][INFO][0m    rb - sample took 24.6979 msec (total =  1.5807 sec since last reset).[92m [END][0m
[92m2026-03-16 14:58:02,215 [torchrl][INFO][0m    train took 8481.0688 msec (total =  8.4811 sec since last reset).[92m [END][0m
[92m2026-03-16 14:58:02,215 [torchrl][INFO][0m    update took 84.1628 msec (total =  5.3864 sec since last reset).[92m [END][0m
[92m2026-03-16 14:58:14,442 [torchrl][INFO][0m    collect took 3328.4266 msec (total =  3.3284 sec since last reset).[92m [END][0m
[92m2026-03-16 14:58:14,442 [torchrl][INFO][0m    rb - extend took 75.8855 msec (total =  0.0759 sec since last reset).[92m [END][0m
[92m2026-03-16 14:58:14,442 [torchrl][INFO][0m    rb - sample took 26.6892 msec (total =  1.7081 sec since last reset).[92m [END][0m
[92m2026-03-16 14:58:14,442 [torchrl][INFO][0m    train took 8815.5768 msec (total =  8.8156 sec since last reset).[92m [END][0m
