/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 14:32:08,880 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:12,704 [torchrl][INFO][0m    collect took 3579.3171 msec (total =  3.5793 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:12,704 [torchrl][INFO][0m    rb - extend took 240.8395 msec (total =  0.2408 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:12,705 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:17,175 [torchrl][INFO][0m    collect took 4238.2939 msec (total =  4.2383 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:17,175 [torchrl][INFO][0m    rb - extend took 228.5655 msec (total =  0.2286 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:17,176 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:20,833 [torchrl][INFO][0m    collect took 3432.5125 msec (total =  3.4325 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:20,833 [torchrl][INFO][0m    rb - extend took 210.1161 msec (total =  0.2101 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:20,833 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:24,610 [torchrl][INFO][0m    collect took 3544.4899 msec (total =  3.5445 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:24,610 [torchrl][INFO][0m    rb - extend took 224.0794 msec (total =  0.2241 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:24,610 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:28,211 [torchrl][INFO][0m    collect took 3390.1930 msec (total =  3.3902 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:28,211 [torchrl][INFO][0m    rb - extend took 206.1377 msec (total =  0.2061 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:28,211 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:31,724 [torchrl][INFO][0m    collect took 3302.5398 msec (total =  3.3025 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:31,724 [torchrl][INFO][0m    rb - extend took 207.2461 msec (total =  0.2072 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:31,725 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:35,322 [torchrl][INFO][0m    collect took 3380.9938 msec (total =  3.3810 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:35,323 [torchrl][INFO][0m    rb - extend took 207.0410 msec (total =  0.2070 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:35,323 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:40,130 [torchrl][INFO][0m    collect took 4570.5922 msec (total =  4.5706 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:40,131 [torchrl][INFO][0m    rb - extend took 232.3112 msec (total =  0.2323 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:40,131 [torchrl][INFO][0m    train took 0.0010 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:43,786 [torchrl][INFO][0m    collect took 3440.0523 msec (total =  3.4401 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:43,786 [torchrl][INFO][0m    rb - extend took 209.2679 msec (total =  0.2093 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:43,786 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:47,346 [torchrl][INFO][0m    collect took 3279.4168 msec (total =  3.2794 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:47,346 [torchrl][INFO][0m    rb - extend took 182.4830 msec (total =  0.1825 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:47,346 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:50,915 [torchrl][INFO][0m    collect took 3328.8944 msec (total =  3.3289 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:50,915 [torchrl][INFO][0m    rb - extend took 237.1311 msec (total =  0.2371 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:50,916 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:54,442 [torchrl][INFO][0m    collect took 3296.9091 msec (total =  3.2969 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:54,442 [torchrl][INFO][0m    rb - extend took 225.2183 msec (total =  0.2252 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:54,442 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:58,134 [torchrl][INFO][0m    collect took 3455.3094 msec (total =  3.4553 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:58,134 [torchrl][INFO][0m    rb - extend took 232.5609 msec (total =  0.2326 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:58,134 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:02,816 [torchrl][INFO][0m    collect took 4434.6807 msec (total =  4.4347 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:02,816 [torchrl][INFO][0m    rb - extend took 235.8127 msec (total =  0.2358 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:02,816 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:06,465 [torchrl][INFO][0m    collect took 3407.5661 msec (total =  3.4076 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:06,465 [torchrl][INFO][0m    rb - extend took 237.7474 msec (total =  0.2377 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:06,465 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:09,946 [torchrl][INFO][0m    collect took 3271.4388 msec (total =  3.2714 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:09,946 [torchrl][INFO][0m    rb - extend took 205.6482 msec (total =  0.2056 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:09,947 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:13,639 [torchrl][INFO][0m    collect took 3461.3366 msec (total =  3.4613 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:13,639 [torchrl][INFO][0m    rb - extend took 221.5910 msec (total =  0.2216 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:13,640 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:17,543 [torchrl][INFO][0m    collect took 3671.9282 msec (total =  3.6719 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:17,549 [torchrl][INFO][0m    rb - extend took 218.6015 msec (total =  0.2186 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:17,549 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:21,199 [torchrl][INFO][0m    collect took 3381.8767 msec (total =  3.3819 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:21,199 [torchrl][INFO][0m    rb - extend took 258.5065 msec (total =  0.2585 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:21,199 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:25,741 [torchrl][INFO][0m    collect took 4329.8368 msec (total =  4.3298 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:25,741 [torchrl][INFO][0m    rb - extend took 208.4029 msec (total =  0.2084 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:25,741 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:29,168 [torchrl][INFO][0m    collect took 3191.3376 msec (total =  3.1913 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:29,168 [torchrl][INFO][0m    rb - extend took 226.7671 msec (total =  0.2268 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:29,168 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:32,704 [torchrl][INFO][0m    collect took 3328.0776 msec (total =  3.3281 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:32,705 [torchrl][INFO][0m    rb - extend took 203.5270 msec (total =  0.2035 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:32,705 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:36,295 [torchrl][INFO][0m    collect took 3381.4876 msec (total =  3.3815 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:36,295 [torchrl][INFO][0m    rb - extend took 204.7420 msec (total =  0.2047 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:36,296 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:39,890 [torchrl][INFO][0m    collect took 3376.6398 msec (total =  3.3766 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:39,890 [torchrl][INFO][0m    rb - extend took 213.3710 msec (total =  0.2134 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:39,890 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:43,665 [torchrl][INFO][0m    collect took 3554.5368 msec (total =  3.5545 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:43,665 [torchrl][INFO][0m    rb - extend took 215.7891 msec (total =  0.2158 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:43,665 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:47,075 [torchrl][INFO][0m    collect took 3186.8980 msec (total =  3.1869 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:47,076 [torchrl][INFO][0m    rb - extend took 219.0661 msec (total =  0.2191 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:47,076 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:50,969 [torchrl][INFO][0m    collect took 3665.0567 msec (total =  3.6651 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:50,969 [torchrl][INFO][0m    rb - extend took 215.2765 msec (total =  0.2153 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:50,969 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:55,162 [torchrl][INFO][0m    collect took 3970.9063 msec (total =  3.9709 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:55,162 [torchrl][INFO][0m    rb - extend took 218.2453 msec (total =  0.2182 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:55,162 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:58,589 [torchrl][INFO][0m    collect took 3194.0455 msec (total =  3.1940 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:58,589 [torchrl][INFO][0m    rb - extend took 228.4400 msec (total =  0.2284 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:58,589 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:02,069 [torchrl][INFO][0m    collect took 3204.8380 msec (total =  3.2048 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:02,069 [torchrl][INFO][0m    rb - extend took 168.1938 msec (total =  0.1682 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:02,070 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:05,478 [torchrl][INFO][0m    collect took 3186.9771 msec (total =  3.1870 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:05,478 [torchrl][INFO][0m    rb - extend took 217.7188 msec (total =  0.2177 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:05,478 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:09,078 [torchrl][INFO][0m    collect took 3390.2874 msec (total =  3.3903 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:09,078 [torchrl][INFO][0m    rb - extend took 204.8018 msec (total =  0.2048 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:09,078 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:12,437 [torchrl][INFO][0m    collect took 3148.7293 msec (total =  3.1487 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:12,437 [torchrl][INFO][0m    rb - extend took 205.9813 msec (total =  0.2060 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:12,437 [torchrl][INFO][0m    train took 0.0010 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:15,770 [torchrl][INFO][0m    collect took 3112.6559 msec (total =  3.1127 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:15,770 [torchrl][INFO][0m    rb - extend took 215.0977 msec (total =  0.2151 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:15,770 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:19,237 [torchrl][INFO][0m    collect took 3209.9903 msec (total =  3.2100 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:19,237 [torchrl][INFO][0m    rb - extend took 252.3346 msec (total =  0.2523 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:19,238 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:23,907 [torchrl][INFO][0m    collect took 4439.1432 msec (total =  4.4391 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:23,907 [torchrl][INFO][0m    rb - extend took 225.0609 msec (total =  0.2251 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:23,907 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:27,355 [torchrl][INFO][0m    collect took 3216.8434 msec (total =  3.2168 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:27,355 [torchrl][INFO][0m    rb - extend took 226.6965 msec (total =  0.2267 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:27,355 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:30,938 [torchrl][INFO][0m    collect took 3373.9617 msec (total =  3.3740 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:30,938 [torchrl][INFO][0m    rb - extend took 204.4158 msec (total =  0.2044 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:30,938 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:34,457 [torchrl][INFO][0m    collect took 3293.5765 msec (total =  3.2936 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:34,457 [torchrl][INFO][0m    rb - extend took 221.2181 msec (total =  0.2212 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:34,457 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:38,052 [torchrl][INFO][0m    collect took 3387.9855 msec (total =  3.3880 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:38,052 [torchrl][INFO][0m    rb - extend took 203.4187 msec (total =  0.2034 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:38,053 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:41,636 [torchrl][INFO][0m    collect took 3361.0408 msec (total =  3.3610 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:41,636 [torchrl][INFO][0m    rb - extend took 217.4516 msec (total =  0.2175 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:41,636 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:45,073 [torchrl][INFO][0m    collect took 3204.1383 msec (total =  3.2041 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:45,073 [torchrl][INFO][0m    rb - extend took 229.2871 msec (total =  0.2293 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:45,074 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:48,691 [torchrl][INFO][0m    collect took 3393.6949 msec (total =  3.3937 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:48,691 [torchrl][INFO][0m    rb - extend took 215.1694 msec (total =  0.2152 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:48,691 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:52,999 [torchrl][INFO][0m    collect took 4042.9764 msec (total =  4.0430 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:52,999 [torchrl][INFO][0m    rb - extend took 235.3244 msec (total =  0.2353 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:53,000 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:56,628 [torchrl][INFO][0m    collect took 3403.9609 msec (total =  3.4040 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:56,628 [torchrl][INFO][0m    rb - extend took 220.4461 msec (total =  0.2204 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:56,628 [torchrl][INFO][0m    train took 0.0010 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:00,254 [torchrl][INFO][0m    collect took 3414.2623 msec (total =  3.4143 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:00,255 [torchrl][INFO][0m    rb - extend took 203.8741 msec (total =  0.2039 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:00,255 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:03,734 [torchrl][INFO][0m    collect took 3266.5982 msec (total =  3.2666 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:03,734 [torchrl][INFO][0m    rb - extend took 209.0061 msec (total =  0.2090 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:03,734 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:07,008 [torchrl][INFO][0m    collect took 3065.9332 msec (total =  3.0659 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:07,008 [torchrl][INFO][0m    rb - extend took 202.8661 msec (total =  0.2029 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:07,008 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:10,530 [torchrl][INFO][0m    collect took 3308.8777 msec (total =  3.3089 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:10,530 [torchrl][INFO][0m    rb - extend took 207.7146 msec (total =  0.2077 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:10,530 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:14,139 [torchrl][INFO][0m    collect took 3297.2660 msec (total =  3.2973 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:14,139 [torchrl][INFO][0m    rb - extend took 184.1288 msec (total =  0.1841 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:14,139 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:18,217 [torchrl][INFO][0m    collect took 3824.9209 msec (total =  3.8249 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:18,217 [torchrl][INFO][0m    rb - extend took 236.4745 msec (total =  0.2365 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:18,218 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:22,225 [torchrl][INFO][0m    collect took 3775.2874 msec (total =  3.7753 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:22,225 [torchrl][INFO][0m    rb - extend took 227.8464 msec (total =  0.2278 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:22,225 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:25,745 [torchrl][INFO][0m    collect took 3282.7673 msec (total =  3.2828 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:25,745 [torchrl][INFO][0m    rb - extend took 224.3667 msec (total =  0.2244 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:25,745 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
