/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-13 12:04:32,545 [torchrl][INFO][0m    collect took 3209.4595 msec (total =  3.2095 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:32,545 [torchrl][INFO][0m    rb - extend took 62.3300 msec (total =  0.0623 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:32,545 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:35,857 [torchrl][INFO][0m    collect took 3242.8000 msec (total =  3.2428 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:35,857 [torchrl][INFO][0m    rb - extend took 66.4909 msec (total =  0.0665 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:35,857 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:39,327 [torchrl][INFO][0m    collect took 3402.1420 msec (total =  3.4021 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:39,327 [torchrl][INFO][0m    rb - extend took 64.4963 msec (total =  0.0645 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:39,327 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:42,640 [torchrl][INFO][0m    collect took 3242.6865 msec (total =  3.2427 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:42,640 [torchrl][INFO][0m    rb - extend took 66.9079 msec (total =  0.0669 sec since last reset).[92m [END][0m
[92m2026-03-13 12:04:42,640 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-13 12:05:48,655 [torchrl][INFO][0m    collect took 3324.7399 msec (total =  3.3247 sec since last reset).[92m [END][0m
[92m2026-03-13 12:05:48,655 [torchrl][INFO][0m    rb - extend took 67.1248 msec (total =  0.0671 sec since last reset).[92m [END][0m
[92m2026-03-13 12:05:48,655 [torchrl][INFO][0m    rb - sample took 39.7065 msec (total =  10.1649 sec since last reset).[92m [END][0m
[92m2026-03-13 12:05:48,655 [torchrl][INFO][0m    train took 62617.3260 msec (total =  62.6173 sec since last reset).[92m [END][0m
[92m2026-03-13 12:05:48,655 [torchrl][INFO][0m    update took 145.5248 msec (total =  37.2543 sec since last reset).[92m [END][0m
[92m2026-03-13 12:06:55,092 [torchrl][INFO][0m    collect took 3335.7592 msec (total =  3.3358 sec since last reset).[92m [END][0m
[92m2026-03-13 12:06:55,093 [torchrl][INFO][0m    rb - extend took 63.4933 msec (total =  0.0635 sec since last reset).[92m [END][0m
[92m2026-03-13 12:06:55,093 [torchrl][INFO][0m    rb - sample took 35.8352 msec (total =  9.1738 sec since last reset).[92m [END][0m
[92m2026-03-13 12:06:55,093 [torchrl][INFO][0m    train took 63031.9273 msec (total =  63.0319 sec since last reset).[92m [END][0m
[92m2026-03-13 12:06:55,093 [torchrl][INFO][0m    update took 150.1966 msec (total =  38.4503 sec since last reset).[92m [END][0m
[92m2026-03-13 12:07:57,806 [torchrl][INFO][0m    collect took 3280.9114 msec (total =  3.2809 sec since last reset).[92m [END][0m
[92m2026-03-13 12:07:57,807 [torchrl][INFO][0m    rb - extend took 59.2957 msec (total =  0.0593 sec since last reset).[92m [END][0m
[92m2026-03-13 12:07:57,807 [torchrl][INFO][0m    rb - sample took 33.4862 msec (total =  8.5725 sec since last reset).[92m [END][0m
[92m2026-03-13 12:07:57,807 [torchrl][INFO][0m    train took 59366.1866 msec (total =  59.3662 sec since last reset).[92m [END][0m
[92m2026-03-13 12:07:57,807 [torchrl][INFO][0m    update took 139.2202 msec (total =  35.6404 sec since last reset).[92m [END][0m
[92m2026-03-13 12:08:59,103 [torchrl][INFO][0m    collect took 3305.1493 msec (total =  3.3051 sec since last reset).[92m [END][0m
[92m2026-03-13 12:08:59,103 [torchrl][INFO][0m    rb - extend took 65.8326 msec (total =  0.0658 sec since last reset).[92m [END][0m
[92m2026-03-13 12:08:59,103 [torchrl][INFO][0m    rb - sample took 31.8565 msec (total =  8.1553 sec since last reset).[92m [END][0m
[92m2026-03-13 12:08:59,103 [torchrl][INFO][0m    train took 57919.3149 msec (total =  57.9193 sec since last reset).[92m [END][0m
[92m2026-03-13 12:08:59,103 [torchrl][INFO][0m    update took 136.1472 msec (total =  34.8537 sec since last reset).[92m [END][0m
[92m2026-03-13 12:10:01,932 [torchrl][INFO][0m    collect took 3423.5647 msec (total =  3.4236 sec since last reset).[92m [END][0m
[92m2026-03-13 12:10:01,932 [torchrl][INFO][0m    rb - extend took 64.5926 msec (total =  0.0646 sec since last reset).[92m [END][0m
[92m2026-03-13 12:10:01,933 [torchrl][INFO][0m    rb - sample took 33.6104 msec (total =  8.6043 sec since last reset).[92m [END][0m
[92m2026-03-13 12:10:01,933 [torchrl][INFO][0m    train took 59334.9726 msec (total =  59.3350 sec since last reset).[92m [END][0m
[92m2026-03-13 12:10:01,933 [torchrl][INFO][0m    update took 138.6829 msec (total =  35.5028 sec since last reset).[92m [END][0m
[92m2026-03-13 12:11:03,359 [torchrl][INFO][0m    collect took 3208.2803 msec (total =  3.2083 sec since last reset).[92m [END][0m
[92m2026-03-13 12:11:03,359 [torchrl][INFO][0m    rb - extend took 64.1942 msec (total =  0.0642 sec since last reset).[92m [END][0m
[92m2026-03-13 12:11:03,359 [torchrl][INFO][0m    rb - sample took 31.3896 msec (total =  8.0357 sec since last reset).[92m [END][0m
[92m2026-03-13 12:11:03,360 [torchrl][INFO][0m    train took 58148.9024 msec (total =  58.1489 sec since last reset).[92m [END][0m
[92m2026-03-13 12:11:03,360 [torchrl][INFO][0m    update took 134.8727 msec (total =  34.5274 sec since last reset).[92m [END][0m
[92m2026-03-13 12:12:05,410 [torchrl][INFO][0m    collect took 3154.5777 msec (total =  3.1546 sec since last reset).[92m [END][0m
[92m2026-03-13 12:12:05,410 [torchrl][INFO][0m    rb - extend took 63.4491 msec (total =  0.0634 sec since last reset).[92m [END][0m
[92m2026-03-13 12:12:05,410 [torchrl][INFO][0m    rb - sample took 32.9100 msec (total =  8.4250 sec since last reset).[92m [END][0m
[92m2026-03-13 12:12:05,411 [torchrl][INFO][0m    train took 58827.0175 msec (total =  58.8270 sec since last reset).[92m [END][0m
[92m2026-03-13 12:12:05,411 [torchrl][INFO][0m    update took 135.0151 msec (total =  34.5639 sec since last reset).[92m [END][0m
[92m2026-03-13 12:13:08,121 [torchrl][INFO][0m    collect took 3259.7921 msec (total =  3.2598 sec since last reset).[92m [END][0m
[92m2026-03-13 12:13:08,121 [torchrl][INFO][0m    rb - extend took 61.4417 msec (total =  0.0614 sec since last reset).[92m [END][0m
[92m2026-03-13 12:13:08,121 [torchrl][INFO][0m    rb - sample took 32.8832 msec (total =  8.4181 sec since last reset).[92m [END][0m
[92m2026-03-13 12:13:08,121 [torchrl][INFO][0m    train took 59383.3373 msec (total =  59.3833 sec since last reset).[92m [END][0m
[92m2026-03-13 12:13:08,122 [torchrl][INFO][0m    update took 139.0925 msec (total =  35.6077 sec since last reset).[92m [END][0m
[92m2026-03-13 12:14:09,934 [torchrl][INFO][0m    collect took 3272.4559 msec (total =  3.2725 sec since last reset).[92m [END][0m
[92m2026-03-13 12:14:09,934 [torchrl][INFO][0m    rb - extend took 63.2567 msec (total =  0.0633 sec since last reset).[92m [END][0m
[92m2026-03-13 12:14:09,934 [torchrl][INFO][0m    rb - sample took 32.5024 msec (total =  8.3206 sec since last reset).[92m [END][0m
[92m2026-03-13 12:14:09,934 [torchrl][INFO][0m    train took 58470.9849 msec (total =  58.4710 sec since last reset).[92m [END][0m
[92m2026-03-13 12:14:09,934 [torchrl][INFO][0m    update took 133.9690 msec (total =  34.2961 sec since last reset).[92m [END][0m
[92m2026-03-13 12:15:13,900 [torchrl][INFO][0m    collect took 3260.7672 msec (total =  3.2608 sec since last reset).[92m [END][0m
[92m2026-03-13 12:15:13,901 [torchrl][INFO][0m    rb - extend took 65.7871 msec (total =  0.0658 sec since last reset).[92m [END][0m
[92m2026-03-13 12:15:13,901 [torchrl][INFO][0m    rb - sample took 37.5316 msec (total =  9.6081 sec since last reset).[92m [END][0m
[92m2026-03-13 12:15:13,901 [torchrl][INFO][0m    train took 60634.3296 msec (total =  60.6343 sec since last reset).[92m [END][0m
[92m2026-03-13 12:15:13,901 [torchrl][INFO][0m    update took 138.7306 msec (total =  35.5150 sec since last reset).[92m [END][0m
[92m2026-03-13 12:16:14,978 [torchrl][INFO][0m    collect took 3263.6869 msec (total =  3.2637 sec since last reset).[92m [END][0m
[92m2026-03-13 12:16:14,978 [torchrl][INFO][0m    rb - extend took 66.1736 msec (total =  0.0662 sec since last reset).[92m [END][0m
[92m2026-03-13 12:16:14,978 [torchrl][INFO][0m    rb - sample took 31.2732 msec (total =  8.0059 sec since last reset).[92m [END][0m
[92m2026-03-13 12:16:14,978 [torchrl][INFO][0m    train took 57742.4474 msec (total =  57.7424 sec since last reset).[92m [END][0m
[92m2026-03-13 12:16:14,979 [torchrl][INFO][0m    update took 135.0269 msec (total =  34.5669 sec since last reset).[92m [END][0m
[92m2026-03-13 12:17:16,046 [torchrl][INFO][0m    collect took 3191.8237 msec (total =  3.1918 sec since last reset).[92m [END][0m
[92m2026-03-13 12:17:16,046 [torchrl][INFO][0m    rb - extend took 62.3112 msec (total =  0.0623 sec since last reset).[92m [END][0m
[92m2026-03-13 12:17:16,046 [torchrl][INFO][0m    rb - sample took 31.3942 msec (total =  8.0369 sec since last reset).[92m [END][0m
[92m2026-03-13 12:17:16,046 [torchrl][INFO][0m    train took 57807.9095 msec (total =  57.8079 sec since last reset).[92m [END][0m
[92m2026-03-13 12:17:16,046 [torchrl][INFO][0m    update took 134.4279 msec (total =  34.4135 sec since last reset).[92m [END][0m
[92m2026-03-13 12:18:18,218 [torchrl][INFO][0m    collect took 3394.5866 msec (total =  3.3946 sec since last reset).[92m [END][0m
[92m2026-03-13 12:18:18,218 [torchrl][INFO][0m    rb - extend took 62.9551 msec (total =  0.0630 sec since last reset).[92m [END][0m
[92m2026-03-13 12:18:18,218 [torchrl][INFO][0m    rb - sample took 34.3496 msec (total =  8.7935 sec since last reset).[92m [END][0m
[92m2026-03-13 12:18:18,218 [torchrl][INFO][0m    train took 58709.6179 msec (total =  58.7096 sec since last reset).[92m [END][0m
[92m2026-03-13 12:18:18,219 [torchrl][INFO][0m    update took 135.5220 msec (total =  34.6936 sec since last reset).[92m [END][0m
[92m2026-03-13 12:19:19,388 [torchrl][INFO][0m    collect took 3507.2534 msec (total =  3.5073 sec since last reset).[92m [END][0m
[92m2026-03-13 12:19:19,388 [torchrl][INFO][0m    rb - extend took 67.4570 msec (total =  0.0675 sec since last reset).[92m [END][0m
[92m2026-03-13 12:19:19,388 [torchrl][INFO][0m    rb - sample took 32.3965 msec (total =  8.2935 sec since last reset).[92m [END][0m
[92m2026-03-13 12:19:19,389 [torchrl][INFO][0m    train took 57590.6818 msec (total =  57.5907 sec since last reset).[92m [END][0m
[92m2026-03-13 12:19:19,389 [torchrl][INFO][0m    update took 133.1510 msec (total =  34.0866 sec since last reset).[92m [END][0m
[92m2026-03-13 12:20:20,222 [torchrl][INFO][0m    collect took 3266.9711 msec (total =  3.2670 sec since last reset).[92m [END][0m
[92m2026-03-13 12:20:20,223 [torchrl][INFO][0m    rb - extend took 69.3965 msec (total =  0.0694 sec since last reset).[92m [END][0m
[92m2026-03-13 12:20:20,223 [torchrl][INFO][0m    rb - sample took 32.0334 msec (total =  8.2006 sec since last reset).[92m [END][0m
[92m2026-03-13 12:20:20,223 [torchrl][INFO][0m    train took 57493.0604 msec (total =  57.4931 sec since last reset).[92m [END][0m
[92m2026-03-13 12:20:20,223 [torchrl][INFO][0m    update took 133.8116 msec (total =  34.2558 sec since last reset).[92m [END][0m
[92m2026-03-13 12:21:22,457 [torchrl][INFO][0m    collect took 3161.2585 msec (total =  3.1613 sec since last reset).[92m [END][0m
[92m2026-03-13 12:21:22,457 [torchrl][INFO][0m    rb - extend took 63.3941 msec (total =  0.0634 sec since last reset).[92m [END][0m
[92m2026-03-13 12:21:22,457 [torchrl][INFO][0m    rb - sample took 32.5053 msec (total =  8.3213 sec since last reset).[92m [END][0m
[92m2026-03-13 12:21:22,457 [torchrl][INFO][0m    train took 59004.5354 msec (total =  59.0045 sec since last reset).[92m [END][0m
[92m2026-03-13 12:21:22,457 [torchrl][INFO][0m    update took 138.3355 msec (total =  35.4139 sec since last reset).[92m [END][0m
[92m2026-03-13 12:22:25,381 [torchrl][INFO][0m    collect took 3297.5557 msec (total =  3.2976 sec since last reset).[92m [END][0m
[92m2026-03-13 12:22:25,381 [torchrl][INFO][0m    rb - extend took 63.2768 msec (total =  0.0633 sec since last reset).[92m [END][0m
[92m2026-03-13 12:22:25,382 [torchrl][INFO][0m    rb - sample took 34.2118 msec (total =  8.7582 sec since last reset).[92m [END][0m
[92m2026-03-13 12:22:25,382 [torchrl][INFO][0m    train took 59558.4271 msec (total =  59.5584 sec since last reset).[92m [END][0m
[92m2026-03-13 12:22:25,382 [torchrl][INFO][0m    update took 139.9081 msec (total =  35.8165 sec since last reset).[92m [END][0m
[92m2026-03-13 12:23:26,447 [torchrl][INFO][0m    collect took 3313.3981 msec (total =  3.3134 sec since last reset).[92m [END][0m
[92m2026-03-13 12:23:26,447 [torchrl][INFO][0m    rb - extend took 64.5645 msec (total =  0.0646 sec since last reset).[92m [END][0m
[92m2026-03-13 12:23:26,447 [torchrl][INFO][0m    rb - sample took 31.3528 msec (total =  8.0263 sec since last reset).[92m [END][0m
[92m2026-03-13 12:23:26,447 [torchrl][INFO][0m    train took 57682.8849 msec (total =  57.6829 sec since last reset).[92m [END][0m
[92m2026-03-13 12:23:26,447 [torchrl][INFO][0m    update took 134.6937 msec (total =  34.4816 sec since last reset).[92m [END][0m
[92m2026-03-13 12:24:27,223 [torchrl][INFO][0m    collect took 3333.3616 msec (total =  3.3334 sec since last reset).[92m [END][0m
[92m2026-03-13 12:24:27,223 [torchrl][INFO][0m    rb - extend took 62.3753 msec (total =  0.0624 sec since last reset).[92m [END][0m
[92m2026-03-13 12:24:27,224 [torchrl][INFO][0m    rb - sample took 31.1123 msec (total =  7.9648 sec since last reset).[92m [END][0m
[92m2026-03-13 12:24:27,224 [torchrl][INFO][0m    train took 57375.4814 msec (total =  57.3755 sec since last reset).[92m [END][0m
[92m2026-03-13 12:24:27,224 [torchrl][INFO][0m    update took 133.9164 msec (total =  34.2826 sec since last reset).[92m [END][0m
[92m2026-03-13 12:25:27,967 [torchrl][INFO][0m    collect took 3239.4013 msec (total =  3.2394 sec since last reset).[92m [END][0m
[92m2026-03-13 12:25:27,968 [torchrl][INFO][0m    rb - extend took 64.3053 msec (total =  0.0643 sec since last reset).[92m [END][0m
[92m2026-03-13 12:25:27,968 [torchrl][INFO][0m    rb - sample took 31.2513 msec (total =  8.0003 sec since last reset).[92m [END][0m
[92m2026-03-13 12:25:27,968 [torchrl][INFO][0m    train took 57434.1111 msec (total =  57.4341 sec since last reset).[92m [END][0m
[92m2026-03-13 12:25:27,968 [torchrl][INFO][0m    update took 134.1055 msec (total =  34.3310 sec since last reset).[92m [END][0m
[92m2026-03-13 12:26:29,761 [torchrl][INFO][0m    collect took 3228.1229 msec (total =  3.2281 sec since last reset).[92m [END][0m
[92m2026-03-13 12:26:29,761 [torchrl][INFO][0m    rb - extend took 64.2152 msec (total =  0.0642 sec since last reset).[92m [END][0m
[92m2026-03-13 12:26:29,761 [torchrl][INFO][0m    rb - sample took 33.4735 msec (total =  8.5692 sec since last reset).[92m [END][0m
[92m2026-03-13 12:26:29,761 [torchrl][INFO][0m    train took 58495.7430 msec (total =  58.4957 sec since last reset).[92m [END][0m
[92m2026-03-13 12:26:29,761 [torchrl][INFO][0m    update took 136.2786 msec (total =  34.8873 sec since last reset).[92m [END][0m
[92m2026-03-13 12:27:31,975 [torchrl][INFO][0m    collect took 3452.4660 msec (total =  3.4525 sec since last reset).[92m [END][0m
[92m2026-03-13 12:27:31,976 [torchrl][INFO][0m    rb - extend took 68.4588 msec (total =  0.0685 sec since last reset).[92m [END][0m
[92m2026-03-13 12:27:31,976 [torchrl][INFO][0m    rb - sample took 33.3310 msec (total =  8.5327 sec since last reset).[92m [END][0m
[92m2026-03-13 12:27:31,976 [torchrl][INFO][0m    train took 58689.2724 msec (total =  58.6893 sec since last reset).[92m [END][0m
[92m2026-03-13 12:27:31,976 [torchrl][INFO][0m    update took 137.0668 msec (total =  35.0891 sec since last reset).[92m [END][0m
[92m2026-03-13 12:28:33,876 [torchrl][INFO][0m    collect took 3218.6134 msec (total =  3.2186 sec since last reset).[92m [END][0m
[92m2026-03-13 12:28:33,876 [torchrl][INFO][0m    rb - extend took 62.8428 msec (total =  0.0628 sec since last reset).[92m [END][0m
[92m2026-03-13 12:28:33,876 [torchrl][INFO][0m    rb - sample took 31.3935 msec (total =  8.0367 sec since last reset).[92m [END][0m
[92m2026-03-13 12:28:33,876 [torchrl][INFO][0m    train took 58613.4391 msec (total =  58.6134 sec since last reset).[92m [END][0m
[92m2026-03-13 12:28:33,876 [torchrl][INFO][0m    update took 136.8629 msec (total =  35.0369 sec since last reset).[92m [END][0m
[92m2026-03-13 12:29:34,814 [torchrl][INFO][0m    collect took 3406.7595 msec (total =  3.4068 sec since last reset).[92m [END][0m
[92m2026-03-13 12:29:34,815 [torchrl][INFO][0m    rb - extend took 61.9447 msec (total =  0.0619 sec since last reset).[92m [END][0m
[92m2026-03-13 12:29:34,815 [torchrl][INFO][0m    rb - sample took 31.2457 msec (total =  7.9989 sec since last reset).[92m [END][0m
[92m2026-03-13 12:29:34,815 [torchrl][INFO][0m    train took 57464.8256 msec (total =  57.4648 sec since last reset).[92m [END][0m
[92m2026-03-13 12:29:34,815 [torchrl][INFO][0m    update took 133.7858 msec (total =  34.2492 sec since last reset).[92m [END][0m
[92m2026-03-13 12:30:36,195 [torchrl][INFO][0m    collect took 3158.8492 msec (total =  3.1588 sec since last reset).[92m [END][0m
[92m2026-03-13 12:30:36,195 [torchrl][INFO][0m    rb - extend took 63.3914 msec (total =  0.0634 sec since last reset).[92m [END][0m
[92m2026-03-13 12:30:36,195 [torchrl][INFO][0m    rb - sample took 32.9177 msec (total =  8.4269 sec since last reset).[92m [END][0m
[92m2026-03-13 12:30:36,195 [torchrl][INFO][0m    train took 58124.2185 msec (total =  58.1242 sec since last reset).[92m [END][0m
[92m2026-03-13 12:30:36,196 [torchrl][INFO][0m    update took 132.5819 msec (total =  33.9410 sec since last reset).[92m [END][0m
[92m2026-03-13 12:31:38,994 [torchrl][INFO][0m    collect took 3199.7325 msec (total =  3.1997 sec since last reset).[92m [END][0m
[92m2026-03-13 12:31:38,994 [torchrl][INFO][0m    rb - extend took 63.5288 msec (total =  0.0635 sec since last reset).[92m [END][0m
[92m2026-03-13 12:31:38,994 [torchrl][INFO][0m    rb - sample took 35.0006 msec (total =  8.9602 sec since last reset).[92m [END][0m
[92m2026-03-13 12:31:38,994 [torchrl][INFO][0m    train took 59529.8362 msec (total =  59.5298 sec since last reset).[92m [END][0m
[92m2026-03-13 12:31:38,994 [torchrl][INFO][0m    update took 137.7165 msec (total =  35.2554 sec since last reset).[92m [END][0m
[92m2026-03-13 12:32:40,232 [torchrl][INFO][0m    collect took 3127.6577 msec (total =  3.1277 sec since last reset).[92m [END][0m
[92m2026-03-13 12:32:40,233 [torchrl][INFO][0m    rb - extend took 63.0391 msec (total =  0.0630 sec since last reset).[92m [END][0m
[92m2026-03-13 12:32:40,233 [torchrl][INFO][0m    rb - sample took 32.5939 msec (total =  8.3440 sec since last reset).[92m [END][0m
[92m2026-03-13 12:32:40,233 [torchrl][INFO][0m    train took 58041.9178 msec (total =  58.0419 sec since last reset).[92m [END][0m
[92m2026-03-13 12:32:40,233 [torchrl][INFO][0m    update took 134.9539 msec (total =  34.5482 sec since last reset).[92m [END][0m
