/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 10:09:59,251 [torchrl][INFO][0m    train took 0.0029 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:02,539 [torchrl][INFO][0m    collect took 3214.2751 msec (total =  3.2143 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:02,551 [torchrl][INFO][0m    rb - extend took 68.7883 msec (total =  0.0688 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:02,551 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:06,136 [torchrl][INFO][0m    collect took 3504.1323 msec (total =  3.5041 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:06,137 [torchrl][INFO][0m    rb - extend took 75.6202 msec (total =  0.0756 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:06,137 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:09,631 [torchrl][INFO][0m    collect took 3406.5638 msec (total =  3.4066 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:09,631 [torchrl][INFO][0m    rb - extend took 71.6584 msec (total =  0.0717 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:09,631 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:12,933 [torchrl][INFO][0m    collect took 3225.7652 msec (total =  3.2258 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:12,933 [torchrl][INFO][0m    rb - extend took 72.0294 msec (total =  0.0720 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:12,934 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:16,351 [torchrl][INFO][0m    collect took 3337.3296 msec (total =  3.3373 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:16,352 [torchrl][INFO][0m    rb - extend took 74.9376 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:16,352 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:19,685 [torchrl][INFO][0m    collect took 3247.9985 msec (total =  3.2480 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:19,685 [torchrl][INFO][0m    rb - extend took 79.7558 msec (total =  0.0798 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:19,685 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:23,140 [torchrl][INFO][0m    collect took 3376.5523 msec (total =  3.3766 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:23,160 [torchrl][INFO][0m    rb - extend took 72.4859 msec (total =  0.0725 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:23,160 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:26,572 [torchrl][INFO][0m    collect took 3333.5638 msec (total =  3.3336 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:26,572 [torchrl][INFO][0m    rb - extend took 74.0058 msec (total =  0.0740 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:26,573 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:29,999 [torchrl][INFO][0m    collect took 3346.3666 msec (total =  3.3464 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:29,999 [torchrl][INFO][0m    rb - extend took 75.7143 msec (total =  0.0757 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:29,999 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:33,278 [torchrl][INFO][0m    collect took 3200.8424 msec (total =  3.2008 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:33,278 [torchrl][INFO][0m    rb - extend took 73.3700 msec (total =  0.0734 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:33,278 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:36,634 [torchrl][INFO][0m    collect took 3258.8663 msec (total =  3.2589 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:36,634 [torchrl][INFO][0m    rb - extend took 71.7814 msec (total =  0.0718 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:36,634 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:40,365 [torchrl][INFO][0m    collect took 3647.0900 msec (total =  3.6471 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:40,365 [torchrl][INFO][0m    rb - extend took 78.7666 msec (total =  0.0788 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:40,365 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:43,636 [torchrl][INFO][0m    collect took 3195.2703 msec (total =  3.1953 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:43,636 [torchrl][INFO][0m    rb - extend took 71.4495 msec (total =  0.0714 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:43,636 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:46,917 [torchrl][INFO][0m    collect took 3202.5366 msec (total =  3.2025 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:46,917 [torchrl][INFO][0m    rb - extend took 74.9366 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:46,918 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:50,320 [torchrl][INFO][0m    collect took 3322.1674 msec (total =  3.3222 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:50,320 [torchrl][INFO][0m    rb - extend took 75.4888 msec (total =  0.0755 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:50,320 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:53,693 [torchrl][INFO][0m    collect took 3292.3012 msec (total =  3.2923 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:53,702 [torchrl][INFO][0m    rb - extend took 75.6626 msec (total =  0.0757 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:53,703 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:57,053 [torchrl][INFO][0m    collect took 3263.0758 msec (total =  3.2631 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:57,054 [torchrl][INFO][0m    rb - extend took 84.0304 msec (total =  0.0840 sec since last reset).[92m [END][0m
[92m2026-03-17 10:10:57,054 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:00,374 [torchrl][INFO][0m    collect took 3240.8671 msec (total =  3.2409 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:00,374 [torchrl][INFO][0m    rb - extend took 75.0191 msec (total =  0.0750 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:00,374 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:03,848 [torchrl][INFO][0m    collect took 3399.4339 msec (total =  3.3994 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:03,862 [torchrl][INFO][0m    rb - extend took 70.8237 msec (total =  0.0708 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:03,862 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:07,125 [torchrl][INFO][0m    collect took 3188.0076 msec (total =  3.1880 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:07,126 [torchrl][INFO][0m    rb - extend took 70.9198 msec (total =  0.0709 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:07,126 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:10,508 [torchrl][INFO][0m    collect took 3301.6143 msec (total =  3.3016 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:10,508 [torchrl][INFO][0m    rb - extend took 75.6574 msec (total =  0.0757 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:10,509 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:13,726 [torchrl][INFO][0m    collect took 3133.4224 msec (total =  3.1334 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:13,732 [torchrl][INFO][0m    rb - extend took 79.3326 msec (total =  0.0793 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:13,732 [torchrl][INFO][0m    train took 0.0060 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:17,084 [torchrl][INFO][0m    collect took 3279.0489 msec (total =  3.2790 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:17,085 [torchrl][INFO][0m    rb - extend took 68.4903 msec (total =  0.0685 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:17,085 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:20,533 [torchrl][INFO][0m    collect took 3359.0410 msec (total =  3.3590 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:20,533 [torchrl][INFO][0m    rb - extend took 76.2842 msec (total =  0.0763 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:20,533 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:23,750 [torchrl][INFO][0m    collect took 3142.4716 msec (total =  3.1425 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:23,751 [torchrl][INFO][0m    rb - extend took 70.8575 msec (total =  0.0709 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:23,751 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:27,172 [torchrl][INFO][0m    collect took 3343.3888 msec (total =  3.3434 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:27,191 [torchrl][INFO][0m    rb - extend took 72.0217 msec (total =  0.0720 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:27,191 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:30,464 [torchrl][INFO][0m    collect took 3191.6962 msec (total =  3.1917 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:30,464 [torchrl][INFO][0m    rb - extend took 75.9003 msec (total =  0.0759 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:30,464 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:33,814 [torchrl][INFO][0m    collect took 3265.7669 msec (total =  3.2658 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:33,814 [torchrl][INFO][0m    rb - extend took 79.0265 msec (total =  0.0790 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:33,814 [torchrl][INFO][0m    train took 0.0031 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:37,066 [torchrl][INFO][0m    collect took 3168.1654 msec (total =  3.1682 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:37,067 [torchrl][INFO][0m    rb - extend took 79.9642 msec (total =  0.0800 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:37,067 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:40,514 [torchrl][INFO][0m    collect took 3360.1911 msec (total =  3.3602 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:40,515 [torchrl][INFO][0m    rb - extend took 81.9724 msec (total =  0.0820 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:40,515 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:43,855 [torchrl][INFO][0m    collect took 3260.7801 msec (total =  3.2608 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:43,855 [torchrl][INFO][0m    rb - extend took 74.8982 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:43,855 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:47,248 [torchrl][INFO][0m    collect took 3307.7083 msec (total =  3.3077 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:47,248 [torchrl][INFO][0m    rb - extend took 80.3680 msec (total =  0.0804 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:47,248 [torchrl][INFO][0m    train took 0.0029 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:50,473 [torchrl][INFO][0m    collect took 3145.0443 msec (total =  3.1450 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:50,474 [torchrl][INFO][0m    rb - extend took 75.0573 msec (total =  0.0751 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:50,474 [torchrl][INFO][0m    train took 0.0031 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:53,658 [torchrl][INFO][0m    collect took 3103.2190 msec (total =  3.1032 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:53,658 [torchrl][INFO][0m    rb - extend took 76.1821 msec (total =  0.0762 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:53,658 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:57,052 [torchrl][INFO][0m    collect took 3317.5111 msec (total =  3.3175 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:57,052 [torchrl][INFO][0m    rb - extend took 70.4210 msec (total =  0.0704 sec since last reset).[92m [END][0m
[92m2026-03-17 10:11:57,052 [torchrl][INFO][0m    train took 0.0029 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:00,304 [torchrl][INFO][0m    collect took 3172.7002 msec (total =  3.1727 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:00,304 [torchrl][INFO][0m    rb - extend took 74.7213 msec (total =  0.0747 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:00,304 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:03,578 [torchrl][INFO][0m    collect took 3198.1235 msec (total =  3.1981 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:03,578 [torchrl][INFO][0m    rb - extend took 71.1298 msec (total =  0.0711 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:03,579 [torchrl][INFO][0m    train took 0.0029 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:06,967 [torchrl][INFO][0m    collect took 3308.9468 msec (total =  3.3089 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:06,967 [torchrl][INFO][0m    rb - extend took 74.6889 msec (total =  0.0747 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:06,967 [torchrl][INFO][0m    train took 0.0029 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:10,315 [torchrl][INFO][0m    collect took 3237.3760 msec (total =  3.2374 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:10,316 [torchrl][INFO][0m    rb - extend took 78.2251 msec (total =  0.0782 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:10,316 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:13,682 [torchrl][INFO][0m    collect took 3288.8837 msec (total =  3.2889 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:13,682 [torchrl][INFO][0m    rb - extend took 71.9419 msec (total =  0.0719 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:13,682 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:16,936 [torchrl][INFO][0m    collect took 3180.0985 msec (total =  3.1801 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:16,937 [torchrl][INFO][0m    rb - extend took 68.7582 msec (total =  0.0688 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:16,937 [torchrl][INFO][0m    train took 0.0029 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:20,218 [torchrl][INFO][0m    collect took 3204.8178 msec (total =  3.2048 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:20,218 [torchrl][INFO][0m    rb - extend took 72.9022 msec (total =  0.0729 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:20,218 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:23,616 [torchrl][INFO][0m    collect took 3322.0763 msec (total =  3.3221 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:23,616 [torchrl][INFO][0m    rb - extend took 71.1062 msec (total =  0.0711 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:23,616 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:26,892 [torchrl][INFO][0m    collect took 3195.1189 msec (total =  3.1951 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:26,893 [torchrl][INFO][0m    rb - extend took 76.3175 msec (total =  0.0763 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:26,893 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:30,248 [torchrl][INFO][0m    collect took 3274.9262 msec (total =  3.2749 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:30,248 [torchrl][INFO][0m    rb - extend took 74.8565 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:30,248 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:33,450 [torchrl][INFO][0m    collect took 3121.7887 msec (total =  3.1218 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:33,450 [torchrl][INFO][0m    rb - extend took 75.4330 msec (total =  0.0754 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:33,450 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:36,858 [torchrl][INFO][0m    collect took 3329.7606 msec (total =  3.3298 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:36,858 [torchrl][INFO][0m    rb - extend took 73.4129 msec (total =  0.0734 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:36,858 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
