/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 13:39:11,013 [torchrl][INFO][0m    collect took 3214.8871 msec (total =  3.2149 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:11,013 [torchrl][INFO][0m    rb - extend took 237.1173 msec (total =  0.2371 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:11,014 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:14,993 [torchrl][INFO][0m    collect took 3749.8629 msec (total =  3.7499 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:14,993 [torchrl][INFO][0m    rb - extend took 225.1945 msec (total =  0.2252 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:14,994 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:18,417 [torchrl][INFO][0m    collect took 3196.6002 msec (total =  3.1966 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:18,417 [torchrl][INFO][0m    rb - extend took 222.6155 msec (total =  0.2226 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:18,417 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:22,155 [torchrl][INFO][0m    collect took 3222.3001 msec (total =  3.2223 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:22,155 [torchrl][INFO][0m    rb - extend took 234.3004 msec (total =  0.2343 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:22,156 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:26,679 [torchrl][INFO][0m    collect took 4282.6705 msec (total =  4.2827 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:26,679 [torchrl][INFO][0m    rb - extend took 237.0286 msec (total =  0.2370 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:26,679 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:30,158 [torchrl][INFO][0m    collect took 3230.8295 msec (total =  3.2308 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:30,158 [torchrl][INFO][0m    rb - extend took 232.0118 msec (total =  0.2320 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:30,158 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:33,950 [torchrl][INFO][0m    collect took 3547.3344 msec (total =  3.5473 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:33,951 [torchrl][INFO][0m    rb - extend took 239.3510 msec (total =  0.2394 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:33,951 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:37,538 [torchrl][INFO][0m    collect took 3340.6045 msec (total =  3.3406 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:37,538 [torchrl][INFO][0m    rb - extend took 233.6771 msec (total =  0.2337 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:37,538 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:40,996 [torchrl][INFO][0m    collect took 3225.6994 msec (total =  3.2257 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:40,996 [torchrl][INFO][0m    rb - extend took 227.8507 msec (total =  0.2279 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:40,996 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:45,450 [torchrl][INFO][0m    collect took 4197.3426 msec (total =  4.1973 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:45,450 [torchrl][INFO][0m    rb - extend took 228.1003 msec (total =  0.2281 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:45,450 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:48,984 [torchrl][INFO][0m    collect took 3283.8514 msec (total =  3.2839 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:48,984 [torchrl][INFO][0m    rb - extend took 236.0387 msec (total =  0.2360 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:48,984 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:52,631 [torchrl][INFO][0m    collect took 3389.0159 msec (total =  3.3890 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:52,632 [torchrl][INFO][0m    rb - extend took 247.9951 msec (total =  0.2480 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:52,632 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:56,258 [torchrl][INFO][0m    collect took 3393.7647 msec (total =  3.3938 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:56,258 [torchrl][INFO][0m    rb - extend took 228.6675 msec (total =  0.2287 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:56,258 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:59,763 [torchrl][INFO][0m    collect took 3277.6389 msec (total =  3.2776 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:59,763 [torchrl][INFO][0m    rb - extend took 223.8140 msec (total =  0.2238 sec since last reset).[92m [END][0m
[92m2026-03-17 13:39:59,763 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:03,947 [torchrl][INFO][0m    collect took 3951.3180 msec (total =  3.9513 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:03,947 [torchrl][INFO][0m    rb - extend took 227.8364 msec (total =  0.2278 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:03,947 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:07,928 [torchrl][INFO][0m    collect took 3716.3918 msec (total =  3.7164 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:07,928 [torchrl][INFO][0m    rb - extend took 238.2648 msec (total =  0.2383 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:07,929 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:11,375 [torchrl][INFO][0m    collect took 3213.9616 msec (total =  3.2140 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:11,375 [torchrl][INFO][0m    rb - extend took 228.6322 msec (total =  0.2286 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:11,375 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:14,904 [torchrl][INFO][0m    collect took 3303.3426 msec (total =  3.3033 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:14,904 [torchrl][INFO][0m    rb - extend took 221.4856 msec (total =  0.2215 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:14,904 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:18,483 [torchrl][INFO][0m    collect took 3318.4659 msec (total =  3.3185 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:18,484 [torchrl][INFO][0m    rb - extend took 246.7501 msec (total =  0.2468 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:18,484 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:22,084 [torchrl][INFO][0m    collect took 3356.5631 msec (total =  3.3566 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:22,085 [torchrl][INFO][0m    rb - extend took 240.2477 msec (total =  0.2402 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:22,085 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:26,573 [torchrl][INFO][0m    collect took 4253.0427 msec (total =  4.2530 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:26,574 [torchrl][INFO][0m    rb - extend took 230.4015 msec (total =  0.2304 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:26,574 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:29,995 [torchrl][INFO][0m    collect took 3190.3434 msec (total =  3.1903 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:29,995 [torchrl][INFO][0m    rb - extend took 226.1081 msec (total =  0.2261 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:29,995 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:33,453 [torchrl][INFO][0m    collect took 3219.2528 msec (total =  3.2193 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:33,453 [torchrl][INFO][0m    rb - extend took 231.6737 msec (total =  0.2317 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:33,453 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:37,161 [torchrl][INFO][0m    collect took 3219.8584 msec (total =  3.2199 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:37,161 [torchrl][INFO][0m    rb - extend took 203.0418 msec (total =  0.2030 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:37,161 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:40,763 [torchrl][INFO][0m    collect took 3375.7842 msec (total =  3.3758 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:40,763 [torchrl][INFO][0m    rb - extend took 222.3096 msec (total =  0.2223 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:40,763 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:45,369 [torchrl][INFO][0m    collect took 4338.6598 msec (total =  4.3387 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:45,370 [torchrl][INFO][0m    rb - extend took 243.1333 msec (total =  0.2431 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:45,370 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:48,974 [torchrl][INFO][0m    collect took 3370.8868 msec (total =  3.3709 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:48,974 [torchrl][INFO][0m    rb - extend took 227.8633 msec (total =  0.2279 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:48,974 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:52,468 [torchrl][INFO][0m    collect took 3242.9607 msec (total =  3.2430 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:52,468 [torchrl][INFO][0m    rb - extend took 236.3458 msec (total =  0.2363 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:52,468 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:55,904 [torchrl][INFO][0m    collect took 3204.6437 msec (total =  3.2046 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:55,904 [torchrl][INFO][0m    rb - extend took 225.5049 msec (total =  0.2255 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:55,904 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:59,546 [torchrl][INFO][0m    collect took 3383.3659 msec (total =  3.3834 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:59,546 [torchrl][INFO][0m    rb - extend took 236.1176 msec (total =  0.2361 sec since last reset).[92m [END][0m
[92m2026-03-17 13:40:59,546 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:03,517 [torchrl][INFO][0m    collect took 3713.2168 msec (total =  3.7132 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:03,517 [torchrl][INFO][0m    rb - extend took 233.2301 msec (total =  0.2332 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:03,517 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:07,401 [torchrl][INFO][0m    collect took 3656.8413 msec (total =  3.6568 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:07,401 [torchrl][INFO][0m    rb - extend took 221.9782 msec (total =  0.2220 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:07,402 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:10,915 [torchrl][INFO][0m    collect took 3273.4728 msec (total =  3.2735 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:10,915 [torchrl][INFO][0m    rb - extend took 236.1667 msec (total =  0.2362 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:10,915 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:14,383 [torchrl][INFO][0m    collect took 3232.0867 msec (total =  3.2321 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:14,383 [torchrl][INFO][0m    rb - extend took 231.5280 msec (total =  0.2315 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:14,383 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:17,975 [torchrl][INFO][0m    collect took 3373.8379 msec (total =  3.3738 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:17,975 [torchrl][INFO][0m    rb - extend took 213.2142 msec (total =  0.2132 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:17,975 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:21,499 [torchrl][INFO][0m    collect took 3279.5722 msec (total =  3.2796 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:21,499 [torchrl][INFO][0m    rb - extend took 240.1481 msec (total =  0.2401 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:21,499 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:25,994 [torchrl][INFO][0m    collect took 4262.4197 msec (total =  4.2624 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:25,994 [torchrl][INFO][0m    rb - extend took 228.1067 msec (total =  0.2281 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:25,994 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:29,524 [torchrl][INFO][0m    collect took 3226.0215 msec (total =  3.2260 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:29,525 [torchrl][INFO][0m    rb - extend took 240.6104 msec (total =  0.2406 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:29,525 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:32,977 [torchrl][INFO][0m    collect took 3218.4732 msec (total =  3.2185 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:32,977 [torchrl][INFO][0m    rb - extend took 229.4161 msec (total =  0.2294 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:32,977 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:36,604 [torchrl][INFO][0m    collect took 3368.9106 msec (total =  3.3689 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:36,604 [torchrl][INFO][0m    rb - extend took 244.6856 msec (total =  0.2447 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:36,604 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:40,189 [torchrl][INFO][0m    collect took 3361.4433 msec (total =  3.3614 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:40,190 [torchrl][INFO][0m    rb - extend took 220.2837 msec (total =  0.2203 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:40,190 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:44,567 [torchrl][INFO][0m    collect took 4146.3711 msec (total =  4.1464 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:44,567 [torchrl][INFO][0m    rb - extend took 217.3030 msec (total =  0.2173 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:44,569 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:48,069 [torchrl][INFO][0m    collect took 3273.6607 msec (total =  3.2737 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:48,069 [torchrl][INFO][0m    rb - extend took 221.8144 msec (total =  0.2218 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:48,069 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:51,939 [torchrl][INFO][0m    collect took 3344.9476 msec (total =  3.3449 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:51,939 [torchrl][INFO][0m    rb - extend took 214.1883 msec (total =  0.2142 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:51,939 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:55,356 [torchrl][INFO][0m    collect took 3185.7598 msec (total =  3.1858 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:55,356 [torchrl][INFO][0m    rb - extend took 227.5457 msec (total =  0.2275 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:55,356 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:58,869 [torchrl][INFO][0m    collect took 3275.7578 msec (total =  3.2758 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:58,869 [torchrl][INFO][0m    rb - extend took 232.7127 msec (total =  0.2327 sec since last reset).[92m [END][0m
[92m2026-03-17 13:41:58,869 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:03,079 [torchrl][INFO][0m    collect took 3954.9632 msec (total =  3.9550 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:03,079 [torchrl][INFO][0m    rb - extend took 244.2491 msec (total =  0.2442 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:03,079 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
